

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 03 08:54:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2384 ;;      Params:         0       0       0       0       0
  2385 ;;      Locals:         1       0       0       0       0
  2386 ;;      Temps:          0       0       0       0       0
  2387 ;;      Totals:         1       0       0       0       0
  2388 ;;Total ram usage:        1 bytes
  2389 ;; Hardware stack levels used:    1
  2390 ;; Hardware stack levels required when called:    1
  2391 ;; This function calls:
  2392 ;;		i1_GBS_USART_Buffer_Read
  2393 ;; This function is called by:
  2394 ;;		_USART_TX_ISR
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398                           
  2399                           ;psect for function i1_GBS_USART_Send
  2400  08A8                     i1_GBS_USART_Send:
  2401                           
  2402                           ;incstack = 0
  2403                           ; Regs used in i1_GBS_USART_Send: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2404                           ;i1GBS_USART_Send@buffer stored from wreg
  2405  08A8  00F3               	movwf	i1GBS_USART_Send@buffer
  2406  08A9                     i1l2247:
  2407                           
  2408                           ;../gbs8/bsp/scr/gbs8_usart.c: 58: void GBS_USART_Send(USART_buffer_t* buffer);../gbs8/b
      +                          sp/scr/gbs8_usart.c: 59: {;../gbs8/bsp/scr/gbs8_usart.c: 60:     PIE1bits.TXIE = 1;
  2409  08A9  1683               	bsf	3,5	;RP0=1, select bank1
  2410  08AA  1303               	bcf	3,6	;RP1=0, select bank1
  2411  08AB  160C               	bsf	12,4	;volatile
  2412  08AC                     i1l2249:
  2413                           
  2414                           ;../gbs8/bsp/scr/gbs8_usart.c: 61:     if (usartSendBuffer.size>0)
  2415  08AC  1683               	bsf	3,5	;RP0=1, select bank3
  2416  08AD  1703               	bsf	3,6	;RP1=1, select bank3
  2417  08AE  0822               	movf	(_usartSendBuffer^(0+384)+18),w
  2418  08AF  1903               	btfsc	3,2
  2419  08B0  28B2               	goto	u263_21
  2420  08B1  28B3               	goto	u263_20
  2421  08B2                     u263_21:
  2422  08B2  28C2               	goto	i1l249
  2423  08B3                     u263_20:
  2424  08B3                     i1l2251:
  2425                           
  2426                           ;../gbs8/bsp/scr/gbs8_usart.c: 62:     {;../gbs8/bsp/scr/gbs8_usart.c: 63:         TXREG
      +                           = GBS_USART_Buffer_Read(buffer);
  2427  08B3  0873               	movf	i1GBS_USART_Send@buffer,w
  2428  08B4  120A  158A  2122  120A  158A  	fcall	i1_GBS_USART_Buffer_Read
  2429  08B9  1283               	bcf	3,5	;RP0=0, select bank0
  2430  08BA  1303               	bcf	3,6	;RP1=0, select bank0
  2431  08BB  0099               	movwf	25	;volatile
  2432  08BC                     i1l246:	
  2433                           ;../gbs8/bsp/scr/gbs8_usart.c: 64:         while (TXSTAbits.TRMT==0);
  2434                           
  2435  08BC  1683               	bsf	3,5	;RP0=1, select bank1
  2436  08BD  1303               	bcf	3,6	;RP1=0, select bank1
  2437  08BE  1C98               	btfss	24,1	;volatile
  2438  08BF  28C1               	goto	u264_21
  2439  08C0  28C2               	goto	u264_20
  2440  08C1                     u264_21:
  2441  08C1  28BC               	goto	i1l246
  2442  08C2                     u264_20:
  2443  08C2                     i1l249:
  2444  08C2  0008               	return
  2445  08C3                     __end_ofi1_GBS_USART_Send:
  2446                           
  2447                           	psect	text12
  2448  0922                     __ptext12:	
  2449 ;; *************** function i1_GBS_USART_Buffer_Read *****************
  2450 ;; Defined at:
  2451 ;;		line 46 in file "../gbs8/bsp/scr/gbs8_usart.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;  buffer          1    wreg     PTR struct .
  2454 ;;		 -> usartSendBuffer(19), 
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;  buffer          1    2[COMMON] PTR struct .
  2457 ;;		 -> usartSendBuffer(19), 
  2458 ;;  result          1    1[COMMON] unsigned char 
  2459 ;; Return value:  Size  Location     Type
  2460 ;;                  1    wreg      unsigned char 
  2461 ;; Registers used:
  2462 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2463 ;; Tracked objects:
  2464 ;;		On entry : 0/0
  2465 ;;		On exit  : 0/0
  2466 ;;		Unchanged: 0/0
  2467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2468 ;;      Params:         0       0       0       0       0
  2469 ;;      Locals:         2       0       0       0       0
  2470 ;;      Temps:          1       0       0       0       0
  2471 ;;      Totals:         3       0       0       0       0
  2472 ;;Total ram usage:        3 bytes
  2473 ;; Hardware stack levels used:    1
  2474 ;; This function calls:
  2475 ;;		Nothing
  2476 ;; This function is called by:
  2477 ;;		i1_GBS_USART_Send
  2478 ;; This function uses a non-reentrant model
  2479 ;;
  2480                           
  2481                           
  2482                           ;psect for function i1_GBS_USART_Buffer_Read
  2483  0922                     i1_GBS_USART_Buffer_Read:
  2484                           
  2485                           ;incstack = 0
  2486                           ; Regs used in i1_GBS_USART_Buffer_Read: [wreg-fsr0h+status,2+status,0+btemp+1]
  2487                           ;i1GBS_USART_Buffer_Read@buffer stored from wreg
  2488  0922  00F2               	movwf	i1GBS_USART_Buffer_Read@buffer
  2489  0923                     i1l2103:
  2490                           
  2491                           ;../gbs8/bsp/scr/gbs8_usart.c: 46: uint8_t GBS_USART_Buffer_Read(USART_buffer_t* buffer)
      +                          ;../gbs8/bsp/scr/gbs8_usart.c: 47: {;../gbs8/bsp/scr/gbs8_usart.c: 48:     uint8_t resul
      +                          t;;../gbs8/bsp/scr/gbs8_usart.c: 49:     if (buffer->size>0)
  2492  0923  0872               	movf	i1GBS_USART_Buffer_Read@buffer,w
  2493  0924  3E12               	addlw	18
  2494  0925  0084               	movwf	4
  2495  0926  1783               	bsf	3,7	;select IRP bank2
  2496  0927  0800               	movf	0,w
  2497  0928  1903               	btfsc	3,2
  2498  0929  292B               	goto	u238_21
  2499  092A  292C               	goto	u238_20
  2500  092B                     u238_21:
  2501  092B  294A               	goto	i1l242
  2502  092C                     u238_20:
  2503  092C                     i1l2105:
  2504                           
  2505                           ;../gbs8/bsp/scr/gbs8_usart.c: 50:     {;../gbs8/bsp/scr/gbs8_usart.c: 51:         resul
      +                          t = buffer->buffer[buffer->head];
  2506  092C  0872               	movf	i1GBS_USART_Buffer_Read@buffer,w
  2507  092D  3E10               	addlw	16
  2508  092E  0084               	movwf	4
  2509  092F  0800               	movf	0,w
  2510  0930  0772               	addwf	i1GBS_USART_Buffer_Read@buffer,w
  2511  0931  00F0               	movwf	??i1_GBS_USART_Buffer_Read
  2512  0932  0870               	movf	??i1_GBS_USART_Buffer_Read,w
  2513  0933  0084               	movwf	4
  2514  0934  0800               	movf	0,w
  2515  0935  00FF               	movwf	btemp+1
  2516  0936  087F               	movf	btemp+1,w
  2517  0937  00F1               	movwf	i1GBS_USART_Buffer_Read@result
  2518                           
  2519                           ;../gbs8/bsp/scr/gbs8_usart.c: 52:         buffer->head = (buffer->head + 1)%16;
  2520  0938  0872               	movf	i1GBS_USART_Buffer_Read@buffer,w
  2521  0939  3E10               	addlw	16
  2522  093A  0084               	movwf	4
  2523  093B  0800               	movf	0,w
  2524  093C  3E01               	addlw	1
  2525  093D  390F               	andlw	15
  2526  093E  00FF               	movwf	btemp+1
  2527  093F  0872               	movf	i1GBS_USART_Buffer_Read@buffer,w
  2528  0940  3E10               	addlw	16
  2529  0941  0084               	movwf	4
  2530  0942  087F               	movf	btemp+1,w
  2531  0943  0080               	movwf	0
  2532  0944                     i1l2107:
  2533                           
  2534                           ;../gbs8/bsp/scr/gbs8_usart.c: 53:         buffer->size--;
  2535  0944  0872               	movf	i1GBS_USART_Buffer_Read@buffer,w
  2536  0945  3E12               	addlw	18
  2537  0946  0084               	movwf	4
  2538  0947  3001               	movlw	1
  2539  0948  0280               	subwf	0,f
  2540  0949                     i1l2109:
  2541                           
  2542                           ;../gbs8/bsp/scr/gbs8_usart.c: 54:         return result;
  2543  0949  0871               	movf	i1GBS_USART_Buffer_Read@result,w
  2544  094A                     i1l242:
  2545  094A  0008               	return
  2546  094B                     __end_ofi1_GBS_USART_Buffer_Read:
  2547                           
  2548                           	psect	text13
  2549  0830                     __ptext13:	
  2550 ;; *************** function _USART_RX_ISR *****************
  2551 ;; Defined at:
  2552 ;;		line 80 in file "../gbs8/bsp/scr/gbs8_usart.c"
  2553 ;; Parameters:    Size  Location     Type
  2554 ;;		None
  2555 ;; Auto vars:     Size  Location     Type
  2556 ;;		None
  2557 ;; Return value:  Size  Location     Type
  2558 ;;                  1    wreg      void 
  2559 ;; Registers used:
  2560 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2561 ;; Tracked objects:
  2562 ;;		On entry : 0/0
  2563 ;;		On exit  : 0/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2566 ;;      Params:         0       0       0       0       0
  2567 ;;      Locals:         0       0       0       0       0
  2568 ;;      Temps:          0       0       0       0       0
  2569 ;;      Totals:         0       0       0       0       0
  2570 ;;Total ram usage:        0 bytes
  2571 ;; Hardware stack levels used:    1
  2572 ;; Hardware stack levels required when called:    2
  2573 ;; This function calls:
  2574 ;;		_GBS_USART_Receive
  2575 ;; This function is called by:
  2576 ;;		_ISR
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580                           
  2581                           ;psect for function _USART_RX_ISR
  2582  0830                     _USART_RX_ISR:
  2583  0830                     i1l2287:	
  2584                           ;incstack = 0
  2585                           ; Regs used in _USART_RX_ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2586                           
  2587                           
  2588                           ;../gbs8/bsp/scr/gbs8_usart.c: 82:     GBS_USART_Receive(&usartReceiveBuffer);
  2589  0830  30A3               	movlw	(low (_usartReceiveBuffer| (0+256)))& (0+255)
  2590  0831  120A  158A  204B  120A  158A  	fcall	_GBS_USART_Receive
  2591  0836                     i1l259:
  2592  0836  0008               	return
  2593  0837                     __end_of_USART_RX_ISR:
  2594                           
  2595                           	psect	text14
  2596  084B                     __ptext14:	
  2597 ;; *************** function _GBS_USART_Receive *****************
  2598 ;; Defined at:
  2599 ;;		line 68 in file "../gbs8/bsp/scr/gbs8_usart.c"
  2600 ;; Parameters:    Size  Location     Type
  2601 ;;  buffer          1    wreg     PTR struct .
  2602 ;;		 -> usartReceiveBuffer(19), 
  2603 ;; Auto vars:     Size  Location     Type
  2604 ;;  buffer          1    3[COMMON] PTR struct .
  2605 ;;		 -> usartReceiveBuffer(19), 
  2606 ;; Return value:  Size  Location     Type
  2607 ;;                  1    wreg      void 
  2608 ;; Registers used:
  2609 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2615 ;;      Params:         0       0       0       0       0
  2616 ;;      Locals:         1       0       0       0       0
  2617 ;;      Temps:          0       0       0       0       0
  2618 ;;      Totals:         1       0       0       0       0
  2619 ;;Total ram usage:        1 bytes
  2620 ;; Hardware stack levels used:    1
  2621 ;; Hardware stack levels required when called:    1
  2622 ;; This function calls:
  2623 ;;		i1_GBS_USART_Buffer_Write
  2624 ;; This function is called by:
  2625 ;;		_USART_RX_ISR
  2626 ;; This function uses a non-reentrant model
  2627 ;;
  2628                           
  2629                           
  2630                           ;psect for function _GBS_USART_Receive
  2631  084B                     _GBS_USART_Receive:
  2632                           
  2633                           ;incstack = 0
  2634                           ; Regs used in _GBS_USART_Receive: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2635                           ;GBS_USART_Receive@buffer stored from wreg
  2636  084B  00F3               	movwf	GBS_USART_Receive@buffer
  2637  084C                     i1l2203:
  2638                           
  2639                           ;../gbs8/bsp/scr/gbs8_usart.c: 68: void GBS_USART_Receive(USART_buffer_t* buffer);../gbs
      +                          8/bsp/scr/gbs8_usart.c: 69: {;../gbs8/bsp/scr/gbs8_usart.c: 70:     GBS_USART_Buffer_Wri
      +                          te(buffer, RCREG);
  2640  084C  1283               	bcf	3,5	;RP0=0, select bank0
  2641  084D  1303               	bcf	3,6	;RP1=0, select bank0
  2642  084E  081A               	movf	26,w	;volatile
  2643  084F  00FF               	movwf	btemp+1
  2644  0850  087F               	movf	btemp+1,w
  2645  0851  00F0               	movwf	i1GBS_USART_Buffer_Write@value
  2646  0852  0873               	movf	GBS_USART_Receive@buffer,w
  2647  0853  120A  158A  214B  120A  158A  	fcall	i1_GBS_USART_Buffer_Write
  2648  0858                     i1l252:
  2649  0858  0008               	return
  2650  0859                     __end_of_GBS_USART_Receive:
  2651                           
  2652                           	psect	text15
  2653  094B                     __ptext15:	
  2654 ;; *************** function i1_GBS_USART_Buffer_Write *****************
  2655 ;; Defined at:
  2656 ;;		line 39 in file "../gbs8/bsp/scr/gbs8_usart.c"
  2657 ;; Parameters:    Size  Location     Type
  2658 ;;  buffer          1    wreg     PTR struct .
  2659 ;;		 -> usartReceiveBuffer(19), usartSendBuffer(19), 
  2660 ;;  value           1    0[COMMON] unsigned char 
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;  buffer          1    2[COMMON] PTR struct .
  2663 ;;		 -> usartReceiveBuffer(19), usartSendBuffer(19), 
  2664 ;; Return value:  Size  Location     Type
  2665 ;;                  1    wreg      void 
  2666 ;; Registers used:
  2667 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  2668 ;; Tracked objects:
  2669 ;;		On entry : 0/0
  2670 ;;		On exit  : 0/0
  2671 ;;		Unchanged: 0/0
  2672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2673 ;;      Params:         1       0       0       0       0
  2674 ;;      Locals:         1       0       0       0       0
  2675 ;;      Temps:          1       0       0       0       0
  2676 ;;      Totals:         3       0       0       0       0
  2677 ;;Total ram usage:        3 bytes
  2678 ;; Hardware stack levels used:    1
  2679 ;; This function calls:
  2680 ;;		Nothing
  2681 ;; This function is called by:
  2682 ;;		_GBS_USART_Receive
  2683 ;; This function uses a non-reentrant model
  2684 ;;
  2685                           
  2686                           
  2687                           ;psect for function i1_GBS_USART_Buffer_Write
  2688  094B                     i1_GBS_USART_Buffer_Write:
  2689                           
  2690                           ;incstack = 0
  2691                           ; Regs used in i1_GBS_USART_Buffer_Write: [wreg-fsr0h+status,2+status,0+btemp+1]
  2692                           ;i1GBS_USART_Buffer_Write@buffer stored from wreg
  2693  094B  00F2               	movwf	i1GBS_USART_Buffer_Write@buffer
  2694  094C                     i1l2097:
  2695                           
  2696                           ;../gbs8/bsp/scr/gbs8_usart.c: 39: void GBS_USART_Buffer_Write(USART_buffer_t* buffer, u
      +                          int8_t value);../gbs8/bsp/scr/gbs8_usart.c: 40: {;../gbs8/bsp/scr/gbs8_usart.c: 41:     
      +                          buffer->buffer[buffer->tail] = value;
  2697  094C  0870               	movf	i1GBS_USART_Buffer_Write@value,w
  2698  094D  00FF               	movwf	btemp+1
  2699  094E  0872               	movf	i1GBS_USART_Buffer_Write@buffer,w
  2700  094F  3E11               	addlw	17
  2701  0950  0084               	movwf	4
  2702  0951  1783               	bsf	3,7	;select IRP bank2
  2703  0952  0800               	movf	0,w
  2704  0953  0772               	addwf	i1GBS_USART_Buffer_Write@buffer,w
  2705  0954  00F1               	movwf	??i1_GBS_USART_Buffer_Write
  2706  0955  0871               	movf	??i1_GBS_USART_Buffer_Write,w
  2707  0956  0084               	movwf	4
  2708  0957  087F               	movf	btemp+1,w
  2709  0958  0080               	movwf	0
  2710                           
  2711                           ;../gbs8/bsp/scr/gbs8_usart.c: 42:     buffer->tail = (buffer->tail + 1)%16;
  2712  0959  0872               	movf	i1GBS_USART_Buffer_Write@buffer,w
  2713  095A  3E11               	addlw	17
  2714  095B  0084               	movwf	4
  2715  095C  0800               	movf	0,w
  2716  095D  3E01               	addlw	1
  2717  095E  390F               	andlw	15
  2718  095F  00FF               	movwf	btemp+1
  2719  0960  0872               	movf	i1GBS_USART_Buffer_Write@buffer,w
  2720  0961  3E11               	addlw	17
  2721  0962  0084               	movwf	4
  2722  0963  087F               	movf	btemp+1,w
  2723  0964  0080               	movwf	0
  2724  0965                     i1l2099:
  2725                           
  2726                           ;../gbs8/bsp/scr/gbs8_usart.c: 43:     if (buffer->size<16) buffer->size++;
  2727  0965  0872               	movf	i1GBS_USART_Buffer_Write@buffer,w
  2728  0966  3E12               	addlw	18
  2729  0967  0084               	movwf	4
  2730  0968  3010               	movlw	16
  2731  0969  0200               	subwf	0,w
  2732  096A  1803               	skipnc
  2733  096B  296D               	goto	u237_21
  2734  096C  296E               	goto	u237_20
  2735  096D                     u237_21:
  2736  096D  2975               	goto	i1l238
  2737  096E                     u237_20:
  2738  096E                     i1l2101:
  2739  096E  3001               	movlw	1
  2740  096F  00FF               	movwf	btemp+1
  2741  0970  0872               	movf	i1GBS_USART_Buffer_Write@buffer,w
  2742  0971  3E12               	addlw	18
  2743  0972  0084               	movwf	4
  2744  0973  087F               	movf	btemp+1,w
  2745  0974  0780               	addwf	0,f
  2746  0975                     i1l238:
  2747  0975  0008               	return
  2748  0976                     __end_ofi1_GBS_USART_Buffer_Write:
  2749                           
  2750                           	psect	text16
  2751  088F                     __ptext16:	
  2752 ;; *************** function _T2I_ISR *****************
  2753 ;; Defined at:
  2754 ;;		line 325 in file "../gbs8/driver/scr/gbs8_stepper.c"
  2755 ;; Parameters:    Size  Location     Type
  2756 ;;		None
  2757 ;; Auto vars:     Size  Location     Type
  2758 ;;		None
  2759 ;; Return value:  Size  Location     Type
  2760 ;;                  1    wreg      void 
  2761 ;; Registers used:
  2762 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2763 ;; Tracked objects:
  2764 ;;		On entry : 0/0
  2765 ;;		On exit  : 0/0
  2766 ;;		Unchanged: 0/0
  2767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2768 ;;      Params:         0       0       0       0       0
  2769 ;;      Locals:         0       0       0       0       0
  2770 ;;      Temps:          0       0       0       0       0
  2771 ;;      Totals:         0       0       0       0       0
  2772 ;;Total ram usage:        0 bytes
  2773 ;; Hardware stack levels used:    1
  2774 ;; Hardware stack levels required when called:    2
  2775 ;; This function calls:
  2776 ;;		_GBS_Stepper_Exe
  2777 ;;		_GBS_Stepper_Update
  2778 ;; This function is called by:
  2779 ;;		_ISR
  2780 ;; This function uses a non-reentrant model
  2781 ;;
  2782                           
  2783                           
  2784                           ;psect for function _T2I_ISR
  2785  088F                     _T2I_ISR:
  2786  088F                     i1l2281:	
  2787                           ;incstack = 0
  2788                           ; Regs used in _T2I_ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2789                           
  2790                           
  2791                           ;../gbs8/driver/scr/gbs8_stepper.c: 333:     if (stepperA.lock==0) GBS_Stepper_Exe(&step
      +                          perA, &sBufferA);
  2792  088F  1683               	bsf	3,5	;RP0=1, select bank3
  2793  0890  1703               	bsf	3,6	;RP1=1, select bank3
  2794  0891  0837               	movf	(_stepperA^(0+384)+1),w
  2795  0892  1D03               	btfss	3,2
  2796  0893  2895               	goto	u268_21
  2797  0894  2896               	goto	u268_20
  2798  0895                     u268_21:
  2799  0895  28A2               	goto	i1l2285
  2800  0896                     u268_20:
  2801  0896                     i1l2283:
  2802  0896  3010               	movlw	(low (_sBufferA| (0+256)))& (0+255)
  2803  0897  00FF               	movwf	btemp+1
  2804  0898  087F               	movf	btemp+1,w
  2805  0899  1683               	bsf	3,5	;RP0=1, select bank1
  2806  089A  1303               	bcf	3,6	;RP1=0, select bank1
  2807  089B  00B6               	movwf	GBS_Stepper_Exe@sBufferX^(0+128)
  2808  089C  30B6               	movlw	(low (_stepperA| (0+256)))& (0+255)
  2809  089D  120A  118A  2032  120A  158A  	fcall	_GBS_Stepper_Exe
  2810  08A2                     i1l2285:
  2811                           
  2812                           ;../gbs8/driver/scr/gbs8_stepper.c: 352:     GBS_Stepper_Update();
  2813  08A2  120A  158A  20C3  120A  158A  	fcall	_GBS_Stepper_Update
  2814  08A7                     i1l211:
  2815  08A7  0008               	return
  2816  08A8                     __end_of_T2I_ISR:
  2817                           
  2818                           	psect	text17
  2819  08C3                     __ptext17:	
  2820 ;; *************** function _GBS_Stepper_Update *****************
  2821 ;; Defined at:
  2822 ;;		line 261 in file "../gbs8/driver/scr/gbs8_stepper.c"
  2823 ;; Parameters:    Size  Location     Type
  2824 ;;		None
  2825 ;; Auto vars:     Size  Location     Type
  2826 ;;		None
  2827 ;; Return value:  Size  Location     Type
  2828 ;;                  1    wreg      void 
  2829 ;; Registers used:
  2830 ;;		wreg, status,2, status,0
  2831 ;; Tracked objects:
  2832 ;;		On entry : 0/0
  2833 ;;		On exit  : 0/0
  2834 ;;		Unchanged: 0/0
  2835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2836 ;;      Params:         0       0       0       0       0
  2837 ;;      Locals:         0       0       0       0       0
  2838 ;;      Temps:          0       0       0       0       0
  2839 ;;      Totals:         0       0       0       0       0
  2840 ;;Total ram usage:        0 bytes
  2841 ;; Hardware stack levels used:    1
  2842 ;; This function calls:
  2843 ;;		Nothing
  2844 ;; This function is called by:
  2845 ;;		_T2I_ISR
  2846 ;; This function uses a non-reentrant model
  2847 ;;
  2848                           
  2849                           
  2850                           ;psect for function _GBS_Stepper_Update
  2851  08C3                     _GBS_Stepper_Update:
  2852  08C3                     i1l2187:	
  2853                           ;incstack = 0
  2854                           ; Regs used in _GBS_Stepper_Update: [wreg+status,2+status,0]
  2855                           
  2856                           
  2857                           ;../gbs8/driver/scr/gbs8_stepper.c: 264:     if (stepperA.state == 0)
  2858  08C3  1683               	bsf	3,5	;RP0=1, select bank3
  2859  08C4  1703               	bsf	3,6	;RP1=1, select bank3
  2860  08C5  0836               	movf	_stepperA^(0+384),w
  2861  08C6  1D03               	btfss	3,2
  2862  08C7  28C9               	goto	u251_21
  2863  08C8  28CA               	goto	u251_20
  2864  08C9                     u251_21:
  2865  08C9  28CE               	goto	i1l2191
  2866  08CA                     u251_20:
  2867  08CA                     i1l2189:
  2868                           
  2869                           ;../gbs8/driver/scr/gbs8_stepper.c: 265:     {;../gbs8/driver/scr/gbs8_stepper.c: 266:  
      +                                 TRISEbits.TRISE0 = 0;
  2870  08CA  1683               	bsf	3,5	;RP0=1, select bank1
  2871  08CB  1303               	bcf	3,6	;RP1=0, select bank1
  2872  08CC  1009               	bcf	9,0	;volatile
  2873                           
  2874                           ;../gbs8/driver/scr/gbs8_stepper.c: 267:     }
  2875  08CD  28DE               	goto	i1l207
  2876  08CE                     i1l2191:
  2877                           
  2878                           ;../gbs8/driver/scr/gbs8_stepper.c: 269:     {;../gbs8/driver/scr/gbs8_stepper.c: 270:  
      +                                 TRISDbits.TRISD7 = stepperA.dir;
  2879  08CE  0C38               	rrf	(_stepperA^(0+384)+2),w
  2880  08CF  1683               	bsf	3,5	;RP0=1, select bank1
  2881  08D0  1303               	bcf	3,6	;RP1=0, select bank1
  2882  08D1  1C03               	skipc
  2883  08D2  1388               	bcf	8,7	;volatile
  2884  08D3  1803               	skipnc
  2885  08D4  1788               	bsf	8,7	;volatile
  2886                           
  2887                           ;../gbs8/driver/scr/gbs8_stepper.c: 271:         TRISEbits.TRISE0 = stepperA.pinState;
  2888  08D5  1683               	bsf	3,5	;RP0=1, select bank3
  2889  08D6  1703               	bsf	3,6	;RP1=1, select bank3
  2890  08D7  0C41               	rrf	(_stepperA^(0+384)+11),w
  2891  08D8  1683               	bsf	3,5	;RP0=1, select bank1
  2892  08D9  1303               	bcf	3,6	;RP1=0, select bank1
  2893  08DA  1C03               	skipc
  2894  08DB  1009               	bcf	9,0	;volatile
  2895  08DC  1803               	skipnc
  2896  08DD  1409               	bsf	9,0	;volatile
  2897  08DE                     i1l207:
  2898  08DE  0008               	return
  2899  08DF                     __end_of_GBS_Stepper_Update:
  2900                           
  2901                           	psect	text18
  2902  0032                     __ptext18:	
  2903 ;; *************** function _GBS_Stepper_Exe *****************
  2904 ;; Defined at:
  2905 ;;		line 198 in file "../gbs8/driver/scr/gbs8_stepper.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;  stepperX        1    wreg     PTR struct .
  2908 ;;		 -> stepperA(12), 
  2909 ;;  sBufferX        1   22[BANK1 ] PTR struct .
  2910 ;;		 -> sBufferA(80), 
  2911 ;; Auto vars:     Size  Location     Type
  2912 ;;  stepperX        1   66[BANK1 ] PTR struct .
  2913 ;;		 -> stepperA(12), 
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  1    wreg      void 
  2916 ;; Registers used:
  2917 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
