

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 14:59:27 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  1    wreg      void 
  2020 ;; Registers used:
  2021 ;;		wreg, status,0
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2027 ;;      Params:         0       0       0       0       0
  2028 ;;      Locals:         0       0       0       1       0
  2029 ;;      Temps:          0       0       0       0       0
  2030 ;;      Totals:         0       0       0       1       0
  2031 ;;Total ram usage:        1 bytes
  2032 ;; Hardware stack levels used:    1
  2033 ;; Hardware stack levels required when called:    4
  2034 ;; This function calls:
  2035 ;;		Nothing
  2036 ;; This function is called by:
  2037 ;;		_GBS_Interrupt_Init
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041                           
  2042                           ;psect for function _GBS_T2I_Config
  2043  07EF                     _GBS_T2I_Config:
  2044                           
  2045                           ;incstack = 0
  2046                           ; Regs used in _GBS_T2I_Config: [wreg+status,0]
  2047                           ;GBS_T2I_Config@mode stored from wreg
  2048  07EF  1683               	bsf	3,5	;RP0=1, select bank3
  2049  07F0  1703               	bsf	3,6	;RP1=1, select bank3
  2050  07F1  009C               	movwf	GBS_T2I_Config@mode^(0+384)
  2051  07F2                     l1983:
  2052                           
  2053                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 82: void GBS_T2I_Config(uint8_t mode);../gbs8/bsp/scr
      +                          /gbs8_interrupt.c: 83: {;../gbs8/bsp/scr/gbs8_interrupt.c: 84:     PIR1bits.TMR2IF = 0;
  2054  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  2055  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  2056  07F4  108C               	bcf	12,1	;volatile
  2057  07F5                     l1985:
  2058                           
  2059                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 85:     PIE1bits.TMR2IE = mode;
  2060  07F5  1683               	bsf	3,5	;RP0=1, select bank3
  2061  07F6  1703               	bsf	3,6	;RP1=1, select bank3
  2062  07F7  0C1C               	rrf	GBS_T2I_Config@mode^(0+384),w
  2063  07F8  1683               	bsf	3,5	;RP0=1, select bank1
  2064  07F9  1303               	bcf	3,6	;RP1=0, select bank1
  2065  07FA  1C03               	skipc
  2066  07FB  108C               	bcf	12,1	;volatile
  2067  07FC  1803               	skipnc
  2068  07FD  148C               	bsf	12,1	;volatile
  2069  07FE                     l86:
  2070  07FE  0008               	return
  2071  07FF                     __end_of_GBS_T2I_Config:
  2072                           
  2073                           	psect	text8
  2074  0857                     __ptext8:	
  2075 ;; *************** function _GBS_Interrupt_Enable *****************
  2076 ;; Defined at:
  2077 ;;		line 26 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
  2078 ;; Parameters:    Size  Location     Type
  2079 ;;		None
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;		None
  2082 ;; Return value:  Size  Location     Type
  2083 ;;                  1    wreg      void 
  2084 ;; Registers used:
  2085 ;;		None
  2086 ;; Tracked objects:
  2087 ;;		On entry : 0/0
  2088 ;;		On exit  : 0/0
  2089 ;;		Unchanged: 0/0
  2090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2091 ;;      Params:         0       0       0       0       0
  2092 ;;      Locals:         0       0       0       0       0
  2093 ;;      Temps:          0       0       0       0       0
  2094 ;;      Totals:         0       0       0       0       0
  2095 ;;Total ram usage:        0 bytes
  2096 ;; Hardware stack levels used:    1
  2097 ;; Hardware stack levels required when called:    4
  2098 ;; This function calls:
  2099 ;;		Nothing
  2100 ;; This function is called by:
  2101 ;;		_GBS_Interrupt_Init
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105                           
  2106                           ;psect for function _GBS_Interrupt_Enable
  2107  0857                     _GBS_Interrupt_Enable:
  2108  0857                     l1987:	
  2109                           ;incstack = 0
  2110                           ; Regs used in _GBS_Interrupt_Enable: []
  2111                           
  2112                           
  2113                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 28:     INTCONbits.PEIE = 1;
  2114  0857  170B               	bsf	11,6	;volatile
  2115                           
  2116                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 29:     INTCONbits.GIE = 1;
  2117  0858  178B               	bsf	11,7	;volatile
  2118  0859                     l68:
  2119  0859  0008               	return
  2120  085A                     __end_of_GBS_Interrupt_Enable:
  2121                           
  2122                           	psect	text9
  2123  08C6                     __ptext9:	
  2124 ;; *************** function _ISR *****************
  2125 ;; Defined at:
  2126 ;;		line 90 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;		None
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;		None
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  1    wreg      void 
  2133 ;; Registers used:
  2134 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2140 ;;      Params:         0       0       0       0       0
  2141 ;;      Locals:         0       0       0       0       0
  2142 ;;      Temps:          0       0       4       0       0
  2143 ;;      Totals:         0       0       4       0       0
  2144 ;;Total ram usage:        4 bytes
  2145 ;; Hardware stack levels used:    1
  2146 ;; Hardware stack levels required when called:    3
  2147 ;; This function calls:
  2148 ;;		_T2I_ISR
  2149 ;; This function is called by:
  2150 ;;		Interrupt level 1
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _ISR
  2156  08C6                     _ISR:
  2157  08C6                     i1l2151:
  2158                           
  2159                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 128:     if (PIR1bits.TMR2IF)
  2160  08C6  1283               	bcf	3,5	;RP0=0, select bank0
  2161  08C7  1303               	bcf	3,6	;RP1=0, select bank0
  2162  08C8  1C8C               	btfss	12,1	;volatile
  2163  08C9  28CB               	goto	u255_21
  2164  08CA  28CC               	goto	u255_20
  2165  08CB                     u255_21:
  2166  08CB  28D4               	goto	i1l92
  2167  08CC                     u255_20:
  2168  08CC                     i1l2153:
  2169                           
  2170                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 129:     {;../gbs8/bsp/scr/gbs8_interrupt.c: 130:    
      +                               T2I_ISR();
  2171  08CC  120A  158A  20AD  120A  158A  	fcall	_T2I_ISR
  2172  08D1                     i1l2155:
  2173                           
  2174                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 131:         PIR1bits.TMR2IF = 0;
  2175  08D1  1283               	bcf	3,5	;RP0=0, select bank0
  2176  08D2  1303               	bcf	3,6	;RP1=0, select bank0
  2177  08D3  108C               	bcf	12,1	;volatile
  2178  08D4                     i1l92:
  2179  08D4  1683               	bsf	3,5	;RP0=1, select bank1
  2180  08D5  1303               	bcf	3,6	;RP1=0, select bank1
  2181  08D6  0866               	movf	(??_ISR+3)^(0+128),w
  2182  08D7  1283               	bcf	3,5	;RP0=0, select bank0
  2183  08D8  1303               	bcf	3,6	;RP1=0, select bank0
  2184  08D9  00FF               	movwf	btemp+1
  2185  08DA  1683               	bsf	3,5	;RP0=1, select bank1
  2186  08DB  1303               	bcf	3,6	;RP1=0, select bank1
  2187  08DC  0865               	movf	(??_ISR+2)^(0+128),w
  2188  08DD  008A               	movwf	10
  2189  08DE  0864               	movf	(??_ISR+1)^(0+128),w
  2190  08DF  0084               	movwf	4
  2191  08E0  0E63               	swapf	??_ISR^(0+128),w
  2192  08E1  0083               	movwf	3
  2193  08E2  0EFE               	swapf	btemp,f
  2194  08E3  0E7E               	swapf	btemp,w
  2195  08E4  0009               	retfie
  2196  08E5                     __end_of_ISR:
  2197                           
  2198                           	psect	intentry
  2199  0004                     __pintentry:	
  2200                           ;incstack = 0
  2201                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2202                           
  2203  0004                     interrupt_function:
  2204  007E                     saved_w	set	btemp
  2205  0004  00FE               	movwf	btemp
  2206  0005  0E03               	swapf	3,w
  2207  0006  1683               	bsf	3,5	;RP0=1, select bank1
  2208  0007  1303               	bcf	3,6	;RP1=0, select bank1
  2209  0008  00E3               	movwf	??_ISR^(0+128)
  2210  0009  0804               	movf	4,w
  2211  000A  00E4               	movwf	(??_ISR+1)^(0+128)
  2212  000B  080A               	movf	10,w
  2213  000C  00E5               	movwf	(??_ISR+2)^(0+128)
  2214  000D  1283               	bcf	3,5	;RP0=0, select bank0
  2215  000E  1303               	bcf	3,6	;RP1=0, select bank0
  2216  000F  087F               	movf	btemp+1,w
  2217  0010  1683               	bsf	3,5	;RP0=1, select bank1
  2218  0011  1303               	bcf	3,6	;RP1=0, select bank1
  2219  0012  00E6               	movwf	(??_ISR+3)^(0+128)
  2220  0013  120A  158A  28C6   	ljmp	_ISR
  2221                           
  2222                           	psect	text10
  2223  08AD                     __ptext10:	
  2224 ;; *************** function _T2I_ISR *****************
  2225 ;; Defined at:
  2226 ;;		line 277 in file "../gbs8/driver/scr/gbs8_stepper.c"
  2227 ;; Parameters:    Size  Location     Type
  2228 ;;		None
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;		None
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  1    wreg      void 
  2233 ;; Registers used:
  2234 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2240 ;;      Params:         0       0       0       0       0
  2241 ;;      Locals:         0       0       0       0       0
  2242 ;;      Temps:          0       0       0       0       0
  2243 ;;      Totals:         0       0       0       0       0
  2244 ;;Total ram usage:        0 bytes
  2245 ;; Hardware stack levels used:    1
  2246 ;; Hardware stack levels required when called:    2
  2247 ;; This function calls:
  2248 ;;		_GBS_Stepper_Exe
  2249 ;;		_GBS_Stepper_Update
  2250 ;; This function is called by:
  2251 ;;		_ISR
  2252 ;; This function uses a non-reentrant model
  2253 ;;
  2254                           
  2255                           
  2256                           ;psect for function _T2I_ISR
  2257  08AD                     _T2I_ISR:
  2258  08AD                     i1l2095:	
  2259                           ;incstack = 0
  2260                           ; Regs used in _T2I_ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2261                           
  2262                           
  2263                           ;../gbs8/driver/scr/gbs8_stepper.c: 285:     if (stepperA.lock==0) GBS_Stepper_Exe(&step
      +                          perA, &sBufferA);
  2264  08AD  1683               	bsf	3,5	;RP0=1, select bank3
  2265  08AE  1703               	bsf	3,6	;RP1=1, select bank3
  2266  08AF  0811               	movf	(_stepperA^(0+384)+1),w
  2267  08B0  1D03               	btfss	3,2
  2268  08B1  28B3               	goto	u244_21
  2269  08B2  28B4               	goto	u244_20
  2270  08B3                     u244_21:
  2271  08B3  28C0               	goto	i1l2099
  2272  08B4                     u244_20:
  2273  08B4                     i1l2097:
  2274  08B4  3010               	movlw	(low (_sBufferA| (0+256)))& (0+255)
  2275  08B5  00FF               	movwf	btemp+1
  2276  08B6  087F               	movf	btemp+1,w
  2277  08B7  1683               	bsf	3,5	;RP0=1, select bank1
  2278  08B8  1303               	bcf	3,6	;RP1=0, select bank1
  2279  08B9  00B6               	movwf	GBS_Stepper_Exe@sBufferX^(0+128)
  2280  08BA  3090               	movlw	(low (_stepperA| (0+256)))& (0+255)
  2281  08BB  120A  118A  2032  120A  158A  	fcall	_GBS_Stepper_Exe
  2282  08C0                     i1l2099:
  2283                           
  2284                           ;../gbs8/driver/scr/gbs8_stepper.c: 304:     GBS_Stepper_Update();
  2285  08C0  120A  158A  206E  120A  158A  	fcall	_GBS_Stepper_Update
  2286  08C5                     i1l195:
  2287  08C5  0008               	return
  2288  08C6                     __end_of_T2I_ISR:
  2289                           
  2290                           	psect	text11
  2291  086E                     __ptext11:	
  2292 ;; *************** function _GBS_Stepper_Update *****************
  2293 ;; Defined at:
  2294 ;;		line 248 in file "../gbs8/driver/scr/gbs8_stepper.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;		None
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;		None
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		wreg, status,0
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2308 ;;      Params:         0       0       0       0       0
  2309 ;;      Locals:         0       0       0       0       0
  2310 ;;      Temps:          0       0       0       0       0
  2311 ;;      Totals:         0       0       0       0       0
  2312 ;;Total ram usage:        0 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_T2I_ISR
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _GBS_Stepper_Update
  2323  086E                     _GBS_Stepper_Update:
  2324  086E                     i1l2077:	
  2325                           ;incstack = 0
  2326                           ; Regs used in _GBS_Stepper_Update: [wreg+status,0]
  2327                           
  2328                           
  2329                           ;../gbs8/driver/scr/gbs8_stepper.c: 251:     TRISDbits.TRISD7 = stepperA.dir;
  2330  086E  1683               	bsf	3,5	;RP0=1, select bank3
  2331  086F  1703               	bsf	3,6	;RP1=1, select bank3
  2332  0870  0C12               	rrf	(_stepperA^(0+384)+2),w
  2333  0871  1683               	bsf	3,5	;RP0=1, select bank1
  2334  0872  1303               	bcf	3,6	;RP1=0, select bank1
  2335  0873  1C03               	skipc
  2336  0874  1388               	bcf	8,7	;volatile
  2337  0875  1803               	skipnc
  2338  0876  1788               	bsf	8,7	;volatile
  2339                           
  2340                           ;../gbs8/driver/scr/gbs8_stepper.c: 252:     TRISEbits.TRISE0 = stepperA.pinState;
  2341  0877  1683               	bsf	3,5	;RP0=1, select bank3
  2342  0878  1703               	bsf	3,6	;RP1=1, select bank3
  2343  0879  0C1B               	rrf	(_stepperA^(0+384)+11),w
  2344  087A  1683               	bsf	3,5	;RP0=1, select bank1
  2345  087B  1303               	bcf	3,6	;RP1=0, select bank1
  2346  087C  1C03               	skipc
  2347  087D  1009               	bcf	9,0	;volatile
  2348  087E  1803               	skipnc
  2349  087F  1409               	bsf	9,0	;volatile
  2350  0880                     i1l191:
  2351  0880  0008               	return
  2352  0881                     __end_of_GBS_Stepper_Update:
  2353                           
  2354                           	psect	text12
  2355  0032                     __ptext12:	
  2356 ;; *************** function _GBS_Stepper_Exe *****************
  2357 ;; Defined at:
  2358 ;;		line 192 in file "../gbs8/driver/scr/gbs8_stepper.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;  stepperX        1    wreg     PTR struct .
  2361 ;;		 -> stepperA(12), 
  2362 ;;  sBufferX        1   22[BANK1 ] PTR struct .
  2363 ;;		 -> sBufferA(80), 
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;  stepperX        1   66[BANK1 ] PTR struct .
  2366 ;;		 -> stepperA(12), 
  2367 ;; Return value:  Size  Location     Type
  2368 ;;                  1    wreg      void 
  2369 ;; Registers used:
  2370 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2371 ;; Tracked objects:
  2372 ;;		On entry : 0/0
  2373 ;;		On exit  : 0/0
  2374 ;;		Unchanged: 0/0
  2375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2376 ;;      Params:         0       0       1       0       0
  2377 ;;      Locals:         0       0      29       0       0
  2378 ;;      Temps:          0       0      15       0       0
  2379 ;;      Totals:         0       0      45       0       0
  2380 ;;Total ram usage:       45 bytes
  2381 ;; Hardware stack levels used:    1
  2382 ;; Hardware stack levels required when called:    1
  2383 ;; This function calls:
  2384 ;;		___fldiv
  2385 ;;		___fltol
  2386 ;;		___lldiv
  2387 ;;		___lmul
  2388 ;;		___xxtofl
  2389 ;;		_sqrt
  2390 ;;		i1___awmod
  2391 ;;		i1___bmul
  2392 ;; This function is called by:
  2393 ;;		_T2I_ISR
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397                           
  2398                           ;psect for function _GBS_Stepper_Exe
  2399  0032                     _GBS_Stepper_Exe:
  2400                           
  2401                           ;incstack = 0
  2402                           ; Regs used in _GBS_Stepper_Exe: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2403                           ;GBS_Stepper_Exe@stepperX stored from wreg
  2404  0032  1683               	bsf	3,5	;RP0=1, select bank1
  2405  0033  1303               	bcf	3,6	;RP1=0, select bank1
  2406  0034  00E2               	movwf	GBS_Stepper_Exe@stepperX^(0+128)
  2407  0035                     i1l2009:
  2408                           
  2409                           ;../gbs8/driver/scr/gbs8_stepper.c: 192: void GBS_Stepper_Exe(stepper_t* stepperX, sBuff
      +                          er_t* sBufferX);../gbs8/driver/scr/gbs8_stepper.c: 193: {;../gbs8/driver/scr/gbs8_steppe
      +                          r.c: 194:     if (stepperX->pinState==1)
  2410  0035  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2411  0036  3E0B               	addlw	11
  2412  0037  0084               	movwf	4
  2413  0038  1783               	bsf	3,7	;select IRP bank2
  2414  0039  0300               	decf	0,w
  2415  003A  1D03               	btfss	3,2
  2416  003B  283D               	goto	u232_21
  2417  003C  283E               	goto	u232_20
  2418  003D                     u232_21:
  2419  003D  2859               	goto	i1l2013
  2420  003E                     u232_20:
  2421  003E                     i1l2011:
  2422                           
  2423                           ;../gbs8/driver/scr/gbs8_stepper.c: 195:     {;../gbs8/driver/scr/gbs8_stepper.c: 196:  
      +                                 stepperX->pinState = 0;
  2424  003E  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2425  003F  3E0B               	addlw	11
  2426  0040  0084               	movwf	4
  2427  0041  0180               	clrf	0
  2428                           
  2429                           ;../gbs8/driver/scr/gbs8_stepper.c: 197:         stepperX->cnts--;
  2430  0042  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2431  0043  3E03               	addlw	3
  2432  0044  0084               	movwf	4
  2433  0045  3001               	movlw	1
  2434  0046  0280               	subwf	0,f
  2435  0047  0A84               	incf	4,f
  2436  0048  3000               	movlw	0
  2437  0049  1C03               	skipc
  2438  004A  3001               	movlw	1
  2439  004B  0280               	subwf	0,f
  2440  004C  0A84               	incf	4,f
  2441  004D  3000               	movlw	0
  2442  004E  1C03               	skipc
  2443  004F  3001               	movlw	1
  2444  0050  0280               	subwf	0,f
  2445  0051  0A84               	incf	4,f
  2446  0052  3000               	movlw	0
  2447  0053  1C03               	skipc
  2448  0054  3001               	movlw	1
  2449  0055  0280               	subwf	0,f
  2450  0056  3003               	movlw	3
  2451  0057  0284               	subwf	4,f
  2452                           
  2453                           ;../gbs8/driver/scr/gbs8_stepper.c: 198:     }
  2454  0058  2E3B               	goto	i1l188
  2455  0059                     i1l2013:
  2456                           
  2457                           ;../gbs8/driver/scr/gbs8_stepper.c: 200:     {;../gbs8/driver/scr/gbs8_stepper.c: 201:  
      +                                 if (stepperX->cnts>0) stepperX->cnts--;
  2458  0059  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2459  005A  3E03               	addlw	3
  2460  005B  0084               	movwf	4
  2461  005C  0800               	movf	0,w
  2462  005D  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  2463  005E  0A84               	incf	4,f
  2464  005F  0800               	movf	0,w
  2465  0060  00B8               	movwf	(??_GBS_Stepper_Exe^(0+128)+1)
  2466  0061  0A84               	incf	4,f
  2467  0062  0800               	movf	0,w
  2468  0063  00B9               	movwf	(??_GBS_Stepper_Exe^(0+128)+2)
  2469  0064  0A84               	incf	4,f
  2470  0065  0800               	movf	0,w
  2471  0066  00BA               	movwf	(??_GBS_Stepper_Exe^(0+128)+3)
  2472  0067  083A               	movf	(??_GBS_Stepper_Exe+3)^(0+128),w
  2473  0068  0439               	iorwf	(??_GBS_Stepper_Exe+2)^(0+128),w
  2474  0069  0438               	iorwf	(??_GBS_Stepper_Exe+1)^(0+128),w
  2475  006A  0437               	iorwf	??_GBS_Stepper_Exe^(0+128),w
  2476  006B  1903               	skipnz
  2477  006C  286E               	goto	u233_21
  2478  006D  286F               	goto	u233_20
  2479  006E                     u233_21:
  2480  006E  2886               	goto	i1l2017
  2481  006F                     u233_20:
  2482  006F                     i1l2015:
  2483  006F  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2484  0070  3E03               	addlw	3
  2485  0071  0084               	movwf	4
  2486  0072  3001               	movlw	1
  2487  0073  0280               	subwf	0,f
  2488  0074  0A84               	incf	4,f
  2489  0075  3000               	movlw	0
  2490  0076  1C03               	skipc
  2491  0077  3001               	movlw	1
  2492  0078  0280               	subwf	0,f
  2493  0079  0A84               	incf	4,f
  2494  007A  3000               	movlw	0
  2495  007B  1C03               	skipc
  2496  007C  3001               	movlw	1
  2497  007D  0280               	subwf	0,f
  2498  007E  0A84               	incf	4,f
  2499  007F  3000               	movlw	0
  2500  0080  1C03               	skipc
  2501  0081  3001               	movlw	1
  2502  0082  0280               	subwf	0,f
  2503  0083  3003               	movlw	3
  2504  0084  0284               	subwf	4,f
  2505  0085  2E3B               	goto	i1l188
  2506  0086                     i1l2017:
  2507                           
  2508                           ;../gbs8/driver/scr/gbs8_stepper.c: 203:         {;../gbs8/driver/scr/gbs8_stepper.c: 20
      +                          5:             if (sBufferX->buffer[sBufferX->head].acc_until+sBufferX->buffer[sBufferX-
      +                          >head].dec_after+sBufferX->buffer[sBufferX->head].dec_until==0||stepperX->state==1)
  2509  0086  301A               	movlw	26
  2510  0087  00FF               	movwf	btemp+1
  2511  0088  087F               	movf	btemp+1,w
  2512  0089  00F6               	movwf	i1___bmul@multiplicand
  2513  008A  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2514  008B  3E4E               	addlw	78
  2515  008C  0084               	movwf	4
  2516  008D  0800               	movf	0,w
  2517  008E  120A  158A  2081  120A  118A  	fcall	i1___bmul
  2518  0093  1683               	bsf	3,5	;RP0=1, select bank1
  2519  0094  1303               	bcf	3,6	;RP1=0, select bank1
  2520  0095  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2521  0096  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  2522  0097  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  2523  0098  3E09               	addlw	9
  2524  0099  0084               	movwf	4
  2525  009A  1783               	bsf	3,7	;select IRP bank2
  2526  009B  0800               	movf	0,w
  2527  009C  00B8               	movwf	(??_GBS_Stepper_Exe+1)^(0+128)
  2528  009D  0A84               	incf	4,f
  2529  009E  0800               	movf	0,w
  2530  009F  00B9               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+1)
  2531  00A0  0A84               	incf	4,f
  2532  00A1  0800               	movf	0,w
  2533  00A2  00BA               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+2)
  2534  00A3  0A84               	incf	4,f
  2535  00A4  0800               	movf	0,w
  2536  00A5  00BB               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+3)
  2537  00A6  301A               	movlw	26
  2538  00A7  00FF               	movwf	btemp+1
  2539  00A8  087F               	movf	btemp+1,w
  2540  00A9  00F6               	movwf	i1___bmul@multiplicand
  2541  00AA  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2542  00AB  3E4E               	addlw	78
  2543  00AC  0084               	movwf	4
  2544  00AD  0800               	movf	0,w
  2545  00AE  120A  158A  2081  120A  118A  	fcall	i1___bmul
  2546  00B3  1683               	bsf	3,5	;RP0=1, select bank1
  2547  00B4  1303               	bcf	3,6	;RP1=0, select bank1
  2548  00B5  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2549  00B6  00BC               	movwf	(??_GBS_Stepper_Exe+5)^(0+128)
  2550  00B7  083C               	movf	(??_GBS_Stepper_Exe+5)^(0+128),w
  2551  00B8  3E05               	addlw	5
  2552  00B9  0084               	movwf	4
  2553  00BA  1783               	bsf	3,7	;select IRP bank2
  2554  00BB  0800               	movf	0,w
  2555  00BC  00BD               	movwf	(??_GBS_Stepper_Exe+6)^(0+128)
  2556  00BD  0A84               	incf	4,f
  2557  00BE  0800               	movf	0,w
  2558  00BF  00BE               	movwf	((??_GBS_Stepper_Exe+6)^(0+128)+1)
  2559  00C0  0A84               	incf	4,f
  2560  00C1  0800               	movf	0,w
  2561  00C2  00BF               	movwf	((??_GBS_Stepper_Exe+6)^(0+128)+2)
  2562  00C3  0A84               	incf	4,f
  2563  00C4  0800               	movf	0,w
  2564  00C5  00C0               	movwf	((??_GBS_Stepper_Exe+6)^(0+128)+3)
  2565  00C6  301A               	movlw	26
  2566  00C7  00FF               	movwf	btemp+1
  2567  00C8  087F               	movf	btemp+1,w
  2568  00C9  00F6               	movwf	i1___bmul@multiplicand
  2569  00CA  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2570  00CB  3E4E               	addlw	78
  2571  00CC  0084               	movwf	4
  2572  00CD  0800               	movf	0,w
