

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Oct 27 16:32:46 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
      +                          /gbs8_interrupt.c: 68: {;../gbs8/bsp/scr/gbs8_interrupt.c: 69:     INTCONbits.T0IF = 0;
   854  0087  110B               	bcf	11,2	;volatile
   855  0088                     l729:
   856                           
   857                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 70:     INTCONbits.T0IE = mode;
   858  0088  0C76               	rrf	GBS_T0I_Config@mode,w
   859  0089  1C03               	skipc
   860  008A  128B               	bcf	11,5	;volatile
   861  008B  1803               	skipnc
   862  008C  168B               	bsf	11,5	;volatile
   863  008D                     l82:
   864  008D  0008               	return
   865  008E                     __end_of_GBS_T0I_Config:
   866                           
   867                           	psect	text4
   868  008E                     __ptext4:	
   869 ;; *************** function _GBS_Interrupt_Enable *****************
   870 ;; Defined at:
   871 ;;		line 23 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;		None
   874 ;; Auto vars:     Size  Location     Type
   875 ;;		None
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		None
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         0       0       0       0       0
   886 ;;      Locals:         0       0       0       0       0
   887 ;;      Temps:          0       0       0       0       0
   888 ;;      Totals:         0       0       0       0       0
   889 ;;Total ram usage:        0 bytes
   890 ;; Hardware stack levels used:    1
   891 ;; Hardware stack levels required when called:    2
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		_GBS_Interrupt_Init
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _GBS_Interrupt_Enable
   901  008E                     _GBS_Interrupt_Enable:
   902  008E                     l731:	
   903                           ;incstack = 0
   904                           ; Regs used in _GBS_Interrupt_Enable: []
   905                           
   906                           
   907                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 25:     INTCONbits.PEIE = 1;
   908  008E  170B               	bsf	11,6	;volatile
   909                           
   910                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 26:     INTCONbits.GIE = 1;
   911  008F  178B               	bsf	11,7	;volatile
   912  0090                     l70:
   913  0090  0008               	return
   914  0091                     __end_of_GBS_Interrupt_Enable:
   915                           
   916                           	psect	text5
   917  005A                     __ptext5:	
   918 ;; *************** function _ISR *****************
   919 ;; Defined at:
   920 ;;		line 87 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;		None
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, status,2, status,0, pclath, cstack
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         0       0       0       0       0
   936 ;;      Temps:          2       0       0       0       0
   937 ;;      Totals:         2       0       0       0       0
   938 ;;Total ram usage:        2 bytes
   939 ;; Hardware stack levels used:    1
   940 ;; Hardware stack levels required when called:    1
   941 ;; This function calls:
   942 ;;		_T0I_ISR
   943 ;; This function is called by:
   944 ;;		Interrupt level 1
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _ISR
   950  005A                     _ISR:
   951  005A                     i1l819:
   952                           
   953                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 106:     if (INTCONbits.T0IF)
   954  005A  1D0B               	btfss	11,2	;volatile
   955  005B  285D               	goto	u2_21
   956  005C  285E               	goto	u2_20
   957  005D                     u2_21:
   958  005D  2864               	goto	i1l94
   959  005E                     u2_20:
   960  005E                     i1l821:
   961                           
   962                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 107:     {;../gbs8/bsp/scr/gbs8_interrupt.c: 108:    
      +                               T0I_ISR();
   963  005E  120A  118A  2017  120A  118A  	fcall	_T0I_ISR
   964  0063                     i1l823:
   965                           
   966                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 112:         INTCONbits.T0IF = 0;
   967  0063  110B               	bcf	11,2	;volatile
   968  0064                     i1l94:
   969  0064  0875               	movf	??_ISR+1,w
   970  0065  008A               	movwf	10
   971  0066  0E74               	swapf	??_ISR^(0+4294967168),w
   972  0067  0083               	movwf	3
   973  0068  0EFE               	swapf	btemp,f
   974  0069  0E7E               	swapf	btemp,w
   975  006A  0009               	retfie
   976  006B                     __end_of_ISR:
   977                           
   978                           	psect	intentry
   979  0004                     __pintentry:	
   980                           ;incstack = 0
   981                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   982                           
   983  0004                     interrupt_function:
   984  007E                     saved_w	set	btemp
   985  0004  00FE               	movwf	btemp
   986  0005  0E03               	swapf	3,w
   987  0006  00F4               	movwf	??_ISR
   988  0007  080A               	movf	10,w
   989  0008  00F5               	movwf	??_ISR+1
   990  0009  120A  118A  285A   	ljmp	_ISR
   991                           
   992                           	psect	text6
   993  0017                     __ptext6:	
   994 ;; *************** function _T0I_ISR *****************
   995 ;; Defined at:
   996 ;;		line 18 in file "../test.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, status,2, status,0
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       0       0       0       0
  1012 ;;      Temps:          0       0       0       0       0
  1013 ;;      Totals:         0       0       0       0       0
  1014 ;;Total ram usage:        0 bytes
  1015 ;; Hardware stack levels used:    1
  1016 ;; This function calls:
  1017 ;;		Nothing
  1018 ;; This function is called by:
  1019 ;;		_ISR
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _T0I_ISR
  1025  0017                     _T0I_ISR:
  1026  0017                     i1l743:	
  1027                           ;incstack = 0
  1028                           ; Regs used in _T0I_ISR: [wreg+status,2+status,0]
  1029                           
  1030                           
  1031                           ;../test.c: 20:     if (i>10)
  1032  0017  0873               	movf	_i+3,w
  1033  0018  1D03               	btfss	3,2
  1034  0019  2828               	goto	u1_20
  1035  001A  0872               	movf	_i+2,w
  1036  001B  1D03               	btfss	3,2
  1037  001C  2828               	goto	u1_20
  1038  001D  0871               	movf	_i+1,w
  1039  001E  1D03               	btfss	3,2
  1040  001F  2828               	goto	u1_20
  1041  0020  300B               	movlw	11
  1042  0021  0270               	subwf	_i,w
  1043  0022  1D03               	skipz
  1044  0023  2824               	goto	u1_23
  1045  0024                     u1_23:
  1046  0024  1C03               	btfss	3,0
  1047  0025  2827               	goto	u1_21
  1048  0026  2828               	goto	u1_20
  1049  0027                     u1_21:
  1050  0027  2834               	goto	i1l19
  1051  0028                     u1_20:
  1052  0028                     i1l745:
  1053                           
  1054                           ;../test.c: 21:     {;../test.c: 22:         i = 0;
  1055  0028  3000               	movlw	0
  1056  0029  00F3               	movwf	_i+3
  1057  002A  3000               	movlw	0
  1058  002B  00F2               	movwf	_i+2
  1059  002C  3000               	movlw	0
  1060  002D  00F1               	movwf	_i+1
  1061  002E  3000               	movlw	0
  1062  002F  00F0               	movwf	_i
  1063  0030                     i1l747:
  1064                           
  1065                           ;../test.c: 23:         TRISEbits.TRISE2 = 1;
  1066  0030  1683               	bsf	3,5	;RP0=1, select bank1
  1067  0031  1303               	bcf	3,6	;RP1=0, select bank1
  1068  0032  1509               	bsf	9,2	;volatile
  1069                           
  1070                           ;../test.c: 24:     }
  1071  0033  2845               	goto	i1l21
  1072  0034                     i1l19:	
  1073                           ;../test.c: 25:     else
  1074                           
  1075                           
  1076                           ;../test.c: 26:     {;../test.c: 27:         TRISEbits.TRISE2 = 0;
  1077  0034  1683               	bsf	3,5	;RP0=1, select bank1
  1078  0035  1303               	bcf	3,6	;RP1=0, select bank1
  1079  0036  1109               	bcf	9,2	;volatile
  1080  0037                     i1l749:
  1081                           
  1082                           ;../test.c: 28:         i++;
  1083  0037  3001               	movlw	1
  1084  0038  07F0               	addwf	_i,f
  1085  0039  3000               	movlw	0
  1086  003A  1803               	skipnc
  1087  003B  3001               	movlw	1
  1088  003C  07F1               	addwf	_i+1,f
  1089  003D  3000               	movlw	0
  1090  003E  1803               	skipnc
  1091  003F  3001               	movlw	1
  1092  0040  07F2               	addwf	_i+2,f
  1093  0041  3000               	movlw	0
  1094  0042  1803               	skipnc
  1095  0043  3001               	movlw	1
  1096  0044  07F3               	addwf	_i+3,f
  1097  0045                     i1l21:
  1098  0045  0008               	return
  1099  0046                     __end_of_T0I_ISR:
  1100  007E                     btemp	set	126	;btemp
  1101  007E                     wtemp0	set	126
  1102                           
  1103                           	psect	config
  1104                           
  1105                           ;Config register CONFIG1 @ 0x2007
  1106                           ;	Oscillator Selection bits
  1107                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1108                           ;	Watchdog Timer Enable bit
  1109                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1110                           ;	Power-up Timer Enable bit
  1111                           ;	PWRTE = OFF, PWRT disabled
  1112                           ;	RE3/MCLR pin function select bit
  1113                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1114                           ;	Code Protection bit
  1115                           ;	CP = OFF, Program memory code protection is disabled
  1116                           ;	Data Code Protection bit
  1117                           ;	CPD = OFF, Data memory code protection is disabled
  1118                           ;	Brown Out Reset Selection bits
  1119                           ;	BOREN = OFF, BOR disabled
  1120                           ;	Internal External Switchover bit
  1121                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1122                           ;	Fail-Safe Clock Monitor Enabled bit
  1123                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1124                           ;	Low Voltage Programming Enable bit
  1125                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1126                           ;	In-Circuit Debugger Mode bit
  1127                           ;	DEBUG = 0x1, unprogrammed default
  1128  2007                     	org	8199
  1129  2007  20F2               	dw	8434
  1130                           
  1131                           ;Config register CONFIG2 @ 0x2008
  1132                           ;	Brown-out Reset Selection bit
  1133                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  1134                           ;	Flash Program Memory Self Write Enable bits
  1135                           ;	WRT = OFF, Write protection off
  1136  2008                     	org	8200
  1137  2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_GBS_Timer0_Config
    _GBS_Interrupt_Init->_GBS_T0I_Config

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     135
                 _GBS_Interrupt_Init
                  _GBS_Timer0_Config
 ---------------------------------------------------------------------------------
 (1) _GBS_Timer0_Config                                    2     1      1     120
                                              2 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _GBS_Interrupt_Init                                   0     0      0      15
               _GBS_Interrupt_Enable
                     _GBS_T0I_Config
 ---------------------------------------------------------------------------------
 (2) _GBS_T0I_Config                                       1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _GBS_Interrupt_Enable                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
                            _T0I_ISR
 ---------------------------------------------------------------------------------
 (4) _T0I_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GBS_Interrupt_Init
     _GBS_Interrupt_Enable
     _GBS_T0I_Config
   _GBS_Timer0_Config

 _ISR (ROOT)
   _T0I_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Oct 27 16:32:46 2020

                            _i 0070                             l13 0056                             l14 0056  
                           l70 0090                             l82 008D                             l67 0085  
                          l126 0079                            l731 008E                            l733 007A  
                          l727 0087                            l735 0080                            l729 0088  
                          l861 0046                            l855 006C                            l863 0052  
                          l857 0070                            l865 0055                            l859 0075  
                          _PR2 0092                            _ISR 005A                            _PSA 040B  
              __end_of_T0I_ISR 0046                           ?_ISR 0074                           _T0CS 040D  
                         i1l21 0045                           i1l19 0034                           i1l94 0064  
                         _TMR0 0001                           _TMR1 000E                           u1_20 0028  
                         u1_21 0027                           u1_23 0024                           u2_20 005E  
                         u2_21 005D                           _main 0046                           btemp 007E  
                         start 000C                          ??_ISR 0074                          ?_main 0074  
                        _ANSEL 0188                          i1l821 005E                          i1l743 0017  
                        i1l823 0063                          i1l745 0028                          i1l747 0030  
                        i1l819 005A                          i1l749 0037                          pclath 000A  
                        status 0003                          wtemp0 007E                __initialization 000F  
                 __end_of_main 005A                         ??_main 0078                      ??_T0I_ISR 0074  
                       _CCPR1L 0015     GBS_Timer0_Config@prescaler 0077                         _ANSELH 0189  
                       _TMR2ON 0092                         saved_w 007E   __end_of_GBS_Interrupt_Enable 0091  
      __end_of__initialization 0013                 __pcstackCOMMON 0074                 _OPTION_REGbits 0081  
      __size_of_GBS_T0I_Config 0008     __end_of_GBS_Interrupt_Init 0086                     __pmaintext 0046  
                   __pintentry 0004                        _T0I_ISR 0017           _GBS_Interrupt_Enable 008E  
                      __ptext1 006B                        __ptext2 007A                        __ptext3 0086  
                      __ptext4 008E                        __ptext5 005A                        __ptext6 0017  
                 __size_of_ISR 0011                      _T1CONbits 0010                      _T2CONbits 0012  
           GBS_T0I_Config@mode 0076           end_of_initialization 0013          ?_GBS_Interrupt_Enable 0074  
               _GBS_T0I_Config 0086                      _TRISAbits 0085                      _TRISBbits 0086  
                    _TRISCbits 0087                      _TRISDbits 0088                      _TRISEbits 0089  
                  _CCP1CONbits 0017         __end_of_GBS_T0I_Config 008E            start_initialization 000F  
                  __end_of_ISR 006B              _GBS_Timer0_Config 006B             ?_GBS_Timer0_Config 0076  
          ??_GBS_Timer0_Config 0077         ??_GBS_Interrupt_Enable 0076             _GBS_Interrupt_Init 007A  
          ?_GBS_Interrupt_Init 0074                ?_GBS_T0I_Config 0074                       ?_T0I_ISR 0074  
                  __pbssCOMMON 0070                      ___latbits 0002      __end_of_GBS_Timer0_Config 007A  
         ??_GBS_Interrupt_Init 0077              interrupt_function 0004                       _IOCBbits 0096  
                     _PIE1bits 008C                       _PIR1bits 000C               __size_of_T0I_ISR 002F  
   __size_of_GBS_Timer0_Config 000F                  __size_of_main 0014               ??_GBS_T0I_Config 0076  
                   _INTCONbits 000B                       intlevel1 0000  __size_of_GBS_Interrupt_Enable 0003  
  __size_of_GBS_Interrupt_Init 000C        GBS_Timer0_Config@timer0 0076  
