

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 28 11:29:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   850                           
   851                           ;../gbs8/bsp/scr/gbs8_timer.c: 41:     T1CONbits.TMR1ON = state;
   852  00A0  0C20               	rrf	GBS_Timer1_Config@state,w
   853  00A1  1C03               	skipc
   854  00A2  1010               	bcf	16,0	;volatile
   855  00A3  1803               	skipnc
   856  00A4  1410               	bsf	16,0	;volatile
   857  00A5                     l971:
   858                           
   859                           ;../gbs8/bsp/scr/gbs8_timer.c: 43:     TMR1 = timVar;
   860  00A5  0875               	movf	GBS_Timer1_Config@timVar+1,w
   861  00A6  008F               	movwf	15	;volatile
   862  00A7  0874               	movf	GBS_Timer1_Config@timVar,w
   863  00A8  008E               	movwf	14	;volatile
   864  00A9                     l165:
   865  00A9  0008               	return
   866  00AA                     __end_of_GBS_Timer1_Config:
   867                           
   868                           	psect	text2
   869  00CF                     __ptext2:	
   870 ;; *************** function _GBS_Timer0_Config *****************
   871 ;; Defined at:
   872 ;;		line 10 in file "../gbs8/bsp/scr/gbs8_timer.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;  prescaler       1    wreg     unsigned char 
   875 ;;  timer0          1    3[COMMON] unsigned char 
   876 ;; Auto vars:     Size  Location     Type
   877 ;;  prescaler       1    4[COMMON] unsigned char 
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, status,2, status,0
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         1       0       0       0       0
   888 ;;      Locals:         1       0       0       0       0
   889 ;;      Temps:          0       0       0       0       0
   890 ;;      Totals:         2       0       0       0       0
   891 ;;Total ram usage:        2 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; Hardware stack levels required when called:    2
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_main
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function _GBS_Timer0_Config
   903  00CF                     _GBS_Timer0_Config:
   904                           
   905                           ;incstack = 0
   906                           ; Regs used in _GBS_Timer0_Config: [wreg+status,2+status,0]
   907                           ;GBS_Timer0_Config@prescaler stored from wreg
   908  00CF  00F4               	movwf	GBS_Timer0_Config@prescaler
   909  00D0                     l929:
   910                           
   911                           ;../gbs8/bsp/scr/gbs8_timer.c: 10: void GBS_Timer0_Config(uint8_t prescaler, uint8_t tim
      +                          er0);../gbs8/bsp/scr/gbs8_timer.c: 11: {;../gbs8/bsp/scr/gbs8_timer.c: 14:     PSA = 0;
   912  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   913  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   914  00D2  1181               	bcf	1,3	;volatile
   915                           
   916                           ;../gbs8/bsp/scr/gbs8_timer.c: 15:     T0CS = 0;
   917  00D3  1281               	bcf	1,5	;volatile
   918  00D4                     l931:
   919                           
   920                           ;../gbs8/bsp/scr/gbs8_timer.c: 26:     OPTION_REGbits.PS = prescaler;
   921  00D4  0801               	movf	1,w	;volatile
   922  00D5  0674               	xorwf	GBS_Timer0_Config@prescaler,w
   923  00D6  39F8               	andlw	-8
   924  00D7  0674               	xorwf	GBS_Timer0_Config@prescaler,w
   925  00D8  0081               	movwf	1	;volatile
   926  00D9                     l933:
   927                           
   928                           ;../gbs8/bsp/scr/gbs8_timer.c: 27:     TMR0 = timer0;
   929  00D9  0873               	movf	GBS_Timer0_Config@timer0,w
   930  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   931  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   932  00DC  0081               	movwf	1	;volatile
   933  00DD                     l162:
   934  00DD  0008               	return
   935  00DE                     __end_of_GBS_Timer0_Config:
   936                           
   937                           	psect	text3
   938  00BD                     __ptext3:	
   939 ;; *************** function _GBS_Interrupt_Init *****************
   940 ;; Defined at:
   941 ;;		line 6 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0       0       0       0       0
   958 ;;      Totals:         0       0       0       0       0
   959 ;;Total ram usage:        0 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; Hardware stack levels required when called:    3
   962 ;; This function calls:
   963 ;;		_GBS_Interrupt_Enable
   964 ;;		_GBS_T0I_Config
   965 ;;		_GBS_T1I_Config
   966 ;; This function is called by:
   967 ;;		_main
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _GBS_Interrupt_Init
   973  00BD                     _GBS_Interrupt_Init:
   974  00BD                     l773:	
   975                           ;incstack = 0
   976                           ; Regs used in _GBS_Interrupt_Init: [wreg+status,2+status,0+pclath+cstack]
   977                           
   978                           
   979                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 15:     GBS_T0I_Config(1);
   980  00BD  3001               	movlw	1
   981  00BE  120A  118A  20EA  120A  118A  	fcall	_GBS_T0I_Config
   982                           
   983                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 18:     GBS_T1I_Config(1);
   984  00C3  3001               	movlw	1
   985  00C4  120A  118A  20DE  120A  118A  	fcall	_GBS_T1I_Config
   986  00C9                     l775:
   987                           
   988                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 20:     GBS_Interrupt_Enable();
   989  00C9  120A  118A  20F2  120A  118A  	fcall	_GBS_Interrupt_Enable
   990  00CE                     l99:
   991  00CE  0008               	return
   992  00CF                     __end_of_GBS_Interrupt_Init:
   993                           
   994                           	psect	text4
   995  00DE                     __ptext4:	
   996 ;; *************** function _GBS_T1I_Config *****************
   997 ;; Defined at:
   998 ;;		line 73 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;  mode            1    wreg     unsigned char 
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;  mode            1    3[COMMON] unsigned char 
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, status,0
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         1       0       0       0       0
  1014 ;;      Temps:          0       0       0       0       0
  1015 ;;      Totals:         1       0       0       0       0
  1016 ;;Total ram usage:        1 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; Hardware stack levels required when called:    2
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_GBS_Interrupt_Init
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _GBS_T1I_Config
  1028  00DE                     _GBS_T1I_Config:
  1029                           
  1030                           ;incstack = 0
  1031                           ; Regs used in _GBS_T1I_Config: [wreg+status,0]
  1032                           ;GBS_T1I_Config@mode stored from wreg
  1033  00DE  00F3               	movwf	GBS_T1I_Config@mode
  1034  00DF                     l767:
  1035                           
  1036                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 73: void GBS_T1I_Config(uint8_t mode);../gbs8/bsp/scr
      +                          /gbs8_interrupt.c: 74: {;../gbs8/bsp/scr/gbs8_interrupt.c: 75:     PIR1bits.TMR1IF = 0;
  1037  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1038  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1039  00E1  100C               	bcf	12,0	;volatile
  1040  00E2                     l769:
  1041                           
  1042                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 76:     PIE1bits.TMR1IE = mode;
  1043  00E2  0C73               	rrf	GBS_T1I_Config@mode,w
  1044  00E3  1683               	bsf	3,5	;RP0=1, select bank1
  1045  00E4  1303               	bcf	3,6	;RP1=0, select bank1
  1046  00E5  1C03               	skipc
  1047  00E6  100C               	bcf	12,0	;volatile
  1048  00E7  1803               	skipnc
  1049  00E8  140C               	bsf	12,0	;volatile
  1050  00E9                     l117:
  1051  00E9  0008               	return
  1052  00EA                     __end_of_GBS_T1I_Config:
  1053                           
  1054                           	psect	text5
  1055  00EA                     __ptext5:	
  1056 ;; *************** function _GBS_T0I_Config *****************
  1057 ;; Defined at:
  1058 ;;		line 67 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;  mode            1    wreg     unsigned char 
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  mode            1    3[COMMON] unsigned char 
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg, status,0
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         0       0       0       0       0
  1073 ;;      Locals:         1       0       0       0       0
  1074 ;;      Temps:          0       0       0       0       0
  1075 ;;      Totals:         1       0       0       0       0
  1076 ;;Total ram usage:        1 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; Hardware stack levels required when called:    2
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_GBS_Interrupt_Init
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function _GBS_T0I_Config
  1088  00EA                     _GBS_T0I_Config:
  1089                           
  1090                           ;incstack = 0
  1091                           ; Regs used in _GBS_T0I_Config: [wreg+status,0]
  1092                           ;GBS_T0I_Config@mode stored from wreg
  1093  00EA  00F3               	movwf	GBS_T0I_Config@mode
  1094  00EB                     l763:
  1095                           
  1096                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 67: void GBS_T0I_Config(uint8_t mode);../gbs8/bsp/scr
      +                          /gbs8_interrupt.c: 68: {;../gbs8/bsp/scr/gbs8_interrupt.c: 69:     INTCONbits.T0IF = 0;
  1097  00EB  110B               	bcf	11,2	;volatile
  1098  00EC                     l765:
  1099                           
  1100                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 70:     INTCONbits.T0IE = mode;
  1101  00EC  0C73               	rrf	GBS_T0I_Config@mode,w
  1102  00ED  1C03               	skipc
  1103  00EE  128B               	bcf	11,5	;volatile
  1104  00EF  1803               	skipnc
  1105  00F0  168B               	bsf	11,5	;volatile
  1106  00F1                     l114:
  1107  00F1  0008               	return
  1108  00F2                     __end_of_GBS_T0I_Config:
  1109                           
  1110                           	psect	text6
  1111  00F2                     __ptext6:	
  1112 ;; *************** function _GBS_Interrupt_Enable *****************
  1113 ;; Defined at:
  1114 ;;		line 23 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
  1115 ;; Parameters:    Size  Location     Type
  1116 ;;		None
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;		None
  1119 ;; Return value:  Size  Location     Type
  1120 ;;                  1    wreg      void 
  1121 ;; Registers used:
  1122 ;;		None
  1123 ;; Tracked objects:
  1124 ;;		On entry : 0/0
  1125 ;;		On exit  : 0/0
  1126 ;;		Unchanged: 0/0
  1127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1128 ;;      Params:         0       0       0       0       0
  1129 ;;      Locals:         0       0       0       0       0
  1130 ;;      Temps:          0       0       0       0       0
  1131 ;;      Totals:         0       0       0       0       0
  1132 ;;Total ram usage:        0 bytes
  1133 ;; Hardware stack levels used:    1
  1134 ;; Hardware stack levels required when called:    2
  1135 ;; This function calls:
  1136 ;;		Nothing
  1137 ;; This function is called by:
  1138 ;;		_GBS_Interrupt_Init
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142                           
  1143                           ;psect for function _GBS_Interrupt_Enable
  1144  00F2                     _GBS_Interrupt_Enable:
  1145  00F2                     l771:	
  1146                           ;incstack = 0
  1147                           ; Regs used in _GBS_Interrupt_Enable: []
  1148                           
  1149                           
  1150                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 25:     INTCONbits.PEIE = 1;
  1151  00F2  170B               	bsf	11,6	;volatile
  1152                           
  1153                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 26:     INTCONbits.GIE = 1;
  1154  00F3  178B               	bsf	11,7	;volatile
  1155  00F4                     l102:
  1156  00F4  0008               	return
  1157  00F5                     __end_of_GBS_Interrupt_Enable:
  1158                           
  1159                           	psect	text7
  1160  0048                     __ptext7:	
  1161 ;; *************** function _ISR *****************
  1162 ;; Defined at:
  1163 ;;		line 87 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       0       0       0       0
  1178 ;;      Locals:         0       0       0       0       0
  1179 ;;      Temps:          3       0       0       0       0
  1180 ;;      Totals:         3       0       0       0       0
  1181 ;;Total ram usage:        3 bytes
  1182 ;; Hardware stack levels used:    1
  1183 ;; Hardware stack levels required when called:    1
  1184 ;; This function calls:
  1185 ;;		_T0I_ISR
  1186 ;;		_T1I_ISR
  1187 ;;		_T2I_ISR
  1188 ;; This function is called by:
  1189 ;;		Interrupt level 1
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function _ISR
  1195  0048                     _ISR:
  1196  0048                     i1l887:
  1197                           
  1198                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 106:     if (INTCONbits.T0IF)
  1199  0048  1D0B               	btfss	11,2	;volatile
  1200  0049  284B               	goto	u3_21
  1201  004A  284C               	goto	u3_20
  1202  004B                     u3_21:
  1203  004B  2852               	goto	i1l893
  1204  004C                     u3_20:
  1205  004C                     i1l889:
  1206                           
  1207                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 107:     {;../gbs8/bsp/scr/gbs8_interrupt.c: 108:    
      +                               T0I_ISR();
  1208  004C  120A  118A  2075  120A  118A  	fcall	_T0I_ISR
  1209  0051                     i1l891:
  1210                           
  1211                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 112:         INTCONbits.T0IF = 0;
  1212  0051  110B               	bcf	11,2	;volatile
  1213  0052                     i1l893:
  1214                           
  1215                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 117:     if (PIR1bits.TMR1IF)
  1216  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0054  1C0C               	btfss	12,0	;volatile
  1219  0055  2857               	goto	u4_21
  1220  0056  2858               	goto	u4_20
  1221  0057                     u4_21:
  1222  0057  2860               	goto	i1l899
  1223  0058                     u4_20:
  1224  0058                     i1l895:
  1225                           
  1226                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 118:     {;../gbs8/bsp/scr/gbs8_interrupt.c: 119:    
      +                               T1I_ISR();
  1227  0058  120A  118A  20AA  120A  118A  	fcall	_T1I_ISR
  1228  005D                     i1l897:
  1229                           
  1230                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 120:         PIR1bits.TMR1IF = 0;
  1231  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1232  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1233  005F  100C               	bcf	12,0	;volatile
  1234  0060                     i1l899:
  1235                           
  1236                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 125:     if (PIR1bits.TMR2IF)
  1237  0060  1C8C               	btfss	12,1	;volatile
  1238  0061  2863               	goto	u5_21
  1239  0062  2864               	goto	u5_20
  1240  0063                     u5_21:
  1241  0063  286C               	goto	i1l128
  1242  0064                     u5_20:
  1243  0064                     i1l901:
  1244                           
  1245                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 126:     {;../gbs8/bsp/scr/gbs8_interrupt.c: 127:    
      +                               T2I_ISR();
  1246  0064  120A  118A  20F5  120A  118A  	fcall	_T2I_ISR
  1247  0069                     i1l903:
  1248                           
  1249                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 128:         PIR1bits.TMR2IF = 0;
  1250  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1251  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1252  006B  108C               	bcf	12,1	;volatile
  1253  006C                     i1l128:
  1254  006C  0872               	movf	??_ISR+2,w
  1255  006D  00FF               	movwf	btemp+1
  1256  006E  0871               	movf	??_ISR+1,w
  1257  006F  008A               	movwf	10
  1258  0070  0E70               	swapf	??_ISR^(0+4294967168),w
  1259  0071  0083               	movwf	3
  1260  0072  0EFE               	swapf	btemp,f
  1261  0073  0E7E               	swapf	btemp,w
  1262  0074  0009               	retfie
  1263  0075                     __end_of_ISR:
  1264                           
  1265                           	psect	intentry
  1266  0004                     __pintentry:	
  1267                           ;incstack = 0
  1268                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1269                           
  1270  0004                     interrupt_function:
  1271  007E                     saved_w	set	btemp
  1272  0004  00FE               	movwf	btemp
  1273  0005  0E03               	swapf	3,w
  1274  0006  00F0               	movwf	??_ISR
  1275  0007  080A               	movf	10,w
  1276  0008  00F1               	movwf	??_ISR+1
  1277  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1278  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1279  000B  087F               	movf	btemp+1,w
  1280  000C  00F2               	movwf	??_ISR+2
  1281  000D  120A  118A  2848   	ljmp	_ISR
  1282                           
  1283                           	psect	text8
  1284  00F5                     __ptext8:	
  1285 ;; *************** function _T2I_ISR *****************
  1286 ;; Defined at:
  1287 ;;		line 88 in file "../test.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;		None
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;		None
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  1    wreg      void 
  1294 ;; Registers used:
  1295 ;;		None
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1301 ;;      Params:         0       0       0       0       0
  1302 ;;      Locals:         0       0       0       0       0
  1303 ;;      Temps:          0       0       0       0       0
  1304 ;;      Totals:         0       0       0       0       0
  1305 ;;Total ram usage:        0 bytes
  1306 ;; Hardware stack levels used:    1
  1307 ;; This function calls:
  1308 ;;		Nothing
  1309 ;; This function is called by:
  1310 ;;		_ISR
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _T2I_ISR
  1316  00F5                     _T2I_ISR:
  1317  00F5                     i1l47:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _T2I_ISR: []
  1320                           
  1321  00F5  0008               	return
  1322  00F6                     __end_of_T2I_ISR:
  1323                           
  1324                           	psect	text9
  1325  00AA                     __ptext9:	
  1326 ;; *************** function _T1I_ISR *****************
  1327 ;; Defined at:
  1328 ;;		line 74 in file "../test.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;		None
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;		None
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg, status,2, status,0, btemp+1
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       0       0       0       0
  1343 ;;      Locals:         0       0       0       0       0
  1344 ;;      Temps:          0       0       0       0       0
  1345 ;;      Totals:         0       0       0       0       0
  1346 ;;Total ram usage:        0 bytes
  1347 ;; Hardware stack levels used:    1
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		_ISR
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           
  1356                           ;psect for function _T1I_ISR
  1357  00AA                     _T1I_ISR:
  1358  00AA                     i1l799:	
  1359                           ;incstack = 0
  1360                           ; Regs used in _T1I_ISR: [wreg+status,2+status,0+btemp+1]
  1361                           
  1362                           
  1363                           ;../test.c: 76:     if (t>1)
  1364  00AA  3002               	movlw	2
  1365  00AB  027A               	subwf	_t,w
  1366  00AC  1C03               	skipc
  1367  00AD  28AF               	goto	u2_21
  1368  00AE  28B0               	goto	u2_20
  1369  00AF                     u2_21:
  1370  00AF  28B5               	goto	i1l42
  1371  00B0                     u2_20:
  1372  00B0                     i1l801:
  1373                           
  1374                           ;../test.c: 77:     {;../test.c: 78:         t = 0;
  1375  00B0  01FA               	clrf	_t
  1376  00B1                     i1l803:
  1377                           
  1378                           ;../test.c: 79:         TRISEbits.TRISE2 = 0;
  1379  00B1  1683               	bsf	3,5	;RP0=1, select bank1
  1380  00B2  1303               	bcf	3,6	;RP1=0, select bank1
  1381  00B3  1109               	bcf	9,2	;volatile
  1382                           
  1383                           ;../test.c: 80:     }
  1384  00B4  28BC               	goto	i1l44
  1385  00B5                     i1l42:	
  1386                           ;../test.c: 81:     else
  1387                           
  1388                           
  1389                           ;../test.c: 82:     {;../test.c: 83:         TRISEbits.TRISE2 = 1;
  1390  00B5  1683               	bsf	3,5	;RP0=1, select bank1
  1391  00B6  1303               	bcf	3,6	;RP1=0, select bank1
  1392  00B7  1509               	bsf	9,2	;volatile
  1393  00B8                     i1l805:
  1394                           
  1395                           ;../test.c: 84:         t++;
  1396  00B8  3001               	movlw	1
  1397  00B9  00FF               	movwf	btemp+1
  1398  00BA  087F               	movf	btemp+1,w
  1399  00BB  07FA               	addwf	_t,f
  1400  00BC                     i1l44:
  1401  00BC  0008               	return
  1402  00BD                     __end_of_T1I_ISR:
  1403                           
  1404                           	psect	text10
  1405  0075                     __ptext10:	
  1406 ;; *************** function _T0I_ISR *****************
  1407 ;; Defined at:
  1408 ;;		line 56 in file "../test.c"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;		None
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;		None
  1413 ;; Return value:  Size  Location     Type
  1414 ;;                  1    wreg      void 
  1415 ;; Registers used:
  1416 ;;		wreg, status,2, btemp+1
  1417 ;; Tracked objects:
  1418 ;;		On entry : 0/0
  1419 ;;		On exit  : 0/0
  1420 ;;		Unchanged: 0/0
  1421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1422 ;;      Params:         0       0       0       0       0
  1423 ;;      Locals:         0       0       0       0       0
  1424 ;;      Temps:          0       0       0       0       0
  1425 ;;      Totals:         0       0       0       0       0
  1426 ;;Total ram usage:        0 bytes
  1427 ;; Hardware stack levels used:    1
  1428 ;; This function calls:
  1429 ;;		Nothing
  1430 ;; This function is called by:
  1431 ;;		_ISR
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function _T0I_ISR
  1437  0075                     _T0I_ISR:
  1438  0075                     i1l791:	
  1439                           ;incstack = 0
  1440                           ; Regs used in _T0I_ISR: [wreg+status,2+btemp+1]
  1441                           
  1442                           
  1443                           ;../test.c: 58:     if (i>1)
  1444  0075  0878               	movf	_i+1,w
  1445  0076  3A80               	xorlw	128
  1446  0077  00FF               	movwf	btemp+1
  1447  0078  3080               	movlw	128
  1448  0079  027F               	subwf	btemp+1,w
  1449  007A  1D03               	skipz
  1450  007B  287E               	goto	u1_25
  1451  007C  3002               	movlw	2
  1452  007D  0277               	subwf	_i,w
  1453  007E                     u1_25:
  1454  007E  1C03               	skipc
  1455  007F  2881               	goto	u1_21
  1456  0080  2882               	goto	u1_20
  1457  0081                     u1_21:
  1458  0081  2888               	goto	i1l37
  1459  0082                     u1_20:
  1460  0082                     i1l793:
  1461                           
  1462                           ;../test.c: 59:     {;../test.c: 60:         i = 0;
  1463  0082  01F7               	clrf	_i
  1464  0083  01F8               	clrf	_i+1
  1465  0084                     i1l795:
  1466                           
  1467                           ;../test.c: 62:         TRISEbits.TRISE0 = 1;
  1468  0084  1683               	bsf	3,5	;RP0=1, select bank1
  1469  0085  1303               	bcf	3,6	;RP1=0, select bank1
  1470  0086  1409               	bsf	9,0	;volatile
  1471                           
  1472                           ;../test.c: 64:     }
  1473  0087  2891               	goto	i1l39
  1474  0088                     i1l37:	
  1475                           ;../test.c: 65:     else
  1476                           
  1477                           
  1478                           ;../test.c: 66:     {;../test.c: 68:         TRISEbits.TRISE0 = 0;
  1479  0088  1683               	bsf	3,5	;RP0=1, select bank1
  1480  0089  1303               	bcf	3,6	;RP1=0, select bank1
  1481  008A  1009               	bcf	9,0	;volatile
  1482  008B                     i1l797:
  1483                           
  1484                           ;../test.c: 70:         i++;
  1485  008B  3001               	movlw	1
  1486  008C  07F7               	addwf	_i,f
  1487  008D  1803               	skipnc
  1488  008E  0AF8               	incf	_i+1,f
  1489  008F  3000               	movlw	0
  1490  0090  07F8               	addwf	_i+1,f
  1491  0091                     i1l39:
  1492  0091  0008               	return
  1493  0092                     __end_of_T0I_ISR:
  1494  007E                     btemp	set	126	;btemp
  1495  007E                     wtemp0	set	126
  1496                           
  1497                           	psect	config
  1498                           
  1499                           ;Config register CONFIG1 @ 0x2007
  1500                           ;	Oscillator Selection bits
  1501                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
