

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 03 16:22:23 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   898  0074                     ??i1_GBS_USART_Write_Char:
   899                           
   900                           ; 1 bytes @ 0x4
   901  0074                     	ds	2
   902  0076                     i1GBS_USART_Write_Char@c:
   903                           
   904                           ; 1 bytes @ 0x6
   905  0076                     	ds	1
   906  0077                     i1GBS_USART_Write_Char@i:
   907                           
   908                           ; 1 bytes @ 0x7
   909  0077                     	ds	1
   910  0078                     ??_USART_RX_ISR:
   911                           
   912                           ; 1 bytes @ 0x8
   913  0078                     	ds	2
   914  007A                     ??_ISR:
   915                           
   916                           ; 1 bytes @ 0xA
   917  007A                     	ds	4
   918                           
   919                           	psect	cstackBANK0
   920  0056                     __pcstackBANK0:
   921  0056                     ??_GBS_Interrupt_Init:
   922  0056                     ?_GBS_USART_Init:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0056                     ??_GBS_Interrupt_Enable:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0056                     ?_GBS_USART_Buffer_Write:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0056                     ??_GBS_USART_Buffer_Read:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0056                     GBS_USART_Buffer_Write@value:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0056                     GBS_USART_Init@baudRate:	
   938                           ; 1 bytes @ 0x0
   939                           
   940                           
   941                           ; 2 bytes @ 0x0
   942  0056                     	ds	1
   943  0057                     ??_GBS_USART_Buffer_Write:
   944  0057                     GBS_USART_Buffer_Read@result:	
   945                           ; 1 bytes @ 0x1
   946                           
   947                           
   948                           ; 1 bytes @ 0x1
   949  0057                     	ds	1
   950  0058                     ??_GBS_USART_Init:
   951  0058                     GBS_USART_Buffer_Write@buffer:	
   952                           ; 1 bytes @ 0x2
   953                           
   954  0058                     GBS_USART_Buffer_Read@buffer:	
   955                           ; 1 bytes @ 0x2
   956                           
   957                           
   958                           ; 1 bytes @ 0x2
   959  0058                     	ds	1
   960  0059                     ?_GBS_USART_Write_Char:
   961  0059                     ??_GBS_USART_Send:	
   962                           ; 1 bytes @ 0x3
   963                           
   964  0059                     GBS_USART_Write_Char@size:	
   965                           ; 1 bytes @ 0x3
   966                           
   967                           
   968                           ; 1 bytes @ 0x3
   969  0059                     	ds	1
   970  005A                     ??_GBS_USART_Write_Char:
   971                           
   972                           ; 1 bytes @ 0x4
   973  005A                     	ds	2
   974  005C                     GBS_USART_Write_Char@c:
   975                           
   976                           ; 1 bytes @ 0x6
   977  005C                     	ds	1
   978  005D                     GBS_USART_Write_Char@i:
   979                           
   980                           ; 1 bytes @ 0x7
   981  005D                     	ds	1
   982  005E                     ??_main:
   983                           
   984                           ; 1 bytes @ 0x8
   985  005E                     	ds	3
   986                           
   987                           	psect	maintext
   988  00F9                     __pmaintext:	
   989 ;;
   990 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   991 ;;
   992 ;; *************** function _main *****************
   993 ;; Defined at:
   994 ;;		line 14 in file "../test.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  2   28[None  ] int 
  1001 ;; Registers used:
  1002 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : B00/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       0       0       0       0
  1010 ;;      Temps:          0       3       0       0       0
  1011 ;;      Totals:         0       3       0       0       0
  1012 ;;Total ram usage:        3 bytes
  1013 ;; Hardware stack levels required when called:    6
  1014 ;; This function calls:
  1015 ;;		_GBS_Interrupt_Init
  1016 ;;		_GBS_USART_Init
  1017 ;;		_GBS_USART_Send
  1018 ;;		_GBS_USART_Write_Char
  1019 ;; This function is called by:
  1020 ;;		Startup code after reset
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024                           
  1025                           ;psect for function _main
  1026  00F9                     _main:
  1027  00F9                     l1553:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1030                           
  1031                           
  1032                           ;../test.c: 16:     GBS_Interrupt_Init();
  1033  00F9  120A  118A  22E6  120A  118A  	fcall	_GBS_Interrupt_Init
  1034  00FE                     l1555:
  1035                           
  1036                           ;../test.c: 18:     GBS_USART_Init(9600);
  1037  00FE  3080               	movlw	128
  1038  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0101  00D6               	movwf	GBS_USART_Init@baudRate
  1041  0102  3025               	movlw	37
  1042  0103  00D7               	movwf	GBS_USART_Init@baudRate+1
  1043  0104  120A  118A  228D  120A  118A  	fcall	_GBS_USART_Init
  1044  0109                     l1557:
  1045                           
  1046                           ;../test.c: 21:     {;../test.c: 22:         TRISEbits.TRISE0 = 1;
  1047  0109  1683               	bsf	3,5	;RP0=1, select bank1
  1048  010A  1303               	bcf	3,6	;RP1=0, select bank1
  1049  010B  1409               	bsf	9,0	;volatile
  1050                           
  1051                           ;../test.c: 24:         _delay((unsigned long)((1000)*(11059200/4000.0)));
  1052  010C  300F               	movlw	15
  1053  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1054  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1055  010F  00E0               	movwf	??_main+2
  1056  0110  3007               	movlw	7
  1057  0111  00DF               	movwf	??_main+1
  1058  0112  3099               	movlw	153
  1059  0113  00DE               	movwf	??_main
  1060  0114                     u1857:
  1061  0114  0BDE               	decfsz	??_main,f
  1062  0115  2914               	goto	u1857
  1063  0116  0BDF               	decfsz	??_main+1,f
  1064  0117  2914               	goto	u1857
  1065  0118  0BE0               	decfsz	??_main+2,f
  1066  0119  2914               	goto	u1857
  1067  011A  291B               	nop2
  1068  011B                     l1559:
  1069                           
  1070                           ;../test.c: 25:         TRISEbits.TRISE0 = 0;
  1071  011B  1683               	bsf	3,5	;RP0=1, select bank1
  1072  011C  1303               	bcf	3,6	;RP1=0, select bank1
  1073  011D  1009               	bcf	9,0	;volatile
  1074                           
  1075                           ;../test.c: 26:         _delay((unsigned long)((1000)*(11059200/4000.0)));
  1076  011E  300F               	movlw	15
  1077  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1078  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1079  0121  00E0               	movwf	??_main+2
  1080  0122  3007               	movlw	7
  1081  0123  00DF               	movwf	??_main+1
  1082  0124  3099               	movlw	153
  1083  0125  00DE               	movwf	??_main
  1084  0126                     u1867:
  1085  0126  0BDE               	decfsz	??_main,f
  1086  0127  2926               	goto	u1867
  1087  0128  0BDF               	decfsz	??_main+1,f
  1088  0129  2926               	goto	u1867
  1089  012A  0BE0               	decfsz	??_main+2,f
  1090  012B  2926               	goto	u1867
  1091  012C  292D               	nop2
  1092  012D                     l1561:
  1093                           
  1094                           ;../test.c: 27:         GBS_USART_Write_Char("1234", sizeof("1234"));;
  1095  012D  3005               	movlw	5
  1096  012E  00FF               	movwf	btemp+1
  1097  012F  087F               	movf	btemp+1,w
  1098  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1099  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1100  0132  00D9               	movwf	GBS_USART_Write_Char@size
  1101  0133  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1102  0134  120A  118A  20AA  120A  118A  	fcall	_GBS_USART_Write_Char
  1103  0139                     l1563:
  1104                           
  1105                           ;../test.c: 28:         GBS_USART_Send();
  1106  0139  120A  118A  2273  120A  118A  	fcall	_GBS_USART_Send
  1107  013E  2909               	goto	l1557
  1108  013F  120A  118A  2812   	ljmp	start
  1109  0142                     __end_of_main:
  1110                           
  1111                           	psect	text1
  1112  00AA                     __ptext1:	
  1113 ;; *************** function _GBS_USART_Write_Char *****************
  1114 ;; Defined at:
  1115 ;;		line 142 in file "../gbs8/bsp/scr/gbs8_usart.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;  c               1    wreg     PTR unsigned char 
  1118 ;;		 -> STR_3(9), STR_2(9), STR_1(5), 
  1119 ;;  size            1    3[BANK0 ] unsigned char 
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;  c               1    6[BANK0 ] PTR unsigned char 
  1122 ;;		 -> STR_3(9), STR_2(9), STR_1(5), 
  1123 ;;  i               1    7[BANK0 ] unsigned char 
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         0       1       0       0       0
  1134 ;;      Locals:         0       2       0       0       0
  1135 ;;      Temps:          0       2       0       0       0
  1136 ;;      Totals:         0       5       0       0       0
  1137 ;;Total ram usage:        5 bytes
  1138 ;; Hardware stack levels used:    1
  1139 ;; Hardware stack levels required when called:    5
  1140 ;; This function calls:
  1141 ;;		_GBS_USART_Buffer_Write
  1142 ;; This function is called by:
  1143 ;;		_main
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _GBS_USART_Write_Char
  1149  00AA                     _GBS_USART_Write_Char:
  1150                           
  1151                           ;incstack = 0
  1152                           ; Regs used in _GBS_USART_Write_Char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  1153                           ;GBS_USART_Write_Char@c stored from wreg
  1154  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1155  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1156  00AC  00DC               	movwf	GBS_USART_Write_Char@c
  1157  00AD                     l1413:
  1158                           
  1159                           ;../gbs8/bsp/scr/gbs8_usart.c: 142: void GBS_USART_Write_Char(char* c, uint8_t size);../
      +                          gbs8/bsp/scr/gbs8_usart.c: 143: {;../gbs8/bsp/scr/gbs8_usart.c: 144:     if (size < (16 
      +                          -2))
  1160  00AD  300E               	movlw	14
  1161  00AE  0259               	subwf	GBS_USART_Write_Char@size,w
  1162  00AF  1803               	skipnc
  1163  00B0  28B2               	goto	u531
  1164  00B1  28B3               	goto	u530
  1165  00B2                     u531:
  1166  00B2  28F8               	goto	l303
  1167  00B3                     u530:
  1168  00B3                     l1415:
  1169                           
  1170                           ;../gbs8/bsp/scr/gbs8_usart.c: 145:     {;../gbs8/bsp/scr/gbs8_usart.c: 146:         for
      +                           (uint8_t i = 0; i<(size-1); i++)
  1171  00B3  01DD               	clrf	GBS_USART_Write_Char@i
  1172  00B4  28CE               	goto	l1421
  1173  00B5                     l1417:
  1174                           
  1175                           ;../gbs8/bsp/scr/gbs8_usart.c: 147:         {;../gbs8/bsp/scr/gbs8_usart.c: 149:        
      +                               GBS_USART_Buffer_Write(&usartSendBuffer, c[i]);
  1176  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1177  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1178  00B7  085D               	movf	GBS_USART_Write_Char@i,w
  1179  00B8  075C               	addwf	GBS_USART_Write_Char@c,w
  1180  00B9  0084               	movwf	4
  1181  00BA  120A  118A  2256  120A  118A  	fcall	stringdir
  1182  00BF  00FF               	movwf	btemp+1
  1183  00C0  087F               	movf	btemp+1,w
  1184  00C1  00D6               	movwf	GBS_USART_Buffer_Write@value
  1185  00C2  3024               	movlw	(low (_usartSendBuffer| 0))& (0+255)
  1186  00C3  120A  118A  2187  120A  118A  	fcall	_GBS_USART_Buffer_Write
  1187  00C8                     l1419:
  1188                           
  1189                           ;../gbs8/bsp/scr/gbs8_usart.c: 150:         }
  1190  00C8  3001               	movlw	1
  1191  00C9  00FF               	movwf	btemp+1
  1192  00CA  087F               	movf	btemp+1,w
  1193  00CB  1283               	bcf	3,5	;RP0=0, select bank0
  1194  00CC  1303               	bcf	3,6	;RP1=0, select bank0
  1195  00CD  07DD               	addwf	GBS_USART_Write_Char@i,f
  1196  00CE                     l1421:
  1197  00CE  0859               	movf	GBS_USART_Write_Char@size,w
  1198  00CF  3EFF               	addlw	255
  1199  00D0  00DA               	movwf	??_GBS_USART_Write_Char
  1200  00D1  30FF               	movlw	255
  1201  00D2  1803               	skipnc
  1202  00D3  3000               	movlw	0
  1203  00D4  00DB               	movwf	??_GBS_USART_Write_Char+1
  1204  00D5  085B               	movf	??_GBS_USART_Write_Char+1,w
  1205  00D6  3A80               	xorlw	128
  1206  00D7  3C80               	sublw	128
  1207  00D8  1D03               	skipz
  1208  00D9  28DC               	goto	u545
  1209  00DA  085A               	movf	??_GBS_USART_Write_Char,w
  1210  00DB  025D               	subwf	GBS_USART_Write_Char@i,w
  1211  00DC                     u545:
  1212  00DC  1C03               	skipc
  1213  00DD  28DF               	goto	u541
  1214  00DE  28E0               	goto	u540
  1215  00DF                     u541:
  1216  00DF  28B5               	goto	l1417
  1217  00E0                     u540:
  1218  00E0                     l1423:
  1219                           
  1220                           ;../gbs8/bsp/scr/gbs8_usart.c: 151:         GBS_USART_Buffer_Write(&usartSendBuffer, 13)
      +                          ;
  1221  00E0  300D               	movlw	13
  1222  00E1  00FF               	movwf	btemp+1
  1223  00E2  087F               	movf	btemp+1,w
  1224  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1225  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1226  00E5  00D6               	movwf	GBS_USART_Buffer_Write@value
  1227  00E6  3024               	movlw	(low (_usartSendBuffer| 0))& (0+255)
  1228  00E7  120A  118A  2187  120A  118A  	fcall	_GBS_USART_Buffer_Write
  1229                           
  1230                           ;../gbs8/bsp/scr/gbs8_usart.c: 152:         GBS_USART_Buffer_Write(&usartSendBuffer, 10)
      +                          ;
  1231  00EC  300A               	movlw	10
  1232  00ED  00FF               	movwf	btemp+1
  1233  00EE  087F               	movf	btemp+1,w
  1234  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1235  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1236  00F1  00D6               	movwf	GBS_USART_Buffer_Write@value
  1237  00F2  3024               	movlw	(low (_usartSendBuffer| 0))& (0+255)
  1238  00F3  120A  118A  2187  120A  118A  	fcall	_GBS_USART_Buffer_Write
  1239  00F8                     l303:
  1240  00F8  0008               	return
  1241  00F9                     __end_of_GBS_USART_Write_Char:
  1242                           
  1243                           	psect	text2
  1244  0187                     __ptext2:	
  1245 ;; *************** function _GBS_USART_Buffer_Write *****************
  1246 ;; Defined at:
  1247 ;;		line 41 in file "../gbs8/bsp/scr/gbs8_usart.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  buffer          1    wreg     PTR struct .
  1250 ;;		 -> usartReceiveBuffer(19), usartSendBuffer(19), 
  1251 ;;  value           1    0[BANK0 ] unsigned char 
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;  buffer          1    2[BANK0 ] PTR struct .
  1254 ;;		 -> usartReceiveBuffer(19), usartSendBuffer(19), 
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1264 ;;      Params:         0       1       0       0       0
  1265 ;;      Locals:         0       1       0       0       0
  1266 ;;      Temps:          0       1       0       0       0
  1267 ;;      Totals:         0       3       0       0       0
  1268 ;;Total ram usage:        3 bytes
  1269 ;; Hardware stack levels used:    1
  1270 ;; Hardware stack levels required when called:    4
  1271 ;; This function calls:
  1272 ;;		Nothing
  1273 ;; This function is called by:
  1274 ;;		_GBS_USART_Write_Char
  1275 ;; This function uses a non-reentrant model
  1276 ;;
  1277                           
  1278                           
  1279                           ;psect for function _GBS_USART_Buffer_Write
  1280  0187                     _GBS_USART_Buffer_Write:
  1281                           
  1282                           ;incstack = 0
  1283                           ; Regs used in _GBS_USART_Buffer_Write: [wreg-fsr0h+status,2+status,0+btemp+1]
  1284                           ;GBS_USART_Buffer_Write@buffer stored from wreg
  1285  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1287  0189  00D8               	movwf	GBS_USART_Buffer_Write@buffer
  1288  018A                     l1361:
  1289                           
  1290                           ;../gbs8/bsp/scr/gbs8_usart.c: 41: void GBS_USART_Buffer_Write(USART_buffer_t* buffer, u
      +                          int8_t value);../gbs8/bsp/scr/gbs8_usart.c: 42: {;../gbs8/bsp/scr/gbs8_usart.c: 43:     
      +                          buffer->buffer[buffer->tail] = value;
  1291  018A  0856               	movf	GBS_USART_Buffer_Write@value,w
  1292  018B  00FF               	movwf	btemp+1
  1293  018C  0858               	movf	GBS_USART_Buffer_Write@buffer,w
  1294  018D  3E11               	addlw	17
  1295  018E  0084               	movwf	4
  1296  018F  1383               	bcf	3,7	;select IRP bank0
  1297  0190  0800               	movf	0,w
  1298  0191  0758               	addwf	GBS_USART_Buffer_Write@buffer,w
  1299  0192  00D7               	movwf	??_GBS_USART_Buffer_Write
  1300  0193  0857               	movf	??_GBS_USART_Buffer_Write,w
  1301  0194  0084               	movwf	4
  1302  0195  087F               	movf	btemp+1,w
  1303  0196  0080               	movwf	0
  1304                           
  1305                           ;../gbs8/bsp/scr/gbs8_usart.c: 44:     buffer->tail = (buffer->tail + 1)%16;
  1306  0197  0858               	movf	GBS_USART_Buffer_Write@buffer,w
  1307  0198  3E11               	addlw	17
  1308  0199  0084               	movwf	4
  1309  019A  0800               	movf	0,w
  1310  019B  3E01               	addlw	1
  1311  019C  390F               	andlw	15
  1312  019D  00FF               	movwf	btemp+1
  1313  019E  0858               	movf	GBS_USART_Buffer_Write@buffer,w
  1314  019F  3E11               	addlw	17
  1315  01A0  0084               	movwf	4
  1316  01A1  087F               	movf	btemp+1,w
  1317  01A2  0080               	movwf	0
  1318  01A3                     l1363:
  1319                           
  1320                           ;../gbs8/bsp/scr/gbs8_usart.c: 45:     if (buffer->size<16) buffer->size++;
  1321  01A3  0858               	movf	GBS_USART_Buffer_Write@buffer,w
  1322  01A4  3E12               	addlw	18
  1323  01A5  0084               	movwf	4
  1324  01A6  3010               	movlw	16
  1325  01A7  0200               	subwf	0,w
  1326  01A8  1803               	skipnc
  1327  01A9  29AB               	goto	u471
  1328  01AA  29AC               	goto	u470
  1329  01AB                     u471:
  1330  01AB  29B3               	goto	l251
  1331  01AC                     u470:
  1332  01AC                     l1365:
  1333  01AC  3001               	movlw	1
  1334  01AD  00FF               	movwf	btemp+1
  1335  01AE  0858               	movf	GBS_USART_Buffer_Write@buffer,w
  1336  01AF  3E12               	addlw	18
  1337  01B0  0084               	movwf	4
  1338  01B1  087F               	movf	btemp+1,w
  1339  01B2  0780               	addwf	0,f
  1340  01B3                     l251:
  1341  01B3  0008               	return
  1342  01B4                     __end_of_GBS_USART_Buffer_Write:
  1343                           
  1344                           	psect	text3
  1345  0273                     __ptext3:	
  1346 ;; *************** function _GBS_USART_Send *****************
  1347 ;; Defined at:
  1348 ;;		line 60 in file "../gbs8/bsp/scr/gbs8_usart.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;		None
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;		None
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  1    wreg      void 
  1355 ;; Registers used:
  1356 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1362 ;;      Params:         0       0       0       0       0
  1363 ;;      Locals:         0       0       0       0       0
  1364 ;;      Temps:          0       0       0       0       0
  1365 ;;      Totals:         0       0       0       0       0
  1366 ;;Total ram usage:        0 bytes
  1367 ;; Hardware stack levels used:    1
  1368 ;; Hardware stack levels required when called:    5
  1369 ;; This function calls:
  1370 ;;		_GBS_USART_Buffer_Read
  1371 ;; This function is called by:
  1372 ;;		_main
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376                           
  1377                           ;psect for function _GBS_USART_Send
  1378  0273                     _GBS_USART_Send:
  1379  0273                     l1425:	
  1380                           ;incstack = 0
  1381                           ; Regs used in _GBS_USART_Send: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1382                           
  1383                           
  1384                           ;../gbs8/bsp/scr/gbs8_usart.c: 62:     PIE1bits.TXIE = 1;
  1385  0273  1683               	bsf	3,5	;RP0=1, select bank1
  1386  0274  1303               	bcf	3,6	;RP1=0, select bank1
  1387  0275  160C               	bsf	12,4	;volatile
  1388  0276                     l1427:
  1389                           
  1390                           ;../gbs8/bsp/scr/gbs8_usart.c: 63:     if (usartSendBuffer.size>0)
  1391  0276  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0277  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0278  0836               	movf	_usartSendBuffer+18,w
  1394  0279  1903               	btfsc	3,2
  1395  027A  2A7C               	goto	u551
  1396  027B  2A7D               	goto	u550
  1397  027C                     u551:
  1398  027C  2A8C               	goto	l262
  1399  027D                     u550:
  1400  027D                     l1429:
  1401                           
  1402                           ;../gbs8/bsp/scr/gbs8_usart.c: 64:     {;../gbs8/bsp/scr/gbs8_usart.c: 65:         TXREG
      +                           = GBS_USART_Buffer_Read(&usartSendBuffer);
  1403  027D  3024               	movlw	(low (_usartSendBuffer| 0))& (0+255)
  1404  027E  120A  118A  21B4  120A  118A  	fcall	_GBS_USART_Buffer_Read
  1405  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1406  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0285  0099               	movwf	25	;volatile
  1408  0286                     l259:	
  1409                           ;../gbs8/bsp/scr/gbs8_usart.c: 66:         while (TXSTAbits.TRMT==0);
  1410                           
  1411  0286  1683               	bsf	3,5	;RP0=1, select bank1
  1412  0287  1303               	bcf	3,6	;RP1=0, select bank1
  1413  0288  1C98               	btfss	24,1	;volatile
  1414  0289  2A8B               	goto	u561
  1415  028A  2A8C               	goto	u560
  1416  028B                     u561:
  1417  028B  2A86               	goto	l259
  1418  028C                     u560:
  1419  028C                     l262:
  1420  028C  0008               	return
  1421  028D                     __end_of_GBS_USART_Send:
  1422                           
  1423                           	psect	text4
  1424  01B4                     __ptext4:	
  1425 ;; *************** function _GBS_USART_Buffer_Read *****************
  1426 ;; Defined at:
  1427 ;;		line 48 in file "../gbs8/bsp/scr/gbs8_usart.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;  buffer          1    wreg     PTR struct .
  1430 ;;		 -> usartSendBuffer(19), 
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;  buffer          1    2[BANK0 ] PTR struct .
  1433 ;;		 -> usartSendBuffer(19), 
  1434 ;;  result          1    1[BANK0 ] unsigned char 
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      unsigned char 
  1437 ;; Registers used:
  1438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         0       0       0       0       0
  1445 ;;      Locals:         0       2       0       0       0
  1446 ;;      Temps:          0       1       0       0       0
  1447 ;;      Totals:         0       3       0       0       0
  1448 ;;Total ram usage:        3 bytes
  1449 ;; Hardware stack levels used:    1
  1450 ;; Hardware stack levels required when called:    4
  1451 ;; This function calls:
  1452 ;;		Nothing
  1453 ;; This function is called by:
  1454 ;;		_GBS_USART_Send
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458                           
  1459                           ;psect for function _GBS_USART_Buffer_Read
  1460  01B4                     _GBS_USART_Buffer_Read:
  1461                           
  1462                           ;incstack = 0
  1463                           ; Regs used in _GBS_USART_Buffer_Read: [wreg-fsr0h+status,2+status,0+btemp+1]
  1464                           ;GBS_USART_Buffer_Read@buffer stored from wreg
  1465  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1466  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1467  01B6  00D8               	movwf	GBS_USART_Buffer_Read@buffer
  1468  01B7                     l1367:
  1469                           
  1470                           ;../gbs8/bsp/scr/gbs8_usart.c: 48: uint8_t GBS_USART_Buffer_Read(USART_buffer_t* buffer)
      +                          ;../gbs8/bsp/scr/gbs8_usart.c: 49: {;../gbs8/bsp/scr/gbs8_usart.c: 50:     uint8_t resul
      +                          t;;../gbs8/bsp/scr/gbs8_usart.c: 51:     if (buffer->size>0)
  1471  01B7  0858               	movf	GBS_USART_Buffer_Read@buffer,w
  1472  01B8  3E12               	addlw	18
  1473  01B9  0084               	movwf	4
  1474  01BA  1383               	bcf	3,7	;select IRP bank0
  1475  01BB  0800               	movf	0,w
  1476  01BC  1903               	btfsc	3,2
  1477  01BD  29BF               	goto	u481
  1478  01BE  29C0               	goto	u480
  1479  01BF                     u481:
  1480  01BF  29DE               	goto	l255
  1481  01C0                     u480:
  1482  01C0                     l1369:
  1483                           
  1484                           ;../gbs8/bsp/scr/gbs8_usart.c: 52:     {;../gbs8/bsp/scr/gbs8_usart.c: 53:         resul
      +                          t = buffer->buffer[buffer->head];
