

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 16:04:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1275  06D3  1703               	bsf	3,6	;RP1=1, select bank2
  1276  06D4  085F               	movf	(_sBufferA^(0+256)+79),w
  1277  06D5  120A  158A  207A  120A  118A  	fcall	___bmul
  1278  06DA  3E19               	addlw	(low ((_sBufferA| (0+256)+9)))& (0+255)
  1279  06DB  0084               	movwf	4
  1280  06DC  3096               	movlw	150
  1281  06DD  1783               	bsf	3,7	;select IRP bank2
  1282  06DE  0080               	movwf	0
  1283  06DF  0A84               	incf	4,f
  1284  06E0  3000               	movlw	0
  1285  06E1  0080               	movwf	0
  1286  06E2  0A84               	incf	4,f
  1287  06E3  3000               	movlw	0
  1288  06E4  0080               	movwf	0
  1289  06E5  0A84               	incf	4,f
  1290  06E6  3000               	movlw	0
  1291  06E7  0080               	movwf	0
  1292                           
  1293                           ;../test.c: 23:             sBufferA.buffer[sBufferA.tail].dir = 0;
  1294  06E8  301A               	movlw	26
  1295  06E9  00FF               	movwf	btemp+1
  1296  06EA  087F               	movf	btemp+1,w
  1297  06EB  1683               	bsf	3,5	;RP0=1, select bank3
  1298  06EC  1703               	bsf	3,6	;RP1=1, select bank3
  1299  06ED  009C               	movwf	___bmul@multiplicand^(0+384)
  1300  06EE  1283               	bcf	3,5	;RP0=0, select bank2
  1301  06EF  1703               	bsf	3,6	;RP1=1, select bank2
  1302  06F0  085F               	movf	(_sBufferA^(0+256)+79),w
  1303  06F1  120A  158A  207A  120A  118A  	fcall	___bmul
  1304  06F6  3E10               	addlw	(low (_sBufferA| (0+256)))& (0+255)
  1305  06F7  0084               	movwf	4
  1306  06F8  1783               	bsf	3,7	;select IRP bank2
  1307  06F9  0180               	clrf	0
  1308                           
  1309                           ;../test.c: 24:             sBufferA.buffer[sBufferA.tail].flag = 2;
  1310  06FA  301A               	movlw	26
  1311  06FB  00FF               	movwf	btemp+1
  1312  06FC  087F               	movf	btemp+1,w
  1313  06FD  1683               	bsf	3,5	;RP0=1, select bank3
  1314  06FE  1703               	bsf	3,6	;RP1=1, select bank3
  1315  06FF  009C               	movwf	___bmul@multiplicand^(0+384)
  1316  0700  1283               	bcf	3,5	;RP0=0, select bank2
  1317  0701  1703               	bsf	3,6	;RP1=1, select bank2
  1318  0702  085F               	movf	(_sBufferA^(0+256)+79),w
  1319  0703  120A  158A  207A  120A  118A  	fcall	___bmul
  1320  0708  3E29               	addlw	(low ((_sBufferA| (0+256)+25)))& (0+255)
  1321  0709  0084               	movwf	4
  1322  070A  3002               	movlw	2
  1323  070B  00FF               	movwf	btemp+1
  1324  070C  087F               	movf	btemp+1,w
  1325  070D  1783               	bsf	3,7	;select IRP bank2
  1326  070E  0080               	movwf	0
  1327                           
  1328                           ;../test.c: 25:             sBufferA.buffer[sBufferA.tail].maxSpeed = 500;
  1329  070F  301A               	movlw	26
  1330  0710  00FF               	movwf	btemp+1
  1331  0711  087F               	movf	btemp+1,w
  1332  0712  1683               	bsf	3,5	;RP0=1, select bank3
  1333  0713  1703               	bsf	3,6	;RP1=1, select bank3
  1334  0714  009C               	movwf	___bmul@multiplicand^(0+384)
  1335  0715  1283               	bcf	3,5	;RP0=0, select bank2
  1336  0716  1703               	bsf	3,6	;RP1=1, select bank2
  1337  0717  085F               	movf	(_sBufferA^(0+256)+79),w
  1338  0718  120A  158A  207A  120A  118A  	fcall	___bmul
  1339  071D  3E25               	addlw	(low ((_sBufferA| (0+256)+21)))& (0+255)
  1340  071E  0084               	movwf	4
  1341  071F  30F4               	movlw	244
  1342  0720  1783               	bsf	3,7	;select IRP bank2
  1343  0721  0080               	movwf	0
  1344  0722  0A84               	incf	4,f
  1345  0723  3001               	movlw	1
  1346  0724  0080               	movwf	0
  1347  0725  0A84               	incf	4,f
  1348  0726  3000               	movlw	0
  1349  0727  0080               	movwf	0
  1350  0728  0A84               	incf	4,f
  1351  0729  3000               	movlw	0
  1352  072A  0080               	movwf	0
  1353  072B                     l2157:
  1354                           
  1355                           ;../test.c: 26:             sBufferA.tail = (sBufferA.tail+1)%3;
  1356  072B  3003               	movlw	3
  1357  072C  1683               	bsf	3,5	;RP0=1, select bank3
  1358  072D  1703               	bsf	3,6	;RP1=1, select bank3
  1359  072E  009C               	movwf	___awmod@divisor^(0+384)
  1360  072F  3000               	movlw	0
  1361  0730  009D               	movwf	(___awmod@divisor^(0+384)+1)
  1362  0731  1283               	bcf	3,5	;RP0=0, select bank2
  1363  0732  1703               	bsf	3,6	;RP1=1, select bank2
  1364  0733  085F               	movf	(_sBufferA^(0+256)+79),w
  1365  0734  3E01               	addlw	1
  1366  0735  1683               	bsf	3,5	;RP0=1, select bank3
  1367  0736  1703               	bsf	3,6	;RP1=1, select bank3
  1368  0737  009E               	movwf	___awmod@dividend^(0+384)
  1369  0738  3000               	movlw	0
  1370  0739  1803               	skipnc
  1371  073A  3001               	movlw	1
  1372  073B  009F               	movwf	(___awmod@dividend^(0+384)+1)
  1373  073C  120A  158A  220C  120A  118A  	fcall	___awmod
  1374  0741  1683               	bsf	3,5	;RP0=1, select bank3
  1375  0742  1703               	bsf	3,6	;RP1=1, select bank3
  1376  0743  081C               	movf	?___awmod^(0+384),w
  1377  0744  00FF               	movwf	btemp+1
  1378  0745  087F               	movf	btemp+1,w
  1379  0746  1283               	bcf	3,5	;RP0=0, select bank2
  1380  0747  1703               	bsf	3,6	;RP1=1, select bank2
  1381  0748  00DF               	movwf	(_sBufferA^(0+256)+79)
  1382  0749                     l2159:
  1383                           
  1384                           ;../test.c: 29:             _delay((unsigned long)((100)*(11059200/4000.0)));
  1385  0749  3002               	movlw	2
  1386  074A  1683               	bsf	3,5	;RP0=1, select bank3
  1387  074B  1703               	bsf	3,6	;RP1=1, select bank3
  1388  074C  00A4               	movwf	(??_main^(0+384)+2)
  1389  074D  3068               	movlw	104
  1390  074E  00A3               	movwf	(??_main^(0+384)+1)
  1391  074F  300C               	movlw	12
  1392  0750  00A2               	movwf	??_main^(0+384)
  1393  0751                     u2627:
  1394  0751  0BA2               	decfsz	??_main^(0+384),f
  1395  0752  2F51               	goto	u2627
  1396  0753  0BA3               	decfsz	(??_main^(0+384)+1),f
  1397  0754  2F51               	goto	u2627
  1398  0755  0BA4               	decfsz	(??_main^(0+384)+2),f
  1399  0756  2F51               	goto	u2627
  1400  0757  0000               	nop
  1401  0758  2E46               	goto	l2153
  1402  0759  120A  118A  2816   	ljmp	start
  1403  075C                     __end_of_main:
  1404                           
  1405                           	psect	text1
  1406  0A0C                     __ptext1:	
  1407 ;; *************** function ___awmod *****************
  1408 ;; Defined at:
  1409 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;  divisor         2    0[BANK3 ] int 
  1412 ;;  dividend        2    2[BANK3 ] int 
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;  sign            1    5[BANK3 ] unsigned char 
  1415 ;;  counter         1    4[BANK3 ] unsigned char 
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  2    0[BANK3 ] int 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0, btemp+1
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         0       0       0       4       0
  1426 ;;      Locals:         0       0       0       2       0
  1427 ;;      Temps:          0       0       0       0       0
  1428 ;;      Totals:         0       0       0       6       0
  1429 ;;Total ram usage:        6 bytes
  1430 ;; Hardware stack levels used:    1
  1431 ;; Hardware stack levels required when called:    4
  1432 ;; This function calls:
  1433 ;;		Nothing
  1434 ;; This function is called by:
  1435 ;;		_main
  1436 ;;		_GBS_Stepper_Planner
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function ___awmod
  1442  0A0C                     ___awmod:
  1443  0A0C                     l2111:	
  1444                           ;incstack = 0
  1445                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1446                           
  1447  0A0C  1683               	bsf	3,5	;RP0=1, select bank3
  1448  0A0D  1703               	bsf	3,6	;RP1=1, select bank3
  1449  0A0E  01A1               	clrf	___awmod@sign^(0+384)
  1450  0A0F                     l2113:
  1451  0A0F  1F9F               	btfss	(___awmod@dividend+1)^(0+384),7
  1452  0A10  2A12               	goto	u2471
  1453  0A11  2A13               	goto	u2470
  1454  0A12                     u2471:
  1455  0A12  2A1A               	goto	l2119
  1456  0A13                     u2470:
  1457  0A13                     l2115:
  1458  0A13  099E               	comf	___awmod@dividend^(0+384),f
  1459  0A14  099F               	comf	(___awmod@dividend+1)^(0+384),f
  1460  0A15  0A9E               	incf	___awmod@dividend^(0+384),f
  1461  0A16  1903               	skipnz
  1462  0A17  0A9F               	incf	(___awmod@dividend+1)^(0+384),f
  1463  0A18                     l2117:
  1464  0A18  01A1               	clrf	___awmod@sign^(0+384)
  1465  0A19  0AA1               	incf	___awmod@sign^(0+384),f
  1466  0A1A                     l2119:
  1467  0A1A  1F9D               	btfss	(___awmod@divisor+1)^(0+384),7
  1468  0A1B  2A1D               	goto	u2481
  1469  0A1C  2A1E               	goto	u2480
  1470  0A1D                     u2481:
  1471  0A1D  2A23               	goto	l2123
  1472  0A1E                     u2480:
  1473  0A1E                     l2121:
  1474  0A1E  099C               	comf	___awmod@divisor^(0+384),f
  1475  0A1F  099D               	comf	(___awmod@divisor+1)^(0+384),f
  1476  0A20  0A9C               	incf	___awmod@divisor^(0+384),f
  1477  0A21  1903               	skipnz
  1478  0A22  0A9D               	incf	(___awmod@divisor+1)^(0+384),f
  1479  0A23                     l2123:
  1480  0A23  081C               	movf	___awmod@divisor^(0+384),w
  1481  0A24  041D               	iorwf	(___awmod@divisor+1)^(0+384),w
  1482  0A25  1903               	btfsc	3,2
  1483  0A26  2A28               	goto	u2491
  1484  0A27  2A29               	goto	u2490
  1485  0A28                     u2491:
  1486  0A28  2A58               	goto	l2141
  1487  0A29                     u2490:
  1488  0A29                     l2125:
  1489  0A29  01A0               	clrf	___awmod@counter^(0+384)
  1490  0A2A  0AA0               	incf	___awmod@counter^(0+384),f
  1491  0A2B  2A37               	goto	l2131
  1492  0A2C                     l2127:
  1493  0A2C  3001               	movlw	1
  1494  0A2D                     u2505:
  1495  0A2D  1003               	clrc
  1496  0A2E  0D9C               	rlf	___awmod@divisor^(0+384),f
  1497  0A2F  0D9D               	rlf	(___awmod@divisor+1)^(0+384),f
  1498  0A30  3EFF               	addlw	-1
  1499  0A31  1D03               	skipz
  1500  0A32  2A2D               	goto	u2505
  1501  0A33                     l2129:
  1502  0A33  3001               	movlw	1
  1503  0A34  00FF               	movwf	btemp+1
  1504  0A35  087F               	movf	btemp+1,w
  1505  0A36  07A0               	addwf	___awmod@counter^(0+384),f
  1506  0A37                     l2131:
  1507  0A37  1F9D               	btfss	(___awmod@divisor+1)^(0+384),7
  1508  0A38  2A3A               	goto	u2511
  1509  0A39  2A3B               	goto	u2510
  1510  0A3A                     u2511:
  1511  0A3A  2A2C               	goto	l2127
  1512  0A3B                     u2510:
  1513  0A3B                     l2133:
  1514  0A3B  081D               	movf	(___awmod@divisor+1)^(0+384),w
  1515  0A3C  021F               	subwf	(___awmod@dividend+1)^(0+384),w
  1516  0A3D  1D03               	skipz
  1517  0A3E  2A41               	goto	u2525
  1518  0A3F  081C               	movf	___awmod@divisor^(0+384),w
  1519  0A40  021E               	subwf	___awmod@dividend^(0+384),w
  1520  0A41                     u2525:
  1521  0A41  1C03               	skipc
  1522  0A42  2A44               	goto	u2521
  1523  0A43  2A45               	goto	u2520
  1524  0A44                     u2521:
  1525  0A44  2A4B               	goto	l2137
  1526  0A45                     u2520:
  1527  0A45                     l2135:
  1528  0A45  081C               	movf	___awmod@divisor^(0+384),w
  1529  0A46  029E               	subwf	___awmod@dividend^(0+384),f
  1530  0A47  081D               	movf	(___awmod@divisor+1)^(0+384),w
  1531  0A48  1C03               	skipc
  1532  0A49  039F               	decf	(___awmod@dividend+1)^(0+384),f
  1533  0A4A  029F               	subwf	(___awmod@dividend+1)^(0+384),f
  1534  0A4B                     l2137:
  1535  0A4B  3001               	movlw	1
  1536  0A4C                     u2535:
  1537  0A4C  1003               	clrc
  1538  0A4D  0C9D               	rrf	(___awmod@divisor+1)^(0+384),f
  1539  0A4E  0C9C               	rrf	___awmod@divisor^(0+384),f
  1540  0A4F  3EFF               	addlw	-1
  1541  0A50  1D03               	skipz
  1542  0A51  2A4C               	goto	u2535
  1543  0A52                     l2139:
  1544  0A52  3001               	movlw	1
  1545  0A53  02A0               	subwf	___awmod@counter^(0+384),f
  1546  0A54  1D03               	btfss	3,2
  1547  0A55  2A57               	goto	u2541
  1548  0A56  2A58               	goto	u2540
  1549  0A57                     u2541:
  1550  0A57  2A3B               	goto	l2133
  1551  0A58                     u2540:
  1552  0A58                     l2141:
  1553  0A58  0821               	movf	___awmod@sign^(0+384),w
  1554  0A59  1903               	btfsc	3,2
  1555  0A5A  2A5C               	goto	u2551
  1556  0A5B  2A5D               	goto	u2550
  1557  0A5C                     u2551:
  1558  0A5C  2A62               	goto	l2145
  1559  0A5D                     u2550:
  1560  0A5D                     l2143:
  1561  0A5D  099E               	comf	___awmod@dividend^(0+384),f
  1562  0A5E  099F               	comf	(___awmod@dividend+1)^(0+384),f
  1563  0A5F  0A9E               	incf	___awmod@dividend^(0+384),f
  1564  0A60  1903               	skipnz
  1565  0A61  0A9F               	incf	(___awmod@dividend+1)^(0+384),f
  1566  0A62                     l2145:
  1567  0A62  081F               	movf	(___awmod@dividend+1)^(0+384),w
  1568  0A63  009D               	movwf	(?___awmod+1)^(0+384)
  1569  0A64  081E               	movf	___awmod@dividend^(0+384),w
  1570  0A65  009C               	movwf	?___awmod^(0+384)
  1571  0A66                     l449:
  1572  0A66  0008               	return
  1573  0A67                     __end_of___awmod:
  1574                           
  1575                           	psect	text2
  1576  0908                     __ptext2:	
  1577 ;; *************** function _GBS_Stepper_Init *****************
  1578 ;; Defined at:
  1579 ;;		line 6 in file "../gbs8/driver/scr/gbs8_stepper.c"
  1580 ;; Parameters:    Size  Location     Type
  1581 ;;		None
  1582 ;; Auto vars:     Size  Location     Type
  1583 ;;		None
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      void 
  1586 ;; Registers used:
  1587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1593 ;;      Params:         0       0       0       0       0
  1594 ;;      Locals:         0       0       0       0       0
  1595 ;;      Temps:          0       0       0       0       0
  1596 ;;      Totals:         0       0       0       0       0
  1597 ;;Total ram usage:        0 bytes
  1598 ;; Hardware stack levels used:    1
  1599 ;; Hardware stack levels required when called:    6
  1600 ;; This function calls:
  1601 ;;		_GBS_Stepper_Buffer_Init
  1602 ;;		_GBS_Timer2_Config
  1603 ;; This function is called by:
  1604 ;;		_main
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608                           
  1609                           ;psect for function _GBS_Stepper_Init
  1610  0908                     _GBS_Stepper_Init:
  1611  0908                     l2093:	
  1612                           ;incstack = 0
  1613                           ; Regs used in _GBS_Stepper_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1614                           
  1615                           
  1616                           ;../gbs8/driver/scr/gbs8_stepper.c: 13:     GBS_Timer2_Config(1,T2CKPS1,T2OUTPS1,0);
  1617  0908  3000               	movlw	0
  1618  0909  1283               	bcf	3,5	;RP0=0, select bank0
  1619  090A  1303               	bcf	3,6	;RP1=0, select bank0
  1620  090B  1892               	btfsc	18,1	;volatile
  1621  090C  3001               	movlw	1
  1622  090D  1683               	bsf	3,5	;RP0=1, select bank3
  1623  090E  1703               	bsf	3,6	;RP1=1, select bank3
  1624  090F  009C               	movwf	GBS_Timer2_Config@ckPS^(0+384)
  1625  0910  019D               	clrf	GBS_Timer2_Config@outPS^(0+384)
  1626  0911  019E               	clrf	GBS_Timer2_Config@timVar^(0+384)
  1627  0912  3001               	movlw	1
  1628  0913  120A  158A  2138  120A  158A  	fcall	_GBS_Timer2_Config
  1629  0918                     l2095:
  1630                           
  1631                           ;../gbs8/driver/scr/gbs8_stepper.c: 17:     TRISDbits.TRISD7 = 0;
  1632  0918  1683               	bsf	3,5	;RP0=1, select bank1
  1633  0919  1303               	bcf	3,6	;RP1=0, select bank1
  1634  091A  1388               	bcf	8,7	;volatile
  1635  091B                     l2097:
  1636                           
  1637                           ;../gbs8/driver/scr/gbs8_stepper.c: 18:     stepperA.state = 0;
  1638  091B  1683               	bsf	3,5	;RP0=1, select bank3
  1639  091C  1703               	bsf	3,6	;RP1=1, select bank3
  1640  091D  0190               	clrf	_stepperA^(0+384)
  1641  091E                     l2099:
  1642                           
  1643                           ;../gbs8/driver/scr/gbs8_stepper.c: 19:     stepperA.cntsLast = 0;
  1644  091E  3097               	movlw	low ((_stepperA| (0+256)+7))
  1645  091F  0084               	movwf	4
  1646  0920  1783               	bsf	3,7	;select IRP bank2
  1647  0921  0180               	clrf	0
  1648  0922  0A84               	incf	4,f
  1649  0923  0180               	clrf	0
  1650  0924  0A84               	incf	4,f
  1651  0925  0180               	clrf	0
  1652  0926  0A84               	incf	4,f
  1653  0927  0180               	clrf	0
  1654  0928                     l2101:
  1655                           
  1656                           ;../gbs8/driver/scr/gbs8_stepper.c: 20:     stepperA.cnts = 0;
  1657  0928  3093               	movlw	low ((_stepperA| (0+256)+3))
  1658  0929  0084               	movwf	4
  1659  092A  0180               	clrf	0
  1660  092B  0A84               	incf	4,f
  1661  092C  0180               	clrf	0
  1662  092D  0A84               	incf	4,f
  1663  092E  0180               	clrf	0
  1664  092F  0A84               	incf	4,f
  1665  0930  0180               	clrf	0
  1666  0931                     l2103:
  1667                           
  1668                           ;../gbs8/driver/scr/gbs8_stepper.c: 21:     GBS_Stepper_Buffer_Init(&sBufferA);
  1669  0931  3010               	movlw	(low (_sBufferA| (0+256)))& (0+255)
  1670  0932  120A  158A  20E5  120A  158A  	fcall	_GBS_Stepper_Buffer_Init
  1671  0937                     l154:
  1672  0937  0008               	return
  1673  0938                     __end_of_GBS_Stepper_Init:
  1674                           
  1675                           	psect	text3
  1676  0938                     __ptext3:	
  1677 ;; *************** function _GBS_Timer2_Config *****************
  1678 ;; Defined at:
  1679 ;;		line 50 in file "../gbs8/bsp/scr/gbs8_timer.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;  state           1    wreg     unsigned char 
  1682 ;;  ckPS            1    0[BANK3 ] unsigned char 
  1683 ;;  outPS           1    1[BANK3 ] unsigned char 
  1684 ;;  timVar          1    2[BANK3 ] unsigned char 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  state           1    4[BANK3 ] unsigned char 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  1    wreg      void 
  1689 ;; Registers used:
  1690 ;;		wreg, status,2, status,0
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         0       0       0       3       0
  1697 ;;      Locals:         0       0       0       1       0
  1698 ;;      Temps:          0       0       0       1       0
  1699 ;;      Totals:         0       0       0       5       0
  1700 ;;Total ram usage:        5 bytes
  1701 ;; Hardware stack levels used:    1
  1702 ;; Hardware stack levels required when called:    4
  1703 ;; This function calls:
  1704 ;;		Nothing
  1705 ;; This function is called by:
  1706 ;;		_GBS_Stepper_Init
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710                           
  1711                           ;psect for function _GBS_Timer2_Config
  1712  0938                     _GBS_Timer2_Config:
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _GBS_Timer2_Config: [wreg+status,2+status,0]
  1716                           ;GBS_Timer2_Config@state stored from wreg
  1717  0938  1683               	bsf	3,5	;RP0=1, select bank3
  1718  0939  1703               	bsf	3,6	;RP1=1, select bank3
  1719  093A  00A0               	movwf	GBS_Timer2_Config@state^(0+384)
  1720  093B                     l1995:
  1721                           
  1722                           ;../gbs8/bsp/scr/gbs8_timer.c: 50: void GBS_Timer2_Config(uint8_t state, uint8_t ckPS, u
      +                          int8_t outPS, uint8_t timVar);../gbs8/bsp/scr/gbs8_timer.c: 51: {;../gbs8/bsp/scr/gbs8_t
      +                          imer.c: 52:     TMR2ON = state;
  1723  093B  1820               	btfsc	GBS_Timer2_Config@state^(0+384),0
  1724  093C  293E               	goto	u2301
  1725  093D  2942               	goto	u2300
  1726  093E                     u2301:
  1727  093E  1283               	bcf	3,5	;RP0=0, select bank0
  1728  093F  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0940  1512               	bsf	18,2	;volatile
  1730  0941  2945               	goto	u2314
  1731  0942                     u2300:
  1732  0942  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0943  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0944  1112               	bcf	18,2	;volatile
  1735  0945                     u2314:
  1736  0945                     l1997:
  1737                           
  1738                           ;../gbs8/bsp/scr/gbs8_timer.c: 53:     T2CONbits.T2CKPS = ckPS;
  1739  0945  0812               	movf	18,w	;volatile
  1740  0946  1683               	bsf	3,5	;RP0=1, select bank3
  1741  0947  1703               	bsf	3,6	;RP1=1, select bank3
  1742  0948  061C               	xorwf	GBS_Timer2_Config@ckPS^(0+384),w
  1743  0949  39FC               	andlw	-4
  1744  094A  061C               	xorwf	GBS_Timer2_Config@ckPS^(0+384),w
  1745  094B  1283               	bcf	3,5	;RP0=0, select bank0
  1746  094C  1303               	bcf	3,6	;RP1=0, select bank0
  1747  094D  0092               	movwf	18	;volatile
  1748                           
  1749                           ;../gbs8/bsp/scr/gbs8_timer.c: 54:     T2CONbits.TOUTPS = outPS;
  1750  094E  1683               	bsf	3,5	;RP0=1, select bank3
  1751  094F  1703               	bsf	3,6	;RP1=1, select bank3
  1752  0950  081D               	movf	GBS_Timer2_Config@outPS^(0+384),w
  1753  0951  009F               	movwf	??_GBS_Timer2_Config^(0+384)
  1754  0952  0D9F               	rlf	??_GBS_Timer2_Config^(0+384),f
  1755  0953  0D9F               	rlf	??_GBS_Timer2_Config^(0+384),f
  1756  0954  0D9F               	rlf	??_GBS_Timer2_Config^(0+384),f
  1757  0955  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0956  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0957  0812               	movf	18,w	;volatile
  1760  0958  1683               	bsf	3,5	;RP0=1, select bank3
  1761  0959  1703               	bsf	3,6	;RP1=1, select bank3
  1762  095A  061F               	xorwf	??_GBS_Timer2_Config^(0+384),w
  1763  095B  3987               	andlw	-121
  1764  095C  061F               	xorwf	??_GBS_Timer2_Config^(0+384),w
  1765  095D  1283               	bcf	3,5	;RP0=0, select bank0
  1766  095E  1303               	bcf	3,6	;RP1=0, select bank0
  1767  095F  0092               	movwf	18	;volatile
  1768  0960                     l1999:
  1769                           
  1770                           ;../gbs8/bsp/scr/gbs8_timer.c: 55:     PR2 = 255;
  1771  0960  30FF               	movlw	255
  1772  0961  1683               	bsf	3,5	;RP0=1, select bank1
  1773  0962  1303               	bcf	3,6	;RP1=0, select bank1
  1774  0963  0092               	movwf	18	;volatile
  1775  0964                     l2001:
  1776                           
  1777                           ;../gbs8/bsp/scr/gbs8_timer.c: 56:     TMR2 = timVar;
  1778  0964  1683               	bsf	3,5	;RP0=1, select bank3
  1779  0965  1703               	bsf	3,6	;RP1=1, select bank3
  1780  0966  081E               	movf	GBS_Timer2_Config@timVar^(0+384),w
  1781  0967  1283               	bcf	3,5	;RP0=0, select bank0
  1782  0968  1303               	bcf	3,6	;RP1=0, select bank0
  1783  0969  0091               	movwf	17	;volatile
  1784  096A                     l132:
  1785  096A  0008               	return
  1786  096B                     __end_of_GBS_Timer2_Config:
  1787                           
  1788                           	psect	text4
  1789  08E5                     __ptext4:	
  1790 ;; *************** function _GBS_Stepper_Buffer_Init *****************
  1791 ;; Defined at:
  1792 ;;		line 55 in file "../gbs8/driver/scr/gbs8_stepper.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  sBufferX        1    wreg     PTR struct .
  1795 ;;		 -> sBufferA(80), 
  1796 ;; Auto vars:     Size  Location     Type
  1797 ;;  sBufferX        1    4[BANK3 ] PTR struct .
  1798 ;;		 -> sBufferA(80), 
  1799 ;;  i               1    5[BANK3 ] unsigned char 
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1809 ;;      Params:         0       0       0       0       0
  1810 ;;      Locals:         0       0       0       2       0
  1811 ;;      Temps:          0       0       0       1       0
  1812 ;;      Totals:         0       0       0       3       0
  1813 ;;Total ram usage:        3 bytes
  1814 ;; Hardware stack levels used:    1
