

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 15:01:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2310 ;;      Temps:          0       0       0       0       0
  2311 ;;      Totals:         0       0       0       0       0
  2312 ;;Total ram usage:        0 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_T2I_ISR
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _GBS_Stepper_Update
  2323  086E                     _GBS_Stepper_Update:
  2324  086E                     i1l2077:	
  2325                           ;incstack = 0
  2326                           ; Regs used in _GBS_Stepper_Update: [wreg+status,0]
  2327                           
  2328                           
  2329                           ;../gbs8/driver/scr/gbs8_stepper.c: 251:     TRISDbits.TRISD7 = stepperA.dir;
  2330  086E  1683               	bsf	3,5	;RP0=1, select bank3
  2331  086F  1703               	bsf	3,6	;RP1=1, select bank3
  2332  0870  0C12               	rrf	(_stepperA^(0+384)+2),w
  2333  0871  1683               	bsf	3,5	;RP0=1, select bank1
  2334  0872  1303               	bcf	3,6	;RP1=0, select bank1
  2335  0873  1C03               	skipc
  2336  0874  1388               	bcf	8,7	;volatile
  2337  0875  1803               	skipnc
  2338  0876  1788               	bsf	8,7	;volatile
  2339                           
  2340                           ;../gbs8/driver/scr/gbs8_stepper.c: 252:     TRISEbits.TRISE0 = stepperA.pinState;
  2341  0877  1683               	bsf	3,5	;RP0=1, select bank3
  2342  0878  1703               	bsf	3,6	;RP1=1, select bank3
  2343  0879  0C1B               	rrf	(_stepperA^(0+384)+11),w
  2344  087A  1683               	bsf	3,5	;RP0=1, select bank1
  2345  087B  1303               	bcf	3,6	;RP1=0, select bank1
  2346  087C  1C03               	skipc
  2347  087D  1009               	bcf	9,0	;volatile
  2348  087E  1803               	skipnc
  2349  087F  1409               	bsf	9,0	;volatile
  2350  0880                     i1l191:
  2351  0880  0008               	return
  2352  0881                     __end_of_GBS_Stepper_Update:
  2353                           
  2354                           	psect	text12
  2355  01DD                     __ptext12:	
  2356 ;; *************** function _GBS_Stepper_Exe *****************
  2357 ;; Defined at:
  2358 ;;		line 192 in file "../gbs8/driver/scr/gbs8_stepper.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;  stepperX        1    wreg     PTR struct .
  2361 ;;		 -> stepperA(12), 
  2362 ;;  sBufferX        1   22[BANK1 ] PTR struct .
  2363 ;;		 -> sBufferA(80), 
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;  stepperX        1   66[BANK1 ] PTR struct .
  2366 ;;		 -> stepperA(12), 
  2367 ;; Return value:  Size  Location     Type
  2368 ;;                  1    wreg      void 
  2369 ;; Registers used:
  2370 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2371 ;; Tracked objects:
  2372 ;;		On entry : 0/0
  2373 ;;		On exit  : 0/0
  2374 ;;		Unchanged: 0/0
  2375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2376 ;;      Params:         0       0       1       0       0
  2377 ;;      Locals:         0       0      29       0       0
  2378 ;;      Temps:          0       0      15       0       0
  2379 ;;      Totals:         0       0      45       0       0
  2380 ;;Total ram usage:       45 bytes
  2381 ;; Hardware stack levels used:    1
  2382 ;; Hardware stack levels required when called:    1
  2383 ;; This function calls:
  2384 ;;		___fldiv
  2385 ;;		___fltol
  2386 ;;		___lldiv
  2387 ;;		___lmul
  2388 ;;		___xxtofl
  2389 ;;		_sqrt
  2390 ;;		i1___awmod
  2391 ;;		i1___bmul
  2392 ;; This function is called by:
  2393 ;;		_T2I_ISR
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397                           
  2398                           ;psect for function _GBS_Stepper_Exe
  2399  01DD                     _GBS_Stepper_Exe:
  2400                           
  2401                           ;incstack = 0
  2402                           ; Regs used in _GBS_Stepper_Exe: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2403                           ;GBS_Stepper_Exe@stepperX stored from wreg
  2404  01DD  1683               	bsf	3,5	;RP0=1, select bank1
  2405  01DE  1303               	bcf	3,6	;RP1=0, select bank1
  2406  01DF  00E2               	movwf	GBS_Stepper_Exe@stepperX^(0+128)
  2407  01E0                     i1l2009:
  2408                           
  2409                           ;../gbs8/driver/scr/gbs8_stepper.c: 192: void GBS_Stepper_Exe(stepper_t* stepperX, sBuff
      +                          er_t* sBufferX);../gbs8/driver/scr/gbs8_stepper.c: 193: {;../gbs8/driver/scr/gbs8_steppe
      +                          r.c: 194:     if (stepperX->pinState==1)
  2410  01E0  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2411  01E1  3E0B               	addlw	11
  2412  01E2  0084               	movwf	4
  2413  01E3  1783               	bsf	3,7	;select IRP bank2
  2414  01E4  0300               	decf	0,w
  2415  01E5  1D03               	btfss	3,2
  2416  01E6  29E8               	goto	u232_21
  2417  01E7  29E9               	goto	u232_20
  2418  01E8                     u232_21:
  2419  01E8  2A04               	goto	i1l2013
  2420  01E9                     u232_20:
  2421  01E9                     i1l2011:
  2422                           
  2423                           ;../gbs8/driver/scr/gbs8_stepper.c: 195:     {;../gbs8/driver/scr/gbs8_stepper.c: 196:  
      +                                 stepperX->pinState = 0;
  2424  01E9  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2425  01EA  3E0B               	addlw	11
  2426  01EB  0084               	movwf	4
  2427  01EC  0180               	clrf	0
  2428                           
  2429                           ;../gbs8/driver/scr/gbs8_stepper.c: 197:         stepperX->cnts--;
  2430  01ED  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2431  01EE  3E03               	addlw	3
  2432  01EF  0084               	movwf	4
  2433  01F0  3001               	movlw	1
  2434  01F1  0280               	subwf	0,f
  2435  01F2  0A84               	incf	4,f
  2436  01F3  3000               	movlw	0
  2437  01F4  1C03               	skipc
  2438  01F5  3001               	movlw	1
  2439  01F6  0280               	subwf	0,f
  2440  01F7  0A84               	incf	4,f
  2441  01F8  3000               	movlw	0
  2442  01F9  1C03               	skipc
  2443  01FA  3001               	movlw	1
  2444  01FB  0280               	subwf	0,f
  2445  01FC  0A84               	incf	4,f
  2446  01FD  3000               	movlw	0
  2447  01FE  1C03               	skipc
  2448  01FF  3001               	movlw	1
  2449  0200  0280               	subwf	0,f
  2450  0201  3003               	movlw	3
  2451  0202  0284               	subwf	4,f
  2452                           
  2453                           ;../gbs8/driver/scr/gbs8_stepper.c: 198:     }
  2454  0203  2FE6               	goto	i1l188
  2455  0204                     i1l2013:
  2456                           
  2457                           ;../gbs8/driver/scr/gbs8_stepper.c: 200:     {;../gbs8/driver/scr/gbs8_stepper.c: 201:  
      +                                 if (stepperX->cnts>0) stepperX->cnts--;
  2458  0204  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2459  0205  3E03               	addlw	3
  2460  0206  0084               	movwf	4
  2461  0207  0800               	movf	0,w
  2462  0208  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  2463  0209  0A84               	incf	4,f
  2464  020A  0800               	movf	0,w
  2465  020B  00B8               	movwf	(??_GBS_Stepper_Exe^(0+128)+1)
  2466  020C  0A84               	incf	4,f
  2467  020D  0800               	movf	0,w
  2468  020E  00B9               	movwf	(??_GBS_Stepper_Exe^(0+128)+2)
  2469  020F  0A84               	incf	4,f
  2470  0210  0800               	movf	0,w
  2471  0211  00BA               	movwf	(??_GBS_Stepper_Exe^(0+128)+3)
  2472  0212  083A               	movf	(??_GBS_Stepper_Exe+3)^(0+128),w
  2473  0213  0439               	iorwf	(??_GBS_Stepper_Exe+2)^(0+128),w
  2474  0214  0438               	iorwf	(??_GBS_Stepper_Exe+1)^(0+128),w
  2475  0215  0437               	iorwf	??_GBS_Stepper_Exe^(0+128),w
  2476  0216  1903               	skipnz
  2477  0217  2A19               	goto	u233_21
  2478  0218  2A1A               	goto	u233_20
  2479  0219                     u233_21:
  2480  0219  2A31               	goto	i1l2017
  2481  021A                     u233_20:
  2482  021A                     i1l2015:
  2483  021A  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2484  021B  3E03               	addlw	3
  2485  021C  0084               	movwf	4
  2486  021D  3001               	movlw	1
  2487  021E  0280               	subwf	0,f
  2488  021F  0A84               	incf	4,f
  2489  0220  3000               	movlw	0
  2490  0221  1C03               	skipc
  2491  0222  3001               	movlw	1
  2492  0223  0280               	subwf	0,f
  2493  0224  0A84               	incf	4,f
  2494  0225  3000               	movlw	0
  2495  0226  1C03               	skipc
  2496  0227  3001               	movlw	1
  2497  0228  0280               	subwf	0,f
  2498  0229  0A84               	incf	4,f
  2499  022A  3000               	movlw	0
  2500  022B  1C03               	skipc
  2501  022C  3001               	movlw	1
  2502  022D  0280               	subwf	0,f
  2503  022E  3003               	movlw	3
  2504  022F  0284               	subwf	4,f
  2505  0230  2FE6               	goto	i1l188
  2506  0231                     i1l2017:
  2507                           
  2508                           ;../gbs8/driver/scr/gbs8_stepper.c: 203:         {;../gbs8/driver/scr/gbs8_stepper.c: 20
      +                          5:             if (sBufferX->buffer[sBufferX->head].acc_until+sBufferX->buffer[sBufferX-
      +                          >head].dec_after+sBufferX->buffer[sBufferX->head].dec_until==0||stepperX->state==1)
  2509  0231  301A               	movlw	26
  2510  0232  00FF               	movwf	btemp+1
  2511  0233  087F               	movf	btemp+1,w
  2512  0234  00F7               	movwf	i1___bmul@multiplicand
  2513  0235  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2514  0236  3E4E               	addlw	78
  2515  0237  0084               	movwf	4
  2516  0238  0800               	movf	0,w
  2517  0239  120A  158A  2081  120A  118A  	fcall	i1___bmul
  2518  023E  1683               	bsf	3,5	;RP0=1, select bank1
  2519  023F  1303               	bcf	3,6	;RP1=0, select bank1
  2520  0240  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2521  0241  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  2522  0242  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  2523  0243  3E09               	addlw	9
  2524  0244  0084               	movwf	4
  2525  0245  1783               	bsf	3,7	;select IRP bank2
  2526  0246  0800               	movf	0,w
  2527  0247  00B8               	movwf	(??_GBS_Stepper_Exe+1)^(0+128)
  2528  0248  0A84               	incf	4,f
  2529  0249  0800               	movf	0,w
  2530  024A  00B9               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+1)
  2531  024B  0A84               	incf	4,f
  2532  024C  0800               	movf	0,w
  2533  024D  00BA               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+2)
  2534  024E  0A84               	incf	4,f
  2535  024F  0800               	movf	0,w
  2536  0250  00BB               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+3)
  2537  0251  301A               	movlw	26
  2538  0252  00FF               	movwf	btemp+1
  2539  0253  087F               	movf	btemp+1,w
  2540  0254  00F7               	movwf	i1___bmul@multiplicand
  2541  0255  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2542  0256  3E4E               	addlw	78
  2543  0257  0084               	movwf	4
  2544  0258  0800               	movf	0,w
  2545  0259  120A  158A  2081  120A  118A  	fcall	i1___bmul
  2546  025E  1683               	bsf	3,5	;RP0=1, select bank1
  2547  025F  1303               	bcf	3,6	;RP1=0, select bank1
  2548  0260  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2549  0261  00BC               	movwf	(??_GBS_Stepper_Exe+5)^(0+128)
  2550  0262  083C               	movf	(??_GBS_Stepper_Exe+5)^(0+128),w
  2551  0263  3E05               	addlw	5
  2552  0264  0084               	movwf	4
  2553  0265  1783               	bsf	3,7	;select IRP bank2
  2554  0266  0800               	movf	0,w
  2555  0267  00BD               	movwf	(??_GBS_Stepper_Exe+6)^(0+128)
  2556  0268  0A84               	incf	4,f
  2557  0269  0800               	movf	0,w
  2558  026A  00BE               	movwf	((??_GBS_Stepper_Exe+6)^(0+128)+1)
  2559  026B  0A84               	incf	4,f
  2560  026C  0800               	movf	0,w
  2561  026D  00BF               	movwf	((??_GBS_Stepper_Exe+6)^(0+128)+2)
  2562  026E  0A84               	incf	4,f
  2563  026F  0800               	movf	0,w
  2564  0270  00C0               	movwf	((??_GBS_Stepper_Exe+6)^(0+128)+3)
  2565  0271  301A               	movlw	26
  2566  0272  00FF               	movwf	btemp+1
  2567  0273  087F               	movf	btemp+1,w
  2568  0274  00F7               	movwf	i1___bmul@multiplicand
  2569  0275  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2570  0276  3E4E               	addlw	78
  2571  0277  0084               	movwf	4
  2572  0278  0800               	movf	0,w
  2573  0279  120A  158A  2081  120A  118A  	fcall	i1___bmul
  2574  027E  1683               	bsf	3,5	;RP0=1, select bank1
  2575  027F  1303               	bcf	3,6	;RP1=0, select bank1
  2576  0280  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2577  0281  00C1               	movwf	(??_GBS_Stepper_Exe+10)^(0+128)
  2578  0282  0A41               	incf	(??_GBS_Stepper_Exe+10)^(0+128),w
  2579  0283  0084               	movwf	4
  2580  0284  1783               	bsf	3,7	;select IRP bank2
  2581  0285  0800               	movf	0,w
  2582  0286  00C2               	movwf	(??_GBS_Stepper_Exe+11)^(0+128)
  2583  0287  0A84               	incf	4,f
  2584  0288  0800               	movf	0,w
  2585  0289  00C3               	movwf	((??_GBS_Stepper_Exe+11)^(0+128)+1)
  2586  028A  0A84               	incf	4,f
  2587  028B  0800               	movf	0,w
  2588  028C  00C4               	movwf	((??_GBS_Stepper_Exe+11)^(0+128)+2)
  2589  028D  0A84               	incf	4,f
  2590  028E  0800               	movf	0,w
  2591  028F  00C5               	movwf	((??_GBS_Stepper_Exe+11)^(0+128)+3)
  2592  0290  0842               	movf	(??_GBS_Stepper_Exe+11)^(0+128),w
  2593  0291  07BD               	addwf	(??_GBS_Stepper_Exe+6)^(0+128),f
  2594  0292  0843               	movf	(??_GBS_Stepper_Exe+12)^(0+128),w
  2595  0293  1803               	skipnc
  2596  0294  0F43               	incfsz	(??_GBS_Stepper_Exe+12)^(0+128),w
  2597  0295  2A97               	goto	u234_20
  2598  0296  2A98               	goto	u234_21
  2599  0297                     u234_20:
  2600  0297  07BE               	addwf	((??_GBS_Stepper_Exe+6)^(0+128)+1),f
  2601  0298                     u234_21:
  2602  0298  0844               	movf	(??_GBS_Stepper_Exe+13)^(0+128),w
  2603  0299  1803               	skipnc
  2604  029A  0F44               	incfsz	(??_GBS_Stepper_Exe+13)^(0+128),w
  2605  029B  2A9D               	goto	u234_22
  2606  029C  2A9E               	goto	u234_23
  2607  029D                     u234_22:
  2608  029D  07BF               	addwf	((??_GBS_Stepper_Exe+6)^(0+128)+2),f
  2609  029E                     u234_23:
  2610  029E  0845               	movf	(??_GBS_Stepper_Exe+14)^(0+128),w
  2611  029F  1803               	skipnc
  2612  02A0  0A45               	incf	(??_GBS_Stepper_Exe+14)^(0+128),w
  2613  02A1  07C0               	addwf	((??_GBS_Stepper_Exe+6)^(0+128)+3),f
  2614  02A2  083D               	movf	(??_GBS_Stepper_Exe+6)^(0+128),w
  2615  02A3  07B8               	addwf	(??_GBS_Stepper_Exe+1)^(0+128),f
  2616  02A4  083E               	movf	(??_GBS_Stepper_Exe+7)^(0+128),w
  2617  02A5  1803               	skipnc
  2618  02A6  0F3E               	incfsz	(??_GBS_Stepper_Exe+7)^(0+128),w
  2619  02A7  2AA9               	goto	u235_20
  2620  02A8  2AAA               	goto	u235_21
  2621  02A9                     u235_20:
  2622  02A9  07B9               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+1),f
  2623  02AA                     u235_21:
  2624  02AA  083F               	movf	(??_GBS_Stepper_Exe+8)^(0+128),w
  2625  02AB  1803               	skipnc
  2626  02AC  0F3F               	incfsz	(??_GBS_Stepper_Exe+8)^(0+128),w
  2627  02AD  2AAF               	goto	u235_22
  2628  02AE  2AB0               	goto	u235_23
  2629  02AF                     u235_22:
  2630  02AF  07BA               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+2),f
  2631  02B0                     u235_23:
  2632  02B0  0840               	movf	(??_GBS_Stepper_Exe+9)^(0+128),w
  2633  02B1  1803               	skipnc
  2634  02B2  0A40               	incf	(??_GBS_Stepper_Exe+9)^(0+128),w
  2635  02B3  07BB               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+3),f
  2636  02B4  083B               	movf	(??_GBS_Stepper_Exe+4)^(0+128),w
  2637  02B5  043A               	iorwf	(??_GBS_Stepper_Exe+3)^(0+128),w
  2638  02B6  0439               	iorwf	(??_GBS_Stepper_Exe+2)^(0+128),w
  2639  02B7  0438               	iorwf	(??_GBS_Stepper_Exe+1)^(0+128),w
  2640  02B8  1903               	skipnz
  2641  02B9  2ABB               	goto	u236_21
  2642  02BA  2ABC               	goto	u236_20
  2643  02BB                     u236_21:
  2644  02BB  2AC3               	goto	i1l2021
  2645  02BC                     u236_20:
  2646  02BC                     i1l2019:
  2647  02BC  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2648  02BD  0084               	movwf	4
  2649  02BE  0300               	decf	0,w
  2650  02BF  1D03               	btfss	3,2
  2651  02C0  2AC2               	goto	u237_21
  2652  02C1  2AC3               	goto	u237_20
  2653  02C2                     u237_21:
  2654  02C2  2C35               	goto	i1l2031
  2655  02C3                     u237_20:
  2656  02C3                     i1l2021:
  2657                           
  2658                           ;../gbs8/driver/scr/gbs8_stepper.c: 206:             {;../gbs8/driver/scr/gbs8_stepper.c
      +                          : 208:                 if (sBufferX->buffer[(sBufferX->head+1)%3].flag==2)
  2659  02C3  301A               	movlw	26
  2660  02C4  00FF               	movwf	btemp+1
  2661  02C5  087F               	movf	btemp+1,w
  2662  02C6  00F7               	movwf	i1___bmul@multiplicand
  2663  02C7  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2664  02C8  3E4E               	addlw	78
  2665  02C9  0084               	movwf	4
  2666  02CA  0800               	movf	0,w
  2667  02CB  3E01               	addlw	1
  2668  02CC  00F3               	movwf	i1___awmod@dividend
  2669  02CD  3000               	movlw	0
  2670  02CE  1803               	skipnc
  2671  02CF  3001               	movlw	1
  2672  02D0  00F4               	movwf	i1___awmod@dividend+1
  2673  02D1  3003               	movlw	3
  2674  02D2  00F1               	movwf	i1___awmod@divisor
  2675  02D3  3000               	movlw	0
  2676  02D4  00F2               	movwf	i1___awmod@divisor+1
  2677  02D5  120A  158A  21B3  120A  118A  	fcall	i1___awmod
  2678  02DA  0871               	movf	?i1___awmod,w
  2679  02DB  120A  158A  2081  120A  118A  	fcall	i1___bmul
  2680  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  2681  02E1  1303               	bcf	3,6	;RP1=0, select bank1
  2682  02E2  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2683  02E3  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  2684  02E4  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  2685  02E5  3E19               	addlw	25
  2686  02E6  0084               	movwf	4
  2687  02E7  3002               	movlw	2
  2688  02E8  1783               	bsf	3,7	;select IRP bank2
  2689  02E9  0600               	xorwf	0,w
  2690  02EA  1D03               	btfss	3,2
  2691  02EB  2AED               	goto	u238_21
  2692  02EC  2AEE               	goto	u238_20
  2693  02ED                     u238_21:
  2694  02ED  2C32               	goto	i1l2029
  2695  02EE                     u238_20:
  2696  02EE                     i1l2023:
  2697                           
  2698                           ;../gbs8/driver/scr/gbs8_stepper.c: 209:                 {;../gbs8/driver/scr/gbs8_stepp
      +                          er.c: 210:                     sBufferX->head = (sBufferX->head+1)%3;
  2699  02EE  3003               	movlw	3
  2700  02EF  00F1               	movwf	i1___awmod@divisor
  2701  02F0  3000               	movlw	0
  2702  02F1  00F2               	movwf	i1___awmod@divisor+1
  2703  02F2  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2704  02F3  3E4E               	addlw	78
  2705  02F4  0084               	movwf	4
  2706  02F5  0800               	movf	0,w
  2707  02F6  3E01               	addlw	1
  2708  02F7  00F3               	movwf	i1___awmod@dividend
  2709  02F8  3000               	movlw	0
  2710  02F9  1803               	skipnc
  2711  02FA  3001               	movlw	1
  2712  02FB  00F4               	movwf	i1___awmod@dividend+1
  2713  02FC  120A  158A  21B3  120A  118A  	fcall	i1___awmod
  2714  0301  0871               	movf	?i1___awmod,w
  2715  0302  00FF               	movwf	btemp+1
  2716  0303  1683               	bsf	3,5	;RP0=1, select bank1
  2717  0304  1303               	bcf	3,6	;RP1=0, select bank1
  2718  0305  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2719  0306  3E4E               	addlw	78
  2720  0307  0084               	movwf	4
  2721  0308  087F               	movf	btemp+1,w
  2722  0309  1783               	bsf	3,7	;select IRP bank2
  2723  030A  0080               	movwf	0
  2724                           
  2725                           ;../gbs8/driver/scr/gbs8_stepper.c: 211:                     sBufferX->buffer[sBufferX->
      +                          head].flag = 3;
  2726  030B  301A               	movlw	26
  2727  030C  00FF               	movwf	btemp+1
  2728  030D  087F               	movf	btemp+1,w
  2729  030E  00F7               	movwf	i1___bmul@multiplicand
  2730  030F  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2731  0310  3E4E               	addlw	78
  2732  0311  0084               	movwf	4
  2733  0312  0800               	movf	0,w
  2734  0313  120A  158A  2081  120A  118A  	fcall	i1___bmul
  2735  0318  1683               	bsf	3,5	;RP0=1, select bank1
  2736  0319  1303               	bcf	3,6	;RP1=0, select bank1
  2737  031A  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2738  031B  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  2739  031C  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  2740  031D  3E19               	addlw	25
  2741  031E  0084               	movwf	4
  2742  031F  3003               	movlw	3
  2743  0320  00FF               	movwf	btemp+1
  2744  0321  087F               	movf	btemp+1,w
  2745  0322  1783               	bsf	3,7	;select IRP bank2
  2746  0323  0080               	movwf	0
  2747  0324                     i1l2025:
  2748                           
  2749                           ;../gbs8/driver/scr/gbs8_stepper.c: 212:                     stepperX->state = 0;
  2750  0324  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2751  0325  0084               	movwf	4
  2752  0326  0180               	clrf	0
  2753  0327                     i1l2027:
  2754                           
  2755                           ;../gbs8/driver/scr/gbs8_stepper.c: 213:                     stepperX->cntsLast = 10000 
      +                          / sqrt(((sBufferX->buffer[sBufferX->head].maxSpeed)*(sBufferX->buffer[sBufferX->head].ma
      +                          xSpeed)) + 2*sBufferX->buffer[sBufferX->head].acc);
  2756  0327  3046               	movlw	70
  2757  0328  1283               	bcf	3,5	;RP0=0, select bank0
  2758  0329  1303               	bcf	3,6	;RP1=0, select bank0
  2759  032A  00EB               	movwf	___fldiv@b+3
  2760  032B  301C               	movlw	28
  2761  032C  00EA               	movwf	___fldiv@b+2
  2762  032D  3040               	movlw	64
  2763  032E  00E9               	movwf	___fldiv@b+1
  2764  032F  3000               	movlw	0
  2765  0330  00E8               	movwf	___fldiv@b
  2766  0331  301A               	movlw	26
  2767  0332  00FF               	movwf	btemp+1
  2768  0333  087F               	movf	btemp+1,w
  2769  0334  00F7               	movwf	i1___bmul@multiplicand
  2770  0335  1683               	bsf	3,5	;RP0=1, select bank1
  2771  0336  1303               	bcf	3,6	;RP1=0, select bank1
  2772  0337  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2773  0338  3E4E               	addlw	78
  2774  0339  0084               	movwf	4
  2775  033A  0800               	movf	0,w
  2776  033B  120A  158A  2081  120A  118A  	fcall	i1___bmul
  2777  0340  1683               	bsf	3,5	;RP0=1, select bank1
  2778  0341  1303               	bcf	3,6	;RP1=0, select bank1
  2779  0342  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2780  0343  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  2781  0344  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  2782  0345  3E0D               	addlw	13
  2783  0346  0084               	movwf	4
  2784  0347  1783               	bsf	3,7	;select IRP bank2
  2785  0348  0800               	movf	0,w
  2786  0349  00B8               	movwf	(??_GBS_Stepper_Exe+1)^(0+128)
  2787  034A  0A84               	incf	4,f
  2788  034B  0800               	movf	0,w
  2789  034C  00B9               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+1)
  2790  034D  0A84               	incf	4,f
  2791  034E  0800               	movf	0,w
  2792  034F  00BA               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+2)
  2793  0350  0A84               	incf	4,f
  2794  0351  0800               	movf	0,w
  2795  0352  00BB               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+3)
  2796  0353  3001               	movlw	1
  2797  0354                     u239_25:
  2798  0354  1003               	clrc
  2799  0355  0DB8               	rlf	(??_GBS_Stepper_Exe+1)^(0+128),f
  2800  0356  0DB9               	rlf	((??_GBS_Stepper_Exe+1)^(0+128)+1),f
  2801  0357  0DBA               	rlf	((??_GBS_Stepper_Exe+1)^(0+128)+2),f
  2802  0358  0DBB               	rlf	((??_GBS_Stepper_Exe+1)^(0+128)+3),f
  2803  0359                     u239_20:
  2804  0359  3EFF               	addlw	-1
  2805  035A  1D03               	skipz
  2806  035B  2B54               	goto	u239_25
  2807  035C  301A               	movlw	26
  2808  035D  00FF               	movwf	btemp+1
