

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Oct 30 11:15:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2176  08D2  1303               	bcf	3,6	;RP1=0, select bank0
  2177  08D3  108C               	bcf	12,1	;volatile
  2178  08D4                     i1l92:
  2179  08D4  1683               	bsf	3,5	;RP0=1, select bank1
  2180  08D5  1303               	bcf	3,6	;RP1=0, select bank1
  2181  08D6  0866               	movf	(??_ISR+3)^(0+128),w
  2182  08D7  1283               	bcf	3,5	;RP0=0, select bank0
  2183  08D8  1303               	bcf	3,6	;RP1=0, select bank0
  2184  08D9  00FF               	movwf	btemp+1
  2185  08DA  1683               	bsf	3,5	;RP0=1, select bank1
  2186  08DB  1303               	bcf	3,6	;RP1=0, select bank1
  2187  08DC  0865               	movf	(??_ISR+2)^(0+128),w
  2188  08DD  008A               	movwf	10
  2189  08DE  0864               	movf	(??_ISR+1)^(0+128),w
  2190  08DF  0084               	movwf	4
  2191  08E0  0E63               	swapf	??_ISR^(0+128),w
  2192  08E1  0083               	movwf	3
  2193  08E2  0EFE               	swapf	btemp,f
  2194  08E3  0E7E               	swapf	btemp,w
  2195  08E4  0009               	retfie
  2196  08E5                     __end_of_ISR:
  2197                           
  2198                           	psect	intentry
  2199  0004                     __pintentry:	
  2200                           ;incstack = 0
  2201                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2202                           
  2203  0004                     interrupt_function:
  2204  007E                     saved_w	set	btemp
  2205  0004  00FE               	movwf	btemp
  2206  0005  0E03               	swapf	3,w
  2207  0006  1683               	bsf	3,5	;RP0=1, select bank1
  2208  0007  1303               	bcf	3,6	;RP1=0, select bank1
  2209  0008  00E3               	movwf	??_ISR^(0+128)
  2210  0009  0804               	movf	4,w
  2211  000A  00E4               	movwf	(??_ISR+1)^(0+128)
  2212  000B  080A               	movf	10,w
  2213  000C  00E5               	movwf	(??_ISR+2)^(0+128)
  2214  000D  1283               	bcf	3,5	;RP0=0, select bank0
  2215  000E  1303               	bcf	3,6	;RP1=0, select bank0
  2216  000F  087F               	movf	btemp+1,w
  2217  0010  1683               	bsf	3,5	;RP0=1, select bank1
  2218  0011  1303               	bcf	3,6	;RP1=0, select bank1
  2219  0012  00E6               	movwf	(??_ISR+3)^(0+128)
  2220  0013  120A  158A  28C6   	ljmp	_ISR
  2221                           
  2222                           	psect	text10
  2223  0891                     __ptext10:	
  2224 ;; *************** function _T2I_ISR *****************
  2225 ;; Defined at:
  2226 ;;		line 320 in file "../gbs8/driver/scr/gbs8_stepper.c"
  2227 ;; Parameters:    Size  Location     Type
  2228 ;;		None
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;		None
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  1    wreg      void 
  2233 ;; Registers used:
  2234 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2240 ;;      Params:         0       0       0       0       0
  2241 ;;      Locals:         0       0       0       0       0
  2242 ;;      Temps:          0       0       0       0       0
  2243 ;;      Totals:         0       0       0       0       0
  2244 ;;Total ram usage:        0 bytes
  2245 ;; Hardware stack levels used:    1
  2246 ;; Hardware stack levels required when called:    2
  2247 ;; This function calls:
  2248 ;;		_GBS_Stepper_Exe
  2249 ;;		_GBS_Stepper_Update
  2250 ;; This function is called by:
  2251 ;;		_ISR
  2252 ;; This function uses a non-reentrant model
  2253 ;;
  2254                           
  2255                           
  2256                           ;psect for function _T2I_ISR
  2257  0891                     _T2I_ISR:
  2258  0891                     i1l2104:	
  2259                           ;incstack = 0
  2260                           ; Regs used in _T2I_ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2261                           
  2262                           
  2263                           ;../gbs8/driver/scr/gbs8_stepper.c: 328:     if (stepperA.lock==0) GBS_Stepper_Exe(&step
      +                          perA, &sBufferA);
  2264  0891  1683               	bsf	3,5	;RP0=1, select bank3
  2265  0892  1703               	bsf	3,6	;RP1=1, select bank3
  2266  0893  0811               	movf	(_stepperA^(0+384)+1),w
  2267  0894  1D03               	btfss	3,2
  2268  0895  2897               	goto	u246_21
  2269  0896  2898               	goto	u246_20
  2270  0897                     u246_21:
  2271  0897  28A4               	goto	i1l2108
  2272  0898                     u246_20:
  2273  0898                     i1l2106:
  2274  0898  3010               	movlw	(low (_sBufferA| (0+256)))& (0+255)
  2275  0899  00FF               	movwf	btemp+1
  2276  089A  087F               	movf	btemp+1,w
  2277  089B  1683               	bsf	3,5	;RP0=1, select bank1
  2278  089C  1303               	bcf	3,6	;RP1=0, select bank1
  2279  089D  00B6               	movwf	GBS_Stepper_Exe@sBufferX^(0+128)
  2280  089E  3090               	movlw	(low (_stepperA| (0+256)))& (0+255)
  2281  089F  120A  118A  21DC  120A  158A  	fcall	_GBS_Stepper_Exe
  2282  08A4                     i1l2108:
  2283                           
  2284                           ;../gbs8/driver/scr/gbs8_stepper.c: 347:     GBS_Stepper_Update();
  2285  08A4  120A  158A  20AA  120A  158A  	fcall	_GBS_Stepper_Update
  2286  08A9                     i1l196:
  2287  08A9  0008               	return
  2288  08AA                     __end_of_T2I_ISR:
  2289                           
  2290                           	psect	text11
  2291  08AA                     __ptext11:	
  2292 ;; *************** function _GBS_Stepper_Update *****************
  2293 ;; Defined at:
  2294 ;;		line 256 in file "../gbs8/driver/scr/gbs8_stepper.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;		None
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;		None
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		wreg, status,2, status,0
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2308 ;;      Params:         0       0       0       0       0
  2309 ;;      Locals:         0       0       0       0       0
  2310 ;;      Temps:          0       0       0       0       0
  2311 ;;      Totals:         0       0       0       0       0
  2312 ;;Total ram usage:        0 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_T2I_ISR
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _GBS_Stepper_Update
  2323  08AA                     _GBS_Stepper_Update:
  2324  08AA                     i1l2082:	
  2325                           ;incstack = 0
  2326                           ; Regs used in _GBS_Stepper_Update: [wreg+status,2+status,0]
  2327                           
  2328                           
  2329                           ;../gbs8/driver/scr/gbs8_stepper.c: 259:     if (stepperA.state == 0)
  2330  08AA  1683               	bsf	3,5	;RP0=1, select bank3
  2331  08AB  1703               	bsf	3,6	;RP1=1, select bank3
  2332  08AC  0810               	movf	_stepperA^(0+384),w
  2333  08AD  1D03               	btfss	3,2
  2334  08AE  28B0               	goto	u245_21
  2335  08AF  28B1               	goto	u245_20
  2336  08B0                     u245_21:
  2337  08B0  28B5               	goto	i1l2086
  2338  08B1                     u245_20:
  2339  08B1                     i1l2084:
  2340                           
  2341                           ;../gbs8/driver/scr/gbs8_stepper.c: 260:     {;../gbs8/driver/scr/gbs8_stepper.c: 261:  
      +                                 TRISEbits.TRISE0 = 0;
  2342  08B1  1683               	bsf	3,5	;RP0=1, select bank1
  2343  08B2  1303               	bcf	3,6	;RP1=0, select bank1
  2344  08B3  1009               	bcf	9,0	;volatile
  2345                           
  2346                           ;../gbs8/driver/scr/gbs8_stepper.c: 262:     }
  2347  08B4  28C5               	goto	i1l192
  2348  08B5                     i1l2086:
  2349                           
  2350                           ;../gbs8/driver/scr/gbs8_stepper.c: 264:     {;../gbs8/driver/scr/gbs8_stepper.c: 265:  
      +                                 TRISDbits.TRISD7 = stepperA.dir;
  2351  08B5  0C12               	rrf	(_stepperA^(0+384)+2),w
  2352  08B6  1683               	bsf	3,5	;RP0=1, select bank1
  2353  08B7  1303               	bcf	3,6	;RP1=0, select bank1
  2354  08B8  1C03               	skipc
  2355  08B9  1388               	bcf	8,7	;volatile
  2356  08BA  1803               	skipnc
  2357  08BB  1788               	bsf	8,7	;volatile
  2358                           
  2359                           ;../gbs8/driver/scr/gbs8_stepper.c: 266:         TRISEbits.TRISE0 = stepperA.pinState;
  2360  08BC  1683               	bsf	3,5	;RP0=1, select bank3
  2361  08BD  1703               	bsf	3,6	;RP1=1, select bank3
  2362  08BE  0C1B               	rrf	(_stepperA^(0+384)+11),w
  2363  08BF  1683               	bsf	3,5	;RP0=1, select bank1
  2364  08C0  1303               	bcf	3,6	;RP1=0, select bank1
  2365  08C1  1C03               	skipc
  2366  08C2  1009               	bcf	9,0	;volatile
  2367  08C3  1803               	skipnc
  2368  08C4  1409               	bsf	9,0	;volatile
  2369  08C5                     i1l192:
  2370  08C5  0008               	return
  2371  08C6                     __end_of_GBS_Stepper_Update:
  2372                           
  2373                           	psect	text12
  2374  01DC                     __ptext12:	
  2375 ;; *************** function _GBS_Stepper_Exe *****************
  2376 ;; Defined at:
  2377 ;;		line 197 in file "../gbs8/driver/scr/gbs8_stepper.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;  stepperX        1    wreg     PTR struct .
  2380 ;;		 -> stepperA(12), 
  2381 ;;  sBufferX        1   22[BANK1 ] PTR struct .
  2382 ;;		 -> sBufferA(80), 
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;  stepperX        1   66[BANK1 ] PTR struct .
  2385 ;;		 -> stepperA(12), 
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  1    wreg      void 
  2388 ;; Registers used:
  2389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2390 ;; Tracked objects:
  2391 ;;		On entry : 0/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: 0/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2395 ;;      Params:         0       0       1       0       0
  2396 ;;      Locals:         0       0      29       0       0
  2397 ;;      Temps:          0       0      15       0       0
  2398 ;;      Totals:         0       0      45       0       0
  2399 ;;Total ram usage:       45 bytes
  2400 ;; Hardware stack levels used:    1
  2401 ;; Hardware stack levels required when called:    1
  2402 ;; This function calls:
  2403 ;;		___fldiv
  2404 ;;		___fltol
  2405 ;;		___lldiv
  2406 ;;		___lmul
  2407 ;;		___xxtofl
  2408 ;;		_sqrt
  2409 ;;		i1___awmod
  2410 ;;		i1___bmul
  2411 ;; This function is called by:
  2412 ;;		_T2I_ISR
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function _GBS_Stepper_Exe
  2418  01DC                     _GBS_Stepper_Exe:
  2419                           
  2420                           ;incstack = 0
  2421                           ; Regs used in _GBS_Stepper_Exe: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2422                           ;GBS_Stepper_Exe@stepperX stored from wreg
  2423  01DC  1683               	bsf	3,5	;RP0=1, select bank1
  2424  01DD  1303               	bcf	3,6	;RP1=0, select bank1
  2425  01DE  00E2               	movwf	GBS_Stepper_Exe@stepperX^(0+128)
  2426  01DF                     i1l2014:
  2427                           
  2428                           ;../gbs8/driver/scr/gbs8_stepper.c: 197: void GBS_Stepper_Exe(stepper_t* stepperX, sBuff
      +                          er_t* sBufferX);../gbs8/driver/scr/gbs8_stepper.c: 198: {;../gbs8/driver/scr/gbs8_steppe
      +                          r.c: 199:     if (stepperX->pinState==1)
  2429  01DF  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2430  01E0  3E0B               	addlw	11
  2431  01E1  0084               	movwf	4
  2432  01E2  1783               	bsf	3,7	;select IRP bank2
  2433  01E3  0300               	decf	0,w
  2434  01E4  1D03               	btfss	3,2
  2435  01E5  29E7               	goto	u233_21
  2436  01E6  29E8               	goto	u233_20
  2437  01E7                     u233_21:
  2438  01E7  2A03               	goto	i1l2018
  2439  01E8                     u233_20:
  2440  01E8                     i1l2016:
  2441                           
  2442                           ;../gbs8/driver/scr/gbs8_stepper.c: 200:     {;../gbs8/driver/scr/gbs8_stepper.c: 201:  
      +                                 stepperX->pinState = 0;
  2443  01E8  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2444  01E9  3E0B               	addlw	11
  2445  01EA  0084               	movwf	4
  2446  01EB  0180               	clrf	0
  2447                           
  2448                           ;../gbs8/driver/scr/gbs8_stepper.c: 202:         stepperX->cnts--;
  2449  01EC  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2450  01ED  3E03               	addlw	3
  2451  01EE  0084               	movwf	4
  2452  01EF  3001               	movlw	1
  2453  01F0  0280               	subwf	0,f
  2454  01F1  0A84               	incf	4,f
  2455  01F2  3000               	movlw	0
  2456  01F3  1C03               	skipc
  2457  01F4  3001               	movlw	1
  2458  01F5  0280               	subwf	0,f
  2459  01F6  0A84               	incf	4,f
  2460  01F7  3000               	movlw	0
  2461  01F8  1C03               	skipc
  2462  01F9  3001               	movlw	1
  2463  01FA  0280               	subwf	0,f
  2464  01FB  0A84               	incf	4,f
  2465  01FC  3000               	movlw	0
  2466  01FD  1C03               	skipc
  2467  01FE  3001               	movlw	1
  2468  01FF  0280               	subwf	0,f
  2469  0200  3003               	movlw	3
  2470  0201  0284               	subwf	4,f
  2471                           
  2472                           ;../gbs8/driver/scr/gbs8_stepper.c: 203:     }
  2473  0202  2FE6               	goto	i1l187
  2474  0203                     i1l2018:
  2475                           
  2476                           ;../gbs8/driver/scr/gbs8_stepper.c: 205:     {;../gbs8/driver/scr/gbs8_stepper.c: 206:  
      +                                 if (stepperX->cnts>0) stepperX->cnts--;
  2477  0203  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2478  0204  3E03               	addlw	3
  2479  0205  0084               	movwf	4
  2480  0206  0800               	movf	0,w
  2481  0207  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  2482  0208  0A84               	incf	4,f
  2483  0209  0800               	movf	0,w
  2484  020A  00B8               	movwf	(??_GBS_Stepper_Exe^(0+128)+1)
  2485  020B  0A84               	incf	4,f
  2486  020C  0800               	movf	0,w
  2487  020D  00B9               	movwf	(??_GBS_Stepper_Exe^(0+128)+2)
  2488  020E  0A84               	incf	4,f
  2489  020F  0800               	movf	0,w
  2490  0210  00BA               	movwf	(??_GBS_Stepper_Exe^(0+128)+3)
  2491  0211  083A               	movf	(??_GBS_Stepper_Exe+3)^(0+128),w
  2492  0212  0439               	iorwf	(??_GBS_Stepper_Exe+2)^(0+128),w
  2493  0213  0438               	iorwf	(??_GBS_Stepper_Exe+1)^(0+128),w
  2494  0214  0437               	iorwf	??_GBS_Stepper_Exe^(0+128),w
  2495  0215  1903               	skipnz
  2496  0216  2A18               	goto	u234_21
  2497  0217  2A19               	goto	u234_20
  2498  0218                     u234_21:
  2499  0218  2A30               	goto	i1l2022
  2500  0219                     u234_20:
  2501  0219                     i1l2020:
  2502  0219  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2503  021A  3E03               	addlw	3
  2504  021B  0084               	movwf	4
  2505  021C  3001               	movlw	1
  2506  021D  0280               	subwf	0,f
  2507  021E  0A84               	incf	4,f
  2508  021F  3000               	movlw	0
  2509  0220  1C03               	skipc
  2510  0221  3001               	movlw	1
  2511  0222  0280               	subwf	0,f
  2512  0223  0A84               	incf	4,f
  2513  0224  3000               	movlw	0
  2514  0225  1C03               	skipc
  2515  0226  3001               	movlw	1
  2516  0227  0280               	subwf	0,f
  2517  0228  0A84               	incf	4,f
  2518  0229  3000               	movlw	0
  2519  022A  1C03               	skipc
  2520  022B  3001               	movlw	1
  2521  022C  0280               	subwf	0,f
  2522  022D  3003               	movlw	3
  2523  022E  0284               	subwf	4,f
  2524  022F  2FE6               	goto	i1l187
  2525  0230                     i1l2022:
  2526                           
  2527                           ;../gbs8/driver/scr/gbs8_stepper.c: 208:         {;../gbs8/driver/scr/gbs8_stepper.c: 21
      +                          0:             if (sBufferX->buffer[sBufferX->head].acc_until+sBufferX->buffer[sBufferX-
      +                          >head].dec_after+sBufferX->buffer[sBufferX->head].dec_until==0)
  2528  0230  301A               	movlw	26
  2529  0231  00FF               	movwf	btemp+1
  2530  0232  087F               	movf	btemp+1,w
  2531  0233  00F7               	movwf	i1___bmul@multiplicand
  2532  0234  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2533  0235  3E4E               	addlw	78
  2534  0236  0084               	movwf	4
  2535  0237  0800               	movf	0,w
  2536  0238  120A  158A  2065  120A  118A  	fcall	i1___bmul
  2537  023D  1683               	bsf	3,5	;RP0=1, select bank1
  2538  023E  1303               	bcf	3,6	;RP1=0, select bank1
  2539  023F  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2540  0240  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  2541  0241  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  2542  0242  3E09               	addlw	9
  2543  0243  0084               	movwf	4
  2544  0244  1783               	bsf	3,7	;select IRP bank2
  2545  0245  0800               	movf	0,w
  2546  0246  00B8               	movwf	(??_GBS_Stepper_Exe+1)^(0+128)
  2547  0247  0A84               	incf	4,f
  2548  0248  0800               	movf	0,w
  2549  0249  00B9               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+1)
  2550  024A  0A84               	incf	4,f
  2551  024B  0800               	movf	0,w
  2552  024C  00BA               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+2)
  2553  024D  0A84               	incf	4,f
  2554  024E  0800               	movf	0,w
  2555  024F  00BB               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+3)
  2556  0250  301A               	movlw	26
  2557  0251  00FF               	movwf	btemp+1
  2558  0252  087F               	movf	btemp+1,w
  2559  0253  00F7               	movwf	i1___bmul@multiplicand
  2560  0254  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2561  0255  3E4E               	addlw	78
  2562  0256  0084               	movwf	4
  2563  0257  0800               	movf	0,w
  2564  0258  120A  158A  2065  120A  118A  	fcall	i1___bmul
  2565  025D  1683               	bsf	3,5	;RP0=1, select bank1
  2566  025E  1303               	bcf	3,6	;RP1=0, select bank1
  2567  025F  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2568  0260  00BC               	movwf	(??_GBS_Stepper_Exe+5)^(0+128)
  2569  0261  083C               	movf	(??_GBS_Stepper_Exe+5)^(0+128),w
  2570  0262  3E05               	addlw	5
  2571  0263  0084               	movwf	4
  2572  0264  1783               	bsf	3,7	;select IRP bank2
  2573  0265  0800               	movf	0,w
  2574  0266  00BD               	movwf	(??_GBS_Stepper_Exe+6)^(0+128)
  2575  0267  0A84               	incf	4,f
  2576  0268  0800               	movf	0,w
  2577  0269  00BE               	movwf	((??_GBS_Stepper_Exe+6)^(0+128)+1)
  2578  026A  0A84               	incf	4,f
  2579  026B  0800               	movf	0,w
  2580  026C  00BF               	movwf	((??_GBS_Stepper_Exe+6)^(0+128)+2)
  2581  026D  0A84               	incf	4,f
  2582  026E  0800               	movf	0,w
  2583  026F  00C0               	movwf	((??_GBS_Stepper_Exe+6)^(0+128)+3)
  2584  0270  301A               	movlw	26
  2585  0271  00FF               	movwf	btemp+1
  2586  0272  087F               	movf	btemp+1,w
  2587  0273  00F7               	movwf	i1___bmul@multiplicand
  2588  0274  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2589  0275  3E4E               	addlw	78
  2590  0276  0084               	movwf	4
  2591  0277  0800               	movf	0,w
  2592  0278  120A  158A  2065  120A  118A  	fcall	i1___bmul
  2593  027D  1683               	bsf	3,5	;RP0=1, select bank1
  2594  027E  1303               	bcf	3,6	;RP1=0, select bank1
  2595  027F  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2596  0280  00C1               	movwf	(??_GBS_Stepper_Exe+10)^(0+128)
  2597  0281  0A41               	incf	(??_GBS_Stepper_Exe+10)^(0+128),w
  2598  0282  0084               	movwf	4
  2599  0283  1783               	bsf	3,7	;select IRP bank2
  2600  0284  0800               	movf	0,w
  2601  0285  00C2               	movwf	(??_GBS_Stepper_Exe+11)^(0+128)
  2602  0286  0A84               	incf	4,f
  2603  0287  0800               	movf	0,w
  2604  0288  00C3               	movwf	((??_GBS_Stepper_Exe+11)^(0+128)+1)
  2605  0289  0A84               	incf	4,f
  2606  028A  0800               	movf	0,w
  2607  028B  00C4               	movwf	((??_GBS_Stepper_Exe+11)^(0+128)+2)
  2608  028C  0A84               	incf	4,f
  2609  028D  0800               	movf	0,w
  2610  028E  00C5               	movwf	((??_GBS_Stepper_Exe+11)^(0+128)+3)
  2611  028F  0842               	movf	(??_GBS_Stepper_Exe+11)^(0+128),w
  2612  0290  07BD               	addwf	(??_GBS_Stepper_Exe+6)^(0+128),f
  2613  0291  0843               	movf	(??_GBS_Stepper_Exe+12)^(0+128),w
  2614  0292  1803               	skipnc
  2615  0293  0F43               	incfsz	(??_GBS_Stepper_Exe+12)^(0+128),w
  2616  0294  2A96               	goto	u235_20
  2617  0295  2A97               	goto	u235_21
  2618  0296                     u235_20:
  2619  0296  07BE               	addwf	((??_GBS_Stepper_Exe+6)^(0+128)+1),f
  2620  0297                     u235_21:
  2621  0297  0844               	movf	(??_GBS_Stepper_Exe+13)^(0+128),w
  2622  0298  1803               	skipnc
  2623  0299  0F44               	incfsz	(??_GBS_Stepper_Exe+13)^(0+128),w
  2624  029A  2A9C               	goto	u235_22
  2625  029B  2A9D               	goto	u235_23
  2626  029C                     u235_22:
  2627  029C  07BF               	addwf	((??_GBS_Stepper_Exe+6)^(0+128)+2),f
  2628  029D                     u235_23:
  2629  029D  0845               	movf	(??_GBS_Stepper_Exe+14)^(0+128),w
  2630  029E  1803               	skipnc
  2631  029F  0A45               	incf	(??_GBS_Stepper_Exe+14)^(0+128),w
  2632  02A0  07C0               	addwf	((??_GBS_Stepper_Exe+6)^(0+128)+3),f
  2633  02A1  083D               	movf	(??_GBS_Stepper_Exe+6)^(0+128),w
  2634  02A2  07B8               	addwf	(??_GBS_Stepper_Exe+1)^(0+128),f
  2635  02A3  083E               	movf	(??_GBS_Stepper_Exe+7)^(0+128),w
  2636  02A4  1803               	skipnc
  2637  02A5  0F3E               	incfsz	(??_GBS_Stepper_Exe+7)^(0+128),w
  2638  02A6  2AA8               	goto	u236_20
  2639  02A7  2AA9               	goto	u236_21
  2640  02A8                     u236_20:
  2641  02A8  07B9               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+1),f
  2642  02A9                     u236_21:
  2643  02A9  083F               	movf	(??_GBS_Stepper_Exe+8)^(0+128),w
  2644  02AA  1803               	skipnc
  2645  02AB  0F3F               	incfsz	(??_GBS_Stepper_Exe+8)^(0+128),w
  2646  02AC  2AAE               	goto	u236_22
  2647  02AD  2AAF               	goto	u236_23
  2648  02AE                     u236_22:
  2649  02AE  07BA               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+2),f
  2650  02AF                     u236_23:
  2651  02AF  0840               	movf	(??_GBS_Stepper_Exe+9)^(0+128),w
  2652  02B0  1803               	skipnc
  2653  02B1  0A40               	incf	(??_GBS_Stepper_Exe+9)^(0+128),w
  2654  02B2  07BB               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+3),f
  2655  02B3  083B               	movf	(??_GBS_Stepper_Exe+4)^(0+128),w
  2656  02B4  043A               	iorwf	(??_GBS_Stepper_Exe+3)^(0+128),w
  2657  02B5  0439               	iorwf	(??_GBS_Stepper_Exe+2)^(0+128),w
  2658  02B6  0438               	iorwf	(??_GBS_Stepper_Exe+1)^(0+128),w
  2659  02B7  1D03               	skipz
  2660  02B8  2ABA               	goto	u237_21
  2661  02B9  2ABB               	goto	u237_20
  2662  02BA                     u237_21:
  2663  02BA  2C35               	goto	i1l2036
  2664  02BB                     u237_20:
  2665  02BB                     i1l2024:
  2666                           
  2667                           ;../gbs8/driver/scr/gbs8_stepper.c: 211:             {;../gbs8/driver/scr/gbs8_stepper.c
      +                          : 213:                 if (sBufferX->buffer[(sBufferX->head+1)%3].flag==2)
  2668  02BB  301A               	movlw	26
  2669  02BC  00FF               	movwf	btemp+1
  2670  02BD  087F               	movf	btemp+1,w
  2671  02BE  00F7               	movwf	i1___bmul@multiplicand
  2672  02BF  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2673  02C0  3E4E               	addlw	78
  2674  02C1  0084               	movwf	4
  2675  02C2  0800               	movf	0,w
  2676  02C3  3E01               	addlw	1
  2677  02C4  00F3               	movwf	i1___awmod@dividend
  2678  02C5  3000               	movlw	0
  2679  02C6  1803               	skipnc
  2680  02C7  3001               	movlw	1
  2681  02C8  00F4               	movwf	i1___awmod@dividend+1
  2682  02C9  3003               	movlw	3
  2683  02CA  00F1               	movwf	i1___awmod@divisor
  2684  02CB  3000               	movlw	0
  2685  02CC  00F2               	movwf	i1___awmod@divisor+1
  2686  02CD  120A  158A  21B3  120A  118A  	fcall	i1___awmod
  2687  02D2  0871               	movf	?i1___awmod,w
  2688  02D3  120A  158A  2065  120A  118A  	fcall	i1___bmul
  2689  02D8  1683               	bsf	3,5	;RP0=1, select bank1
  2690  02D9  1303               	bcf	3,6	;RP1=0, select bank1
