

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 03 16:24:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   892                           ; 1 bytes @ 0x3
   893                           
   894  0074                     ??i1_GBS_USART_Send:	
   895                           ; 1 bytes @ 0x3
   896                           
   897  0074                     ?i1_GBS_USART_Write_Char:	
   898                           ; 1 bytes @ 0x3
   899                           
   900  0074                     i1GBS_USART_Write_Char@size:	
   901                           ; 1 bytes @ 0x3
   902                           
   903                           
   904                           ; 1 bytes @ 0x3
   905  0074                     	ds	1
   906  0075                     ??i1_GBS_USART_Write_Char:
   907                           
   908                           ; 1 bytes @ 0x4
   909  0075                     	ds	2
   910  0077                     i1GBS_USART_Write_Char@c:
   911                           
   912                           ; 1 bytes @ 0x6
   913  0077                     	ds	1
   914  0078                     i1GBS_USART_Write_Char@i:
   915                           
   916                           ; 1 bytes @ 0x7
   917  0078                     	ds	1
   918  0079                     ??_USART_RX_ISR:
   919                           
   920                           ; 1 bytes @ 0x8
   921  0079                     	ds	2
   922                           
   923                           	psect	cstackBANK0
   924  0054                     __pcstackBANK0:
   925  0054                     ??_ISR:
   926                           
   927                           ; 1 bytes @ 0x0
   928  0054                     	ds	4
   929  0058                     ??_GBS_Interrupt_Init:
   930  0058                     ?_GBS_USART_Init:	
   931                           ; 1 bytes @ 0x4
   932                           
   933  0058                     ??_GBS_Interrupt_Enable:	
   934                           ; 1 bytes @ 0x4
   935                           
   936  0058                     ?_GBS_USART_Buffer_Write:	
   937                           ; 1 bytes @ 0x4
   938                           
   939  0058                     ??_GBS_USART_Buffer_Read:	
   940                           ; 1 bytes @ 0x4
   941                           
   942  0058                     GBS_USART_Buffer_Write@value:	
   943                           ; 1 bytes @ 0x4
   944                           
   945  0058                     GBS_USART_Init@baudRate:	
   946                           ; 1 bytes @ 0x4
   947                           
   948                           
   949                           ; 2 bytes @ 0x4
   950  0058                     	ds	1
   951  0059                     ??_GBS_USART_Buffer_Write:
   952  0059                     GBS_USART_Buffer_Read@result:	
   953                           ; 1 bytes @ 0x5
   954                           
   955                           
   956                           ; 1 bytes @ 0x5
   957  0059                     	ds	1
   958  005A                     ??_GBS_USART_Init:
   959  005A                     GBS_USART_Buffer_Write@buffer:	
   960                           ; 1 bytes @ 0x6
   961                           
   962  005A                     GBS_USART_Buffer_Read@buffer:	
   963                           ; 1 bytes @ 0x6
   964                           
   965                           
   966                           ; 1 bytes @ 0x6
   967  005A                     	ds	1
   968  005B                     ?_GBS_USART_Write_Char:
   969  005B                     ??_GBS_USART_Send:	
   970                           ; 1 bytes @ 0x7
   971                           
   972  005B                     GBS_USART_Write_Char@size:	
   973                           ; 1 bytes @ 0x7
   974                           
   975                           
   976                           ; 1 bytes @ 0x7
   977  005B                     	ds	1
   978  005C                     ??_GBS_USART_Write_Char:
   979                           
   980                           ; 1 bytes @ 0x8
   981  005C                     	ds	2
   982  005E                     GBS_USART_Write_Char@c:
   983                           
   984                           ; 1 bytes @ 0xA
   985  005E                     	ds	1
   986  005F                     GBS_USART_Write_Char@i:
   987                           
   988                           ; 1 bytes @ 0xB
   989  005F                     	ds	1
   990  0060                     ??_main:
   991                           
   992                           ; 1 bytes @ 0xC
   993  0060                     	ds	3
   994                           
   995                           	psect	maintext
   996  06CF                     __pmaintext:	
   997 ;;
   998 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   999 ;;
  1000 ;; *************** function _main *****************
  1001 ;; Defined at:
  1002 ;;		line 14 in file "../test.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  2   28[None  ] int 
  1009 ;; Registers used:
  1010 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1011 ;; Tracked objects:
  1012 ;;		On entry : B00/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
  1018 ;;      Temps:          0       3       0       0       0
  1019 ;;      Totals:         0       3       0       0       0
  1020 ;;Total ram usage:        3 bytes
  1021 ;; Hardware stack levels required when called:    6
  1022 ;; This function calls:
  1023 ;;		_GBS_Interrupt_Init
  1024 ;;		_GBS_USART_Init
  1025 ;;		_GBS_USART_Send
  1026 ;;		_GBS_USART_Write_Char
  1027 ;; This function is called by:
  1028 ;;		Startup code after reset
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032                           
  1033                           ;psect for function _main
  1034  06CF                     _main:
  1035  06CF                     l1555:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1038                           
  1039                           
  1040                           ;../test.c: 16:     GBS_Interrupt_Init();
  1041  06CF  120A  118A  2542  120A  118A  	fcall	_GBS_Interrupt_Init
  1042  06D4                     l1557:
  1043                           
  1044                           ;../test.c: 18:     GBS_USART_Init(9600);
  1045  06D4  3080               	movlw	128
  1046  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1047  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1048  06D7  00D8               	movwf	GBS_USART_Init@baudRate
  1049  06D8  3025               	movlw	37
  1050  06D9  00D9               	movwf	GBS_USART_Init@baudRate+1
  1051  06DA  120A  118A  2587  120A  118A  	fcall	_GBS_USART_Init
  1052  06DF                     l1559:
  1053                           
  1054                           ;../test.c: 21:     {;../test.c: 22:         TRISEbits.TRISE0 = 1;
  1055  06DF  1683               	bsf	3,5	;RP0=1, select bank1
  1056  06E0  1303               	bcf	3,6	;RP1=0, select bank1
  1057  06E1  1409               	bsf	9,0	;volatile
  1058                           
  1059                           ;../test.c: 24:         _delay((unsigned long)((1000)*(11059200/4000.0)));
  1060  06E2  300F               	movlw	15
  1061  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1062  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1063  06E5  00E2               	movwf	??_main+2
  1064  06E6  3007               	movlw	7
  1065  06E7  00E1               	movwf	??_main+1
  1066  06E8  3099               	movlw	153
  1067  06E9  00E0               	movwf	??_main
  1068  06EA                     u1857:
  1069  06EA  0BE0               	decfsz	??_main,f
  1070  06EB  2EEA               	goto	u1857
  1071  06EC  0BE1               	decfsz	??_main+1,f
  1072  06ED  2EEA               	goto	u1857
  1073  06EE  0BE2               	decfsz	??_main+2,f
  1074  06EF  2EEA               	goto	u1857
  1075  06F0  2EF1               	nop2
  1076  06F1                     l1561:
  1077                           
  1078                           ;../test.c: 25:         TRISEbits.TRISE0 = 0;
  1079  06F1  1683               	bsf	3,5	;RP0=1, select bank1
  1080  06F2  1303               	bcf	3,6	;RP1=0, select bank1
  1081  06F3  1009               	bcf	9,0	;volatile
  1082                           
  1083                           ;../test.c: 26:         _delay((unsigned long)((1000)*(11059200/4000.0)));
  1084  06F4  300F               	movlw	15
  1085  06F5  1283               	bcf	3,5	;RP0=0, select bank0
  1086  06F6  1303               	bcf	3,6	;RP1=0, select bank0
  1087  06F7  00E2               	movwf	??_main+2
  1088  06F8  3007               	movlw	7
  1089  06F9  00E1               	movwf	??_main+1
  1090  06FA  3099               	movlw	153
  1091  06FB  00E0               	movwf	??_main
  1092  06FC                     u1867:
  1093  06FC  0BE0               	decfsz	??_main,f
  1094  06FD  2EFC               	goto	u1867
  1095  06FE  0BE1               	decfsz	??_main+1,f
  1096  06FF  2EFC               	goto	u1867
  1097  0700  0BE2               	decfsz	??_main+2,f
  1098  0701  2EFC               	goto	u1867
  1099  0702  2F03               	nop2
  1100  0703                     l1563:
  1101                           
  1102                           ;../test.c: 27:         GBS_USART_Write_Char("1234", sizeof("1234"));;
  1103  0703  3005               	movlw	5
  1104  0704  00FF               	movwf	btemp+1
  1105  0705  087F               	movf	btemp+1,w
  1106  0706  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0707  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0708  00DB               	movwf	GBS_USART_Write_Char@size
  1109  0709  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1110  070A  120A  118A  2718  120A  118A  	fcall	_GBS_USART_Write_Char
  1111  070F                     l1565:
  1112                           
  1113                           ;../test.c: 28:         GBS_USART_Send();
  1114  070F  120A  118A  25A1  120A  118A  	fcall	_GBS_USART_Send
  1115  0714  2EDF               	goto	l1559
  1116  0715  120A  118A  2812   	ljmp	start
  1117  0718                     __end_of_main:
  1118                           
  1119                           	psect	text1
  1120  0718                     __ptext1:	
  1121 ;; *************** function _GBS_USART_Write_Char *****************
  1122 ;; Defined at:
  1123 ;;		line 142 in file "../gbs8/bsp/scr/gbs8_usart.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;  c               1    wreg     PTR unsigned char 
  1126 ;;		 -> STR_3(9), STR_2(9), STR_1(5), 
  1127 ;;  size            1    7[BANK0 ] unsigned char 
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  c               1   10[BANK0 ] PTR unsigned char 
  1130 ;;		 -> STR_3(9), STR_2(9), STR_1(5), 
  1131 ;;  i               1   11[BANK0 ] unsigned char 
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         0       1       0       0       0
  1142 ;;      Locals:         0       2       0       0       0
  1143 ;;      Temps:          0       2       0       0       0
  1144 ;;      Totals:         0       5       0       0       0
  1145 ;;Total ram usage:        5 bytes
  1146 ;; Hardware stack levels used:    1
  1147 ;; Hardware stack levels required when called:    5
  1148 ;; This function calls:
  1149 ;;		_GBS_USART_Buffer_Write
  1150 ;; This function is called by:
  1151 ;;		_main
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function _GBS_USART_Write_Char
  1157  0718                     _GBS_USART_Write_Char:
  1158                           
  1159                           ;incstack = 0
  1160                           ; Regs used in _GBS_USART_Write_Char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  1161                           ;GBS_USART_Write_Char@c stored from wreg
  1162  0718  1283               	bcf	3,5	;RP0=0, select bank0
  1163  0719  1303               	bcf	3,6	;RP1=0, select bank0
  1164  071A  00DE               	movwf	GBS_USART_Write_Char@c
  1165  071B                     l1413:
  1166                           
  1167                           ;../gbs8/bsp/scr/gbs8_usart.c: 142: void GBS_USART_Write_Char(char* c, uint8_t size);../
      +                          gbs8/bsp/scr/gbs8_usart.c: 143: {;../gbs8/bsp/scr/gbs8_usart.c: 144:     if (size < (16 
      +                          -2))
  1168  071B  300E               	movlw	14
  1169  071C  025B               	subwf	GBS_USART_Write_Char@size,w
  1170  071D  1803               	skipnc
  1171  071E  2F20               	goto	u531
  1172  071F  2F21               	goto	u530
  1173  0720                     u531:
  1174  0720  2F66               	goto	l303
  1175  0721                     u530:
  1176  0721                     l1415:
  1177                           
  1178                           ;../gbs8/bsp/scr/gbs8_usart.c: 145:     {;../gbs8/bsp/scr/gbs8_usart.c: 146:         for
      +                           (uint8_t i = 0; i<(size-1); i++)
  1179  0721  01DF               	clrf	GBS_USART_Write_Char@i
  1180  0722  2F3C               	goto	l1421
  1181  0723                     l1417:
  1182                           
  1183                           ;../gbs8/bsp/scr/gbs8_usart.c: 147:         {;../gbs8/bsp/scr/gbs8_usart.c: 149:        
      +                               GBS_USART_Buffer_Write(&usartSendBuffer, c[i]);
  1184  0723  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0724  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0725  085F               	movf	GBS_USART_Write_Char@i,w
  1187  0726  075E               	addwf	GBS_USART_Write_Char@c,w
  1188  0727  0084               	movwf	4
  1189  0728  120A  118A  2015  120A  118A  	fcall	stringdir
  1190  072D  00FF               	movwf	btemp+1
  1191  072E  087F               	movf	btemp+1,w
  1192  072F  00D8               	movwf	GBS_USART_Buffer_Write@value
  1193  0730  3022               	movlw	(low (_usartSendBuffer| 0))& (0+255)
  1194  0731  120A  118A  265D  120A  118A  	fcall	_GBS_USART_Buffer_Write
  1195  0736                     l1419:
  1196                           
  1197                           ;../gbs8/bsp/scr/gbs8_usart.c: 150:         }
  1198  0736  3001               	movlw	1
  1199  0737  00FF               	movwf	btemp+1
  1200  0738  087F               	movf	btemp+1,w
  1201  0739  1283               	bcf	3,5	;RP0=0, select bank0
  1202  073A  1303               	bcf	3,6	;RP1=0, select bank0
  1203  073B  07DF               	addwf	GBS_USART_Write_Char@i,f
  1204  073C                     l1421:
  1205  073C  085B               	movf	GBS_USART_Write_Char@size,w
  1206  073D  3EFF               	addlw	255
  1207  073E  00DC               	movwf	??_GBS_USART_Write_Char
  1208  073F  30FF               	movlw	255
  1209  0740  1803               	skipnc
  1210  0741  3000               	movlw	0
  1211  0742  00DD               	movwf	??_GBS_USART_Write_Char+1
  1212  0743  085D               	movf	??_GBS_USART_Write_Char+1,w
  1213  0744  3A80               	xorlw	128
  1214  0745  3C80               	sublw	128
  1215  0746  1D03               	skipz
  1216  0747  2F4A               	goto	u545
  1217  0748  085C               	movf	??_GBS_USART_Write_Char,w
  1218  0749  025F               	subwf	GBS_USART_Write_Char@i,w
  1219  074A                     u545:
  1220  074A  1C03               	skipc
  1221  074B  2F4D               	goto	u541
  1222  074C  2F4E               	goto	u540
  1223  074D                     u541:
  1224  074D  2F23               	goto	l1417
  1225  074E                     u540:
  1226  074E                     l1423:
  1227                           
  1228                           ;../gbs8/bsp/scr/gbs8_usart.c: 151:         GBS_USART_Buffer_Write(&usartSendBuffer, 13)
      +                          ;
  1229  074E  300D               	movlw	13
  1230  074F  00FF               	movwf	btemp+1
  1231  0750  087F               	movf	btemp+1,w
  1232  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1233  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1234  0753  00D8               	movwf	GBS_USART_Buffer_Write@value
  1235  0754  3022               	movlw	(low (_usartSendBuffer| 0))& (0+255)
  1236  0755  120A  118A  265D  120A  118A  	fcall	_GBS_USART_Buffer_Write
  1237                           
  1238                           ;../gbs8/bsp/scr/gbs8_usart.c: 152:         GBS_USART_Buffer_Write(&usartSendBuffer, 10)
      +                          ;
  1239  075A  300A               	movlw	10
  1240  075B  00FF               	movwf	btemp+1
  1241  075C  087F               	movf	btemp+1,w
  1242  075D  1283               	bcf	3,5	;RP0=0, select bank0
  1243  075E  1303               	bcf	3,6	;RP1=0, select bank0
  1244  075F  00D8               	movwf	GBS_USART_Buffer_Write@value
  1245  0760  3022               	movlw	(low (_usartSendBuffer| 0))& (0+255)
  1246  0761  120A  118A  265D  120A  118A  	fcall	_GBS_USART_Buffer_Write
  1247  0766                     l303:
  1248  0766  0008               	return
  1249  0767                     __end_of_GBS_USART_Write_Char:
  1250                           
  1251                           	psect	text2
  1252  065D                     __ptext2:	
  1253 ;; *************** function _GBS_USART_Buffer_Write *****************
  1254 ;; Defined at:
  1255 ;;		line 41 in file "../gbs8/bsp/scr/gbs8_usart.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  buffer          1    wreg     PTR struct .
  1258 ;;		 -> usartReceiveBuffer(19), usartSendBuffer(19), 
  1259 ;;  value           1    4[BANK0 ] unsigned char 
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;  buffer          1    6[BANK0 ] PTR struct .
  1262 ;;		 -> usartReceiveBuffer(19), usartSendBuffer(19), 
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         0       1       0       0       0
  1273 ;;      Locals:         0       1       0       0       0
  1274 ;;      Temps:          0       1       0       0       0
  1275 ;;      Totals:         0       3       0       0       0
  1276 ;;Total ram usage:        3 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; Hardware stack levels required when called:    4
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_GBS_USART_Write_Char
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _GBS_USART_Buffer_Write
  1288  065D                     _GBS_USART_Buffer_Write:
  1289                           
  1290                           ;incstack = 0
  1291                           ; Regs used in _GBS_USART_Buffer_Write: [wreg-fsr0h+status,2+status,0+btemp+1]
  1292                           ;GBS_USART_Buffer_Write@buffer stored from wreg
  1293  065D  1283               	bcf	3,5	;RP0=0, select bank0
  1294  065E  1303               	bcf	3,6	;RP1=0, select bank0
  1295  065F  00DA               	movwf	GBS_USART_Buffer_Write@buffer
  1296  0660                     l1361:
  1297                           
  1298                           ;../gbs8/bsp/scr/gbs8_usart.c: 41: void GBS_USART_Buffer_Write(USART_buffer_t* buffer, u
      +                          int8_t value);../gbs8/bsp/scr/gbs8_usart.c: 42: {;../gbs8/bsp/scr/gbs8_usart.c: 43:     
      +                          buffer->buffer[buffer->tail] = value;
  1299  0660  0858               	movf	GBS_USART_Buffer_Write@value,w
  1300  0661  00FF               	movwf	btemp+1
  1301  0662  085A               	movf	GBS_USART_Buffer_Write@buffer,w
  1302  0663  3E11               	addlw	17
  1303  0664  0084               	movwf	4
  1304  0665  1383               	bcf	3,7	;select IRP bank0
  1305  0666  0800               	movf	0,w
  1306  0667  075A               	addwf	GBS_USART_Buffer_Write@buffer,w
  1307  0668  00D9               	movwf	??_GBS_USART_Buffer_Write
  1308  0669  0859               	movf	??_GBS_USART_Buffer_Write,w
  1309  066A  0084               	movwf	4
  1310  066B  087F               	movf	btemp+1,w
  1311  066C  0080               	movwf	0
  1312                           
  1313                           ;../gbs8/bsp/scr/gbs8_usart.c: 44:     buffer->tail = (buffer->tail + 1)%16;
  1314  066D  085A               	movf	GBS_USART_Buffer_Write@buffer,w
  1315  066E  3E11               	addlw	17
  1316  066F  0084               	movwf	4
  1317  0670  0800               	movf	0,w
  1318  0671  3E01               	addlw	1
  1319  0672  390F               	andlw	15
  1320  0673  00FF               	movwf	btemp+1
  1321  0674  085A               	movf	GBS_USART_Buffer_Write@buffer,w
  1322  0675  3E11               	addlw	17
  1323  0676  0084               	movwf	4
  1324  0677  087F               	movf	btemp+1,w
  1325  0678  0080               	movwf	0
  1326  0679                     l1363:
  1327                           
  1328                           ;../gbs8/bsp/scr/gbs8_usart.c: 45:     if (buffer->size<16) buffer->size++;
  1329  0679  085A               	movf	GBS_USART_Buffer_Write@buffer,w
  1330  067A  3E12               	addlw	18
  1331  067B  0084               	movwf	4
  1332  067C  3010               	movlw	16
  1333  067D  0200               	subwf	0,w
  1334  067E  1803               	skipnc
  1335  067F  2E81               	goto	u471
  1336  0680  2E82               	goto	u470
  1337  0681                     u471:
  1338  0681  2E89               	goto	l251
  1339  0682                     u470:
  1340  0682                     l1365:
  1341  0682  3001               	movlw	1
  1342  0683  00FF               	movwf	btemp+1
  1343  0684  085A               	movf	GBS_USART_Buffer_Write@buffer,w
  1344  0685  3E12               	addlw	18
  1345  0686  0084               	movwf	4
  1346  0687  087F               	movf	btemp+1,w
  1347  0688  0780               	addwf	0,f
  1348  0689                     l251:
  1349  0689  0008               	return
  1350  068A                     __end_of_GBS_USART_Buffer_Write:
  1351                           
  1352                           	psect	text3
  1353  05A1                     __ptext3:	
  1354 ;; *************** function _GBS_USART_Send *****************
  1355 ;; Defined at:
  1356 ;;		line 60 in file "../gbs8/bsp/scr/gbs8_usart.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         0       0       0       0       0
  1371 ;;      Locals:         0       0       0       0       0
  1372 ;;      Temps:          0       0       0       0       0
  1373 ;;      Totals:         0       0       0       0       0
  1374 ;;Total ram usage:        0 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; Hardware stack levels required when called:    5
  1377 ;; This function calls:
  1378 ;;		_GBS_USART_Buffer_Read
  1379 ;; This function is called by:
  1380 ;;		_main
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function _GBS_USART_Send
  1386  05A1                     _GBS_USART_Send:
  1387  05A1                     l1425:	
  1388                           ;incstack = 0
  1389                           ; Regs used in _GBS_USART_Send: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1390                           
  1391                           
  1392                           ;../gbs8/bsp/scr/gbs8_usart.c: 62:     PIE1bits.TXIE = 1;
  1393  05A1  1683               	bsf	3,5	;RP0=1, select bank1
  1394  05A2  1303               	bcf	3,6	;RP1=0, select bank1
  1395  05A3  160C               	bsf	12,4	;volatile
  1396  05A4                     l1427:
  1397                           
  1398                           ;../gbs8/bsp/scr/gbs8_usart.c: 63:     if (usartSendBuffer.size>0)
  1399  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  1400  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  1401  05A6  0834               	movf	_usartSendBuffer+18,w
  1402  05A7  1903               	btfsc	3,2
  1403  05A8  2DAA               	goto	u551
  1404  05A9  2DAB               	goto	u550
  1405  05AA                     u551:
  1406  05AA  2DBA               	goto	l262
  1407  05AB                     u550:
  1408  05AB                     l1429:
  1409                           
  1410                           ;../gbs8/bsp/scr/gbs8_usart.c: 64:     {;../gbs8/bsp/scr/gbs8_usart.c: 65:         TXREG
      +                           = GBS_USART_Buffer_Read(&usartSendBuffer);
  1411  05AB  3022               	movlw	(low (_usartSendBuffer| 0))& (0+255)
  1412  05AC  120A  118A  2632  120A  118A  	fcall	_GBS_USART_Buffer_Read
  1413  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1414  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1415  05B3  0099               	movwf	25	;volatile
  1416  05B4                     l259:	
  1417                           ;../gbs8/bsp/scr/gbs8_usart.c: 66:         while (TXSTAbits.TRMT==0);
  1418                           
  1419  05B4  1683               	bsf	3,5	;RP0=1, select bank1
  1420  05B5  1303               	bcf	3,6	;RP1=0, select bank1
  1421  05B6  1C98               	btfss	24,1	;volatile
  1422  05B7  2DB9               	goto	u561
  1423  05B8  2DBA               	goto	u560
  1424  05B9                     u561:
  1425  05B9  2DB4               	goto	l259
  1426  05BA                     u560:
  1427  05BA                     l262:
  1428  05BA  0008               	return
  1429  05BB                     __end_of_GBS_USART_Send:
  1430                           
  1431                           	psect	text4
  1432  0632                     __ptext4:	
  1433 ;; *************** function _GBS_USART_Buffer_Read *****************
  1434 ;; Defined at:
  1435 ;;		line 48 in file "../gbs8/bsp/scr/gbs8_usart.c"
  1436 ;; Parameters:    Size  Location     Type
  1437 ;;  buffer          1    wreg     PTR struct .
  1438 ;;		 -> usartSendBuffer(19), 
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;  buffer          1    6[BANK0 ] PTR struct .
  1441 ;;		 -> usartSendBuffer(19), 
  1442 ;;  result          1    5[BANK0 ] unsigned char 
  1443 ;; Return value:  Size  Location     Type
  1444 ;;                  1    wreg      unsigned char 
  1445 ;; Registers used:
  1446 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1447 ;; Tracked objects:
  1448 ;;		On entry : 0/0
  1449 ;;		On exit  : 0/0
  1450 ;;		Unchanged: 0/0
  1451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1452 ;;      Params:         0       0       0       0       0
  1453 ;;      Locals:         0       2       0       0       0
  1454 ;;      Temps:          0       1       0       0       0
  1455 ;;      Totals:         0       3       0       0       0
  1456 ;;Total ram usage:        3 bytes
  1457 ;; Hardware stack levels used:    1
  1458 ;; Hardware stack levels required when called:    4
  1459 ;; This function calls:
  1460 ;;		Nothing
  1461 ;; This function is called by:
  1462 ;;		_GBS_USART_Send
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _GBS_USART_Buffer_Read
  1468  0632                     _GBS_USART_Buffer_Read:
  1469                           
  1470                           ;incstack = 0
  1471                           ; Regs used in _GBS_USART_Buffer_Read: [wreg-fsr0h+status,2+status,0+btemp+1]
  1472                           ;GBS_USART_Buffer_Read@buffer stored from wreg
  1473  0632  1283               	bcf	3,5	;RP0=0, select bank0
  1474  0633  1303               	bcf	3,6	;RP1=0, select bank0
  1475  0634  00DA               	movwf	GBS_USART_Buffer_Read@buffer
  1476  0635                     l1367:
  1477                           
  1478                           ;../gbs8/bsp/scr/gbs8_usart.c: 48: uint8_t GBS_USART_Buffer_Read(USART_buffer_t* buffer)
      +                          ;../gbs8/bsp/scr/gbs8_usart.c: 49: {;../gbs8/bsp/scr/gbs8_usart.c: 50:     uint8_t resul
      +                          t;;../gbs8/bsp/scr/gbs8_usart.c: 51:     if (buffer->size>0)
  1479  0635  085A               	movf	GBS_USART_Buffer_Read@buffer,w
  1480  0636  3E12               	addlw	18
  1481  0637  0084               	movwf	4
  1482  0638  1383               	bcf	3,7	;select IRP bank0
  1483  0639  0800               	movf	0,w
