

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 28 08:33:01 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   854 ;;  mode            1    3[COMMON] unsigned char 
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, status,0
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       0       0       0       0
   865 ;;      Locals:         1       0       0       0       0
   866 ;;      Temps:          0       0       0       0       0
   867 ;;      Totals:         1       0       0       0       0
   868 ;;Total ram usage:        1 bytes
   869 ;; Hardware stack levels used:    1
   870 ;; Hardware stack levels required when called:    2
   871 ;; This function calls:
   872 ;;		Nothing
   873 ;; This function is called by:
   874 ;;		_GBS_Interrupt_Init
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function _GBS_T0I_Config
   880  077E                     _GBS_T0I_Config:
   881                           
   882                           ;incstack = 0
   883                           ; Regs used in _GBS_T0I_Config: [wreg+status,0]
   884                           ;GBS_T0I_Config@mode stored from wreg
   885  077E  00F4               	movwf	GBS_T0I_Config@mode
   886  077F                     l731:
   887                           
   888                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 67: void GBS_T0I_Config(uint8_t mode);../gbs8/bsp/scr
      +                          /gbs8_interrupt.c: 68: {;../gbs8/bsp/scr/gbs8_interrupt.c: 69:     INTCONbits.T0IF = 0;
   889  077F  110B               	bcf	11,2	;volatile
   890  0780                     l733:
   891                           
   892                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 70:     INTCONbits.T0IE = mode;
   893  0780  0C74               	rrf	GBS_T0I_Config@mode,w
   894  0781  1C03               	skipc
   895  0782  128B               	bcf	11,5	;volatile
   896  0783  1803               	skipnc
   897  0784  168B               	bsf	11,5	;volatile
   898  0785                     l86:
   899  0785  0008               	return
   900  0786                     __end_of_GBS_T0I_Config:
   901                           
   902                           	psect	text4
   903  077B                     __ptext4:	
   904 ;; *************** function _GBS_Interrupt_Enable *****************
   905 ;; Defined at:
   906 ;;		line 23 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		None
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0       0       0       0       0
   922 ;;      Temps:          0       0       0       0       0
   923 ;;      Totals:         0       0       0       0       0
   924 ;;Total ram usage:        0 bytes
   925 ;; Hardware stack levels used:    1
   926 ;; Hardware stack levels required when called:    2
   927 ;; This function calls:
   928 ;;		Nothing
   929 ;; This function is called by:
   930 ;;		_GBS_Interrupt_Init
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _GBS_Interrupt_Enable
   936  077B                     _GBS_Interrupt_Enable:
   937  077B                     l735:	
   938                           ;incstack = 0
   939                           ; Regs used in _GBS_Interrupt_Enable: []
   940                           
   941                           
   942                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 25:     INTCONbits.PEIE = 1;
   943  077B  170B               	bsf	11,6	;volatile
   944                           
   945                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 26:     INTCONbits.GIE = 1;
   946  077C  178B               	bsf	11,7	;volatile
   947  077D                     l74:
   948  077D  0008               	return
   949  077E                     __end_of_GBS_Interrupt_Enable:
   950                           
   951                           	psect	text5
   952  07A1                     __ptext5:	
   953 ;; *************** function _ISR *****************
   954 ;; Defined at:
   955 ;;		line 87 in file "../gbs8/bsp/scr/gbs8_interrupt.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         0       0       0       0       0
   971 ;;      Temps:          3       0       0       0       0
   972 ;;      Totals:         3       0       0       0       0
   973 ;;Total ram usage:        3 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; Hardware stack levels required when called:    1
   976 ;; This function calls:
   977 ;;		_T0I_ISR
   978 ;; This function is called by:
   979 ;;		Interrupt level 1
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983                           
   984                           ;psect for function _ISR
   985  07A1                     _ISR:
   986  07A1                     i1l825:
   987                           
   988                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 106:     if (INTCONbits.T0IF)
   989  07A1  1D0B               	btfss	11,2	;volatile
   990  07A2  2FA4               	goto	u3_21
   991  07A3  2FA5               	goto	u3_20
   992  07A4                     u3_21:
   993  07A4  2FAB               	goto	i1l98
   994  07A5                     u3_20:
   995  07A5                     i1l827:
   996                           
   997                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 107:     {;../gbs8/bsp/scr/gbs8_interrupt.c: 108:    
      +                               T0I_ISR();
   998  07A5  120A  118A  27B6  120A  118A  	fcall	_T0I_ISR
   999  07AA                     i1l829:
  1000                           
  1001                           ;../gbs8/bsp/scr/gbs8_interrupt.c: 112:         INTCONbits.T0IF = 0;
  1002  07AA  110B               	bcf	11,2	;volatile
  1003  07AB                     i1l98:
  1004  07AB  0873               	movf	??_ISR+2,w
  1005  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  1006  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1007  07AE  00FF               	movwf	btemp+1
  1008  07AF  0872               	movf	??_ISR+1,w
  1009  07B0  008A               	movwf	10
  1010  07B1  0E71               	swapf	??_ISR^(0+4294967168),w
  1011  07B2  0083               	movwf	3
  1012  07B3  0EFE               	swapf	btemp,f
  1013  07B4  0E7E               	swapf	btemp,w
  1014  07B5  0009               	retfie
  1015  07B6                     __end_of_ISR:
  1016                           
  1017                           	psect	intentry
  1018  0004                     __pintentry:	
  1019                           ;incstack = 0
  1020                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1021                           
  1022  0004                     interrupt_function:
  1023  007E                     saved_w	set	btemp
  1024  0004  00FE               	movwf	btemp
  1025  0005  0E03               	swapf	3,w
  1026  0006  00F1               	movwf	??_ISR
  1027  0007  080A               	movf	10,w
  1028  0008  00F2               	movwf	??_ISR+1
  1029  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1030  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1031  000B  087F               	movf	btemp+1,w
  1032  000C  00F3               	movwf	??_ISR+2
  1033  000D  120A  118A  2FA1   	ljmp	_ISR
  1034                           
  1035                           	psect	text6
  1036  07B6                     __ptext6:	
  1037 ;; *************** function _T0I_ISR *****************
  1038 ;; Defined at:
  1039 ;;		line 38 in file "../test.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;		None
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;		None
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2, btemp+1
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       0       0       0       0
  1054 ;;      Locals:         0       0       0       0       0
  1055 ;;      Temps:          0       0       0       0       0
  1056 ;;      Totals:         0       0       0       0       0
  1057 ;;Total ram usage:        0 bytes
  1058 ;; Hardware stack levels used:    1
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_ISR
  1063 ;; This function uses a non-reentrant model
  1064 ;;
  1065                           
  1066                           
  1067                           ;psect for function _T0I_ISR
  1068  07B6                     _T0I_ISR:
  1069  07B6                     i1l747:	
  1070                           ;incstack = 0
  1071                           ; Regs used in _T0I_ISR: [wreg+status,2+btemp+1]
  1072                           
  1073                           
  1074                           ;../test.c: 40:     if (i>100)
  1075  07B6  0879               	movf	_i+1,w
  1076  07B7  3A80               	xorlw	128
  1077  07B8  00FF               	movwf	btemp+1
  1078  07B9  3080               	movlw	128
  1079  07BA  027F               	subwf	btemp+1,w
  1080  07BB  1D03               	skipz
  1081  07BC  2FBF               	goto	u1_25
  1082  07BD  3065               	movlw	101
  1083  07BE  0278               	subwf	_i,w
  1084  07BF                     u1_25:
  1085  07BF  1C03               	skipc
  1086  07C0  2FC2               	goto	u1_21
  1087  07C1  2FC3               	goto	u1_20
  1088  07C2                     u1_21:
  1089  07C2  2FC6               	goto	i1l751
  1090  07C3                     u1_20:
  1091  07C3                     i1l749:
  1092                           
  1093                           ;../test.c: 41:     {;../test.c: 42:         i = 0;
  1094  07C3  01F8               	clrf	_i
  1095  07C4  01F9               	clrf	_i+1
  1096                           
  1097                           ;../test.c: 46:     }
  1098  07C5  2FCC               	goto	i1l25
  1099  07C6                     i1l751:
  1100                           
  1101                           ;../test.c: 48:     {;../test.c: 52:         i++;
  1102  07C6  3001               	movlw	1
  1103  07C7  07F8               	addwf	_i,f
  1104  07C8  1803               	skipnc
  1105  07C9  0AF9               	incf	_i+1,f
  1106  07CA  3000               	movlw	0
  1107  07CB  07F9               	addwf	_i+1,f
  1108  07CC                     i1l25:
  1109  07CC  0008               	return
  1110  07CD                     __end_of_T0I_ISR:
  1111  007E                     btemp	set	126	;btemp
  1112  007E                     wtemp0	set	126
  1113                           
  1114                           	psect	config
  1115                           
  1116                           ;Config register CONFIG1 @ 0x2007
  1117                           ;	Oscillator Selection bits
  1118                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1119                           ;	Watchdog Timer Enable bit
  1120                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1121                           ;	Power-up Timer Enable bit
  1122                           ;	PWRTE = OFF, PWRT disabled
  1123                           ;	RE3/MCLR pin function select bit
  1124                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1125                           ;	Code Protection bit
  1126                           ;	CP = OFF, Program memory code protection is disabled
  1127                           ;	Data Code Protection bit
  1128                           ;	CPD = OFF, Data memory code protection is disabled
  1129                           ;	Brown Out Reset Selection bits
  1130                           ;	BOREN = OFF, BOR disabled
  1131                           ;	Internal External Switchover bit
  1132                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1133                           ;	Fail-Safe Clock Monitor Enabled bit
  1134                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1135                           ;	Low Voltage Programming Enable bit
  1136                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1137                           ;	In-Circuit Debugger Mode bit
  1138                           ;	DEBUG = 0x1, unprogrammed default
  1139  2007                     	org	8199
  1140  2007  20F2               	dw	8434
  1141                           
  1142                           ;Config register CONFIG2 @ 0x2008
  1143                           ;	Brown-out Reset Selection bit
  1144                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  1145                           ;	Flash Program Memory Self Write Enable bits
  1146                           ;	WRT = OFF, Write protection off
  1147  2008                     	org	8200
  1148  2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_GBS_Timer0_Config
    _GBS_Interrupt_Init->_GBS_T0I_Config

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     135
                                              5 COMMON     2     2      0
                 _GBS_Interrupt_Init
                  _GBS_Timer0_Config
 ---------------------------------------------------------------------------------
 (1) _GBS_Timer0_Config                                    2     1      1     120
                                              3 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _GBS_Interrupt_Init                                   0     0      0      15
               _GBS_Interrupt_Enable
                     _GBS_T0I_Config
 ---------------------------------------------------------------------------------
 (2) _GBS_T0I_Config                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _GBS_Interrupt_Enable                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                            _T0I_ISR
 ---------------------------------------------------------------------------------
 (4) _T0I_ISR                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GBS_Interrupt_Init
     _GBS_Interrupt_Enable
     _GBS_T0I_Config
   _GBS_Timer0_Config

 _ISR (ROOT)
   _T0I_ISR

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      7       9       1       69.2%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Oct 28 08:33:01 2020

                            _i 0078                             l16 07F3                             l71 0791  
                           l74 077D                             l86 0785                             u60 07E6  
                           u61 07E5                             u65 07E2                             u77 07ED  
                          l130 07A0                            l731 077F                            l733 0780  
                          l735 077B                            l737 0786                            l739 078C  
                          l861 0793                            l863 0797                            l871 07E6  
                          l865 079C                            l873 07E9                            l867 07CD  
                          l869 07D9                            _PR2 0092                            _ISR 07A1  
                          _PSA 040B                __end_of_T0I_ISR 07CD                           ?_ISR 0071  
                         _T0CS 040D                           i1l25 07CC                           i1l98 07AB  
                         _TMR0 0001                           _TMR1 000E                           u1_20 07C3  
                         u1_21 07C2                           u1_25 07BF                           u3_20 07A5  
                         u3_21 07A4                           _main 07CD                           btemp 007E  
                         start 0010                          ??_ISR 0071                          ?_main 0071  
                        _ANSEL 0188                          i1l751 07C6                          i1l825 07A1  
                        i1l747 07B6                          i1l827 07A5                          i1l749 07C3  
                        i1l829 07AA                          pclath 000A                          status 0003  
                        wtemp0 007E                __initialization 07FA                   __end_of_main 07FA  
                       ??_main 0076                      ??_T0I_ISR 0071                         _CCPR1L 0015  
   GBS_Timer0_Config@prescaler 0075                         _ANSELH 0189                         _TMR2ON 0092  
                       saved_w 007E   __end_of_GBS_Interrupt_Enable 077E        __end_of__initialization 07FC  
               __pcstackCOMMON 0071                 _OPTION_REGbits 0081        __size_of_GBS_T0I_Config 0008  
   __end_of_GBS_Interrupt_Init 0792                     __pmaintext 07CD                     __pintentry 0004  
                      _T0I_ISR 07B6           _GBS_Interrupt_Enable 077B                        __ptext1 0792  
                      __ptext2 0786                        __ptext3 077E                        __ptext4 077B  
                      __ptext5 07A1                        __ptext6 07B6                   __size_of_ISR 0015  
                    _T1CONbits 0010                      _T2CONbits 0012             GBS_T0I_Config@mode 0074  
         end_of_initialization 07FC          ?_GBS_Interrupt_Enable 0071                 _GBS_T0I_Config 077E  
                    _TRISAbits 0085                      _TRISBbits 0086                      _TRISCbits 0087  
                    _TRISDbits 0088                      _TRISEbits 0089                    _CCP1CONbits 0017  
       __end_of_GBS_T0I_Config 0786            start_initialization 07FA                    __end_of_ISR 07B6  
            _GBS_Timer0_Config 0792             ?_GBS_Timer0_Config 0074            ??_GBS_Timer0_Config 0075  
       ??_GBS_Interrupt_Enable 0074             _GBS_Interrupt_Init 0786            ?_GBS_Interrupt_Init 0071  
              ?_GBS_T0I_Config 0071                       ?_T0I_ISR 0071                    __pbssCOMMON 0078  
                    ___latbits 0002      __end_of_GBS_Timer0_Config 07A1           ??_GBS_Interrupt_Init 0075  
            interrupt_function 0004                       _IOCBbits 0096                       _PIE1bits 008C  
                     _PIR1bits 000C               __size_of_T0I_ISR 0017     __size_of_GBS_Timer0_Config 000F  
                __size_of_main 002D               ??_GBS_T0I_Config 0074                     _INTCONbits 000B  
                     intlevel1 0000  __size_of_GBS_Interrupt_Enable 0003    __size_of_GBS_Interrupt_Init 000C  
      GBS_Timer0_Config@timer0 0074  
