

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Oct 29 16:06:02 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2298 ;;		None
  2299 ;; Return value:  Size  Location     Type
  2300 ;;                  1    wreg      void 
  2301 ;; Registers used:
  2302 ;;		wreg, status,2, status,0
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2308 ;;      Params:         0       0       0       0       0
  2309 ;;      Locals:         0       0       0       0       0
  2310 ;;      Temps:          0       0       0       0       0
  2311 ;;      Totals:         0       0       0       0       0
  2312 ;;Total ram usage:        0 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; This function calls:
  2315 ;;		Nothing
  2316 ;; This function is called by:
  2317 ;;		_T2I_ISR
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _GBS_Stepper_Update
  2323  08AA                     _GBS_Stepper_Update:
  2324  08AA                     i1l2083:	
  2325                           ;incstack = 0
  2326                           ; Regs used in _GBS_Stepper_Update: [wreg+status,2+status,0]
  2327                           
  2328                           
  2329                           ;../gbs8/driver/scr/gbs8_stepper.c: 251:     if (stepperA.state == 1)
  2330  08AA  1683               	bsf	3,5	;RP0=1, select bank3
  2331  08AB  1703               	bsf	3,6	;RP1=1, select bank3
  2332  08AC  0310               	decf	_stepperA^(0+384),w
  2333  08AD  1D03               	btfss	3,2
  2334  08AE  28B0               	goto	u245_21
  2335  08AF  28B1               	goto	u245_20
  2336  08B0                     u245_21:
  2337  08B0  28B5               	goto	i1l2087
  2338  08B1                     u245_20:
  2339  08B1                     i1l2085:
  2340                           
  2341                           ;../gbs8/driver/scr/gbs8_stepper.c: 252:     {;../gbs8/driver/scr/gbs8_stepper.c: 253:  
      +                                 TRISEbits.TRISE0 = 0;
  2342  08B1  1683               	bsf	3,5	;RP0=1, select bank1
  2343  08B2  1303               	bcf	3,6	;RP1=0, select bank1
  2344  08B3  1009               	bcf	9,0	;volatile
  2345                           
  2346                           ;../gbs8/driver/scr/gbs8_stepper.c: 254:     }
  2347  08B4  28C5               	goto	i1l193
  2348  08B5                     i1l2087:
  2349                           
  2350                           ;../gbs8/driver/scr/gbs8_stepper.c: 256:     {;../gbs8/driver/scr/gbs8_stepper.c: 257:  
      +                                 TRISDbits.TRISD7 = stepperA.dir;
  2351  08B5  0C12               	rrf	(_stepperA^(0+384)+2),w
  2352  08B6  1683               	bsf	3,5	;RP0=1, select bank1
  2353  08B7  1303               	bcf	3,6	;RP1=0, select bank1
  2354  08B8  1C03               	skipc
  2355  08B9  1388               	bcf	8,7	;volatile
  2356  08BA  1803               	skipnc
  2357  08BB  1788               	bsf	8,7	;volatile
  2358                           
  2359                           ;../gbs8/driver/scr/gbs8_stepper.c: 258:         TRISEbits.TRISE0 = stepperA.pinState;
  2360  08BC  1683               	bsf	3,5	;RP0=1, select bank3
  2361  08BD  1703               	bsf	3,6	;RP1=1, select bank3
  2362  08BE  0C1B               	rrf	(_stepperA^(0+384)+11),w
  2363  08BF  1683               	bsf	3,5	;RP0=1, select bank1
  2364  08C0  1303               	bcf	3,6	;RP1=0, select bank1
  2365  08C1  1C03               	skipc
  2366  08C2  1009               	bcf	9,0	;volatile
  2367  08C3  1803               	skipnc
  2368  08C4  1409               	bsf	9,0	;volatile
  2369  08C5                     i1l193:
  2370  08C5  0008               	return
  2371  08C6                     __end_of_GBS_Stepper_Update:
  2372                           
  2373                           	psect	text12
  2374  01DD                     __ptext12:	
  2375 ;; *************** function _GBS_Stepper_Exe *****************
  2376 ;; Defined at:
  2377 ;;		line 192 in file "../gbs8/driver/scr/gbs8_stepper.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;  stepperX        1    wreg     PTR struct .
  2380 ;;		 -> stepperA(12), 
  2381 ;;  sBufferX        1   22[BANK1 ] PTR struct .
  2382 ;;		 -> sBufferA(80), 
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;  stepperX        1   66[BANK1 ] PTR struct .
  2385 ;;		 -> stepperA(12), 
  2386 ;; Return value:  Size  Location     Type
  2387 ;;                  1    wreg      void 
  2388 ;; Registers used:
  2389 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2390 ;; Tracked objects:
  2391 ;;		On entry : 0/0
  2392 ;;		On exit  : 0/0
  2393 ;;		Unchanged: 0/0
  2394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2395 ;;      Params:         0       0       1       0       0
  2396 ;;      Locals:         0       0      29       0       0
  2397 ;;      Temps:          0       0      15       0       0
  2398 ;;      Totals:         0       0      45       0       0
  2399 ;;Total ram usage:       45 bytes
  2400 ;; Hardware stack levels used:    1
  2401 ;; Hardware stack levels required when called:    1
  2402 ;; This function calls:
  2403 ;;		___fldiv
  2404 ;;		___fltol
  2405 ;;		___lldiv
  2406 ;;		___lmul
  2407 ;;		___xxtofl
  2408 ;;		_sqrt
  2409 ;;		i1___awmod
  2410 ;;		i1___bmul
  2411 ;; This function is called by:
  2412 ;;		_T2I_ISR
  2413 ;; This function uses a non-reentrant model
  2414 ;;
  2415                           
  2416                           
  2417                           ;psect for function _GBS_Stepper_Exe
  2418  01DD                     _GBS_Stepper_Exe:
  2419                           
  2420                           ;incstack = 0
  2421                           ; Regs used in _GBS_Stepper_Exe: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2422                           ;GBS_Stepper_Exe@stepperX stored from wreg
  2423  01DD  1683               	bsf	3,5	;RP0=1, select bank1
  2424  01DE  1303               	bcf	3,6	;RP1=0, select bank1
  2425  01DF  00E2               	movwf	GBS_Stepper_Exe@stepperX^(0+128)
  2426  01E0                     i1l2015:
  2427                           
  2428                           ;../gbs8/driver/scr/gbs8_stepper.c: 192: void GBS_Stepper_Exe(stepper_t* stepperX, sBuff
      +                          er_t* sBufferX);../gbs8/driver/scr/gbs8_stepper.c: 193: {;../gbs8/driver/scr/gbs8_steppe
      +                          r.c: 194:     if (stepperX->pinState==1)
  2429  01E0  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2430  01E1  3E0B               	addlw	11
  2431  01E2  0084               	movwf	4
  2432  01E3  1783               	bsf	3,7	;select IRP bank2
  2433  01E4  0300               	decf	0,w
  2434  01E5  1D03               	btfss	3,2
  2435  01E6  29E8               	goto	u233_21
  2436  01E7  29E9               	goto	u233_20
  2437  01E8                     u233_21:
  2438  01E8  2A04               	goto	i1l2019
  2439  01E9                     u233_20:
  2440  01E9                     i1l2017:
  2441                           
  2442                           ;../gbs8/driver/scr/gbs8_stepper.c: 195:     {;../gbs8/driver/scr/gbs8_stepper.c: 196:  
      +                                 stepperX->pinState = 0;
  2443  01E9  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2444  01EA  3E0B               	addlw	11
  2445  01EB  0084               	movwf	4
  2446  01EC  0180               	clrf	0
  2447                           
  2448                           ;../gbs8/driver/scr/gbs8_stepper.c: 197:         stepperX->cnts--;
  2449  01ED  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2450  01EE  3E03               	addlw	3
  2451  01EF  0084               	movwf	4
  2452  01F0  3001               	movlw	1
  2453  01F1  0280               	subwf	0,f
  2454  01F2  0A84               	incf	4,f
  2455  01F3  3000               	movlw	0
  2456  01F4  1C03               	skipc
  2457  01F5  3001               	movlw	1
  2458  01F6  0280               	subwf	0,f
  2459  01F7  0A84               	incf	4,f
  2460  01F8  3000               	movlw	0
  2461  01F9  1C03               	skipc
  2462  01FA  3001               	movlw	1
  2463  01FB  0280               	subwf	0,f
  2464  01FC  0A84               	incf	4,f
  2465  01FD  3000               	movlw	0
  2466  01FE  1C03               	skipc
  2467  01FF  3001               	movlw	1
  2468  0200  0280               	subwf	0,f
  2469  0201  3003               	movlw	3
  2470  0202  0284               	subwf	4,f
  2471                           
  2472                           ;../gbs8/driver/scr/gbs8_stepper.c: 198:     }
  2473  0203  2FE6               	goto	i1l188
  2474  0204                     i1l2019:
  2475                           
  2476                           ;../gbs8/driver/scr/gbs8_stepper.c: 200:     {;../gbs8/driver/scr/gbs8_stepper.c: 201:  
      +                                 if (stepperX->cnts>0) stepperX->cnts--;
  2477  0204  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2478  0205  3E03               	addlw	3
  2479  0206  0084               	movwf	4
  2480  0207  0800               	movf	0,w
  2481  0208  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  2482  0209  0A84               	incf	4,f
  2483  020A  0800               	movf	0,w
  2484  020B  00B8               	movwf	(??_GBS_Stepper_Exe^(0+128)+1)
  2485  020C  0A84               	incf	4,f
  2486  020D  0800               	movf	0,w
  2487  020E  00B9               	movwf	(??_GBS_Stepper_Exe^(0+128)+2)
  2488  020F  0A84               	incf	4,f
  2489  0210  0800               	movf	0,w
  2490  0211  00BA               	movwf	(??_GBS_Stepper_Exe^(0+128)+3)
  2491  0212  083A               	movf	(??_GBS_Stepper_Exe+3)^(0+128),w
  2492  0213  0439               	iorwf	(??_GBS_Stepper_Exe+2)^(0+128),w
  2493  0214  0438               	iorwf	(??_GBS_Stepper_Exe+1)^(0+128),w
  2494  0215  0437               	iorwf	??_GBS_Stepper_Exe^(0+128),w
  2495  0216  1903               	skipnz
  2496  0217  2A19               	goto	u234_21
  2497  0218  2A1A               	goto	u234_20
  2498  0219                     u234_21:
  2499  0219  2A31               	goto	i1l2023
  2500  021A                     u234_20:
  2501  021A                     i1l2021:
  2502  021A  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2503  021B  3E03               	addlw	3
  2504  021C  0084               	movwf	4
  2505  021D  3001               	movlw	1
  2506  021E  0280               	subwf	0,f
  2507  021F  0A84               	incf	4,f
  2508  0220  3000               	movlw	0
  2509  0221  1C03               	skipc
  2510  0222  3001               	movlw	1
  2511  0223  0280               	subwf	0,f
  2512  0224  0A84               	incf	4,f
  2513  0225  3000               	movlw	0
  2514  0226  1C03               	skipc
  2515  0227  3001               	movlw	1
  2516  0228  0280               	subwf	0,f
  2517  0229  0A84               	incf	4,f
  2518  022A  3000               	movlw	0
  2519  022B  1C03               	skipc
  2520  022C  3001               	movlw	1
  2521  022D  0280               	subwf	0,f
  2522  022E  3003               	movlw	3
  2523  022F  0284               	subwf	4,f
  2524  0230  2FE6               	goto	i1l188
  2525  0231                     i1l2023:
  2526                           
  2527                           ;../gbs8/driver/scr/gbs8_stepper.c: 203:         {;../gbs8/driver/scr/gbs8_stepper.c: 20
      +                          5:             if (sBufferX->buffer[sBufferX->head].acc_until+sBufferX->buffer[sBufferX-
      +                          >head].dec_after+sBufferX->buffer[sBufferX->head].dec_until==0||stepperX->state==1)
  2528  0231  301A               	movlw	26
  2529  0232  00FF               	movwf	btemp+1
  2530  0233  087F               	movf	btemp+1,w
  2531  0234  00F7               	movwf	i1___bmul@multiplicand
  2532  0235  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2533  0236  3E4E               	addlw	78
  2534  0237  0084               	movwf	4
  2535  0238  0800               	movf	0,w
  2536  0239  120A  158A  2065  120A  118A  	fcall	i1___bmul
  2537  023E  1683               	bsf	3,5	;RP0=1, select bank1
  2538  023F  1303               	bcf	3,6	;RP1=0, select bank1
  2539  0240  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2540  0241  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  2541  0242  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  2542  0243  3E09               	addlw	9
  2543  0244  0084               	movwf	4
  2544  0245  1783               	bsf	3,7	;select IRP bank2
  2545  0246  0800               	movf	0,w
  2546  0247  00B8               	movwf	(??_GBS_Stepper_Exe+1)^(0+128)
  2547  0248  0A84               	incf	4,f
  2548  0249  0800               	movf	0,w
  2549  024A  00B9               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+1)
  2550  024B  0A84               	incf	4,f
  2551  024C  0800               	movf	0,w
  2552  024D  00BA               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+2)
  2553  024E  0A84               	incf	4,f
  2554  024F  0800               	movf	0,w
  2555  0250  00BB               	movwf	((??_GBS_Stepper_Exe+1)^(0+128)+3)
  2556  0251  301A               	movlw	26
  2557  0252  00FF               	movwf	btemp+1
  2558  0253  087F               	movf	btemp+1,w
  2559  0254  00F7               	movwf	i1___bmul@multiplicand
  2560  0255  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2561  0256  3E4E               	addlw	78
  2562  0257  0084               	movwf	4
  2563  0258  0800               	movf	0,w
  2564  0259  120A  158A  2065  120A  118A  	fcall	i1___bmul
  2565  025E  1683               	bsf	3,5	;RP0=1, select bank1
  2566  025F  1303               	bcf	3,6	;RP1=0, select bank1
  2567  0260  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2568  0261  00BC               	movwf	(??_GBS_Stepper_Exe+5)^(0+128)
  2569  0262  083C               	movf	(??_GBS_Stepper_Exe+5)^(0+128),w
  2570  0263  3E05               	addlw	5
  2571  0264  0084               	movwf	4
  2572  0265  1783               	bsf	3,7	;select IRP bank2
  2573  0266  0800               	movf	0,w
  2574  0267  00BD               	movwf	(??_GBS_Stepper_Exe+6)^(0+128)
  2575  0268  0A84               	incf	4,f
  2576  0269  0800               	movf	0,w
  2577  026A  00BE               	movwf	((??_GBS_Stepper_Exe+6)^(0+128)+1)
  2578  026B  0A84               	incf	4,f
  2579  026C  0800               	movf	0,w
  2580  026D  00BF               	movwf	((??_GBS_Stepper_Exe+6)^(0+128)+2)
  2581  026E  0A84               	incf	4,f
  2582  026F  0800               	movf	0,w
  2583  0270  00C0               	movwf	((??_GBS_Stepper_Exe+6)^(0+128)+3)
  2584  0271  301A               	movlw	26
  2585  0272  00FF               	movwf	btemp+1
  2586  0273  087F               	movf	btemp+1,w
  2587  0274  00F7               	movwf	i1___bmul@multiplicand
  2588  0275  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2589  0276  3E4E               	addlw	78
  2590  0277  0084               	movwf	4
  2591  0278  0800               	movf	0,w
  2592  0279  120A  158A  2065  120A  118A  	fcall	i1___bmul
  2593  027E  1683               	bsf	3,5	;RP0=1, select bank1
  2594  027F  1303               	bcf	3,6	;RP1=0, select bank1
  2595  0280  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2596  0281  00C1               	movwf	(??_GBS_Stepper_Exe+10)^(0+128)
  2597  0282  0A41               	incf	(??_GBS_Stepper_Exe+10)^(0+128),w
  2598  0283  0084               	movwf	4
  2599  0284  1783               	bsf	3,7	;select IRP bank2
  2600  0285  0800               	movf	0,w
  2601  0286  00C2               	movwf	(??_GBS_Stepper_Exe+11)^(0+128)
  2602  0287  0A84               	incf	4,f
  2603  0288  0800               	movf	0,w
  2604  0289  00C3               	movwf	((??_GBS_Stepper_Exe+11)^(0+128)+1)
  2605  028A  0A84               	incf	4,f
  2606  028B  0800               	movf	0,w
  2607  028C  00C4               	movwf	((??_GBS_Stepper_Exe+11)^(0+128)+2)
  2608  028D  0A84               	incf	4,f
  2609  028E  0800               	movf	0,w
  2610  028F  00C5               	movwf	((??_GBS_Stepper_Exe+11)^(0+128)+3)
  2611  0290  0842               	movf	(??_GBS_Stepper_Exe+11)^(0+128),w
  2612  0291  07BD               	addwf	(??_GBS_Stepper_Exe+6)^(0+128),f
  2613  0292  0843               	movf	(??_GBS_Stepper_Exe+12)^(0+128),w
  2614  0293  1803               	skipnc
  2615  0294  0F43               	incfsz	(??_GBS_Stepper_Exe+12)^(0+128),w
  2616  0295  2A97               	goto	u235_20
  2617  0296  2A98               	goto	u235_21
  2618  0297                     u235_20:
  2619  0297  07BE               	addwf	((??_GBS_Stepper_Exe+6)^(0+128)+1),f
  2620  0298                     u235_21:
  2621  0298  0844               	movf	(??_GBS_Stepper_Exe+13)^(0+128),w
  2622  0299  1803               	skipnc
  2623  029A  0F44               	incfsz	(??_GBS_Stepper_Exe+13)^(0+128),w
  2624  029B  2A9D               	goto	u235_22
  2625  029C  2A9E               	goto	u235_23
  2626  029D                     u235_22:
  2627  029D  07BF               	addwf	((??_GBS_Stepper_Exe+6)^(0+128)+2),f
  2628  029E                     u235_23:
  2629  029E  0845               	movf	(??_GBS_Stepper_Exe+14)^(0+128),w
  2630  029F  1803               	skipnc
  2631  02A0  0A45               	incf	(??_GBS_Stepper_Exe+14)^(0+128),w
  2632  02A1  07C0               	addwf	((??_GBS_Stepper_Exe+6)^(0+128)+3),f
  2633  02A2  083D               	movf	(??_GBS_Stepper_Exe+6)^(0+128),w
  2634  02A3  07B8               	addwf	(??_GBS_Stepper_Exe+1)^(0+128),f
  2635  02A4  083E               	movf	(??_GBS_Stepper_Exe+7)^(0+128),w
  2636  02A5  1803               	skipnc
  2637  02A6  0F3E               	incfsz	(??_GBS_Stepper_Exe+7)^(0+128),w
  2638  02A7  2AA9               	goto	u236_20
  2639  02A8  2AAA               	goto	u236_21
  2640  02A9                     u236_20:
  2641  02A9  07B9               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+1),f
  2642  02AA                     u236_21:
  2643  02AA  083F               	movf	(??_GBS_Stepper_Exe+8)^(0+128),w
  2644  02AB  1803               	skipnc
  2645  02AC  0F3F               	incfsz	(??_GBS_Stepper_Exe+8)^(0+128),w
  2646  02AD  2AAF               	goto	u236_22
  2647  02AE  2AB0               	goto	u236_23
  2648  02AF                     u236_22:
  2649  02AF  07BA               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+2),f
  2650  02B0                     u236_23:
  2651  02B0  0840               	movf	(??_GBS_Stepper_Exe+9)^(0+128),w
  2652  02B1  1803               	skipnc
  2653  02B2  0A40               	incf	(??_GBS_Stepper_Exe+9)^(0+128),w
  2654  02B3  07BB               	addwf	((??_GBS_Stepper_Exe+1)^(0+128)+3),f
  2655  02B4  083B               	movf	(??_GBS_Stepper_Exe+4)^(0+128),w
  2656  02B5  043A               	iorwf	(??_GBS_Stepper_Exe+3)^(0+128),w
  2657  02B6  0439               	iorwf	(??_GBS_Stepper_Exe+2)^(0+128),w
  2658  02B7  0438               	iorwf	(??_GBS_Stepper_Exe+1)^(0+128),w
  2659  02B8  1903               	skipnz
  2660  02B9  2ABB               	goto	u237_21
  2661  02BA  2ABC               	goto	u237_20
  2662  02BB                     u237_21:
  2663  02BB  2AC3               	goto	i1l2027
  2664  02BC                     u237_20:
  2665  02BC                     i1l2025:
  2666  02BC  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2667  02BD  0084               	movwf	4
  2668  02BE  0300               	decf	0,w
  2669  02BF  1D03               	btfss	3,2
  2670  02C0  2AC2               	goto	u238_21
  2671  02C1  2AC3               	goto	u238_20
  2672  02C2                     u238_21:
  2673  02C2  2C35               	goto	i1l2037
  2674  02C3                     u238_20:
  2675  02C3                     i1l2027:
  2676                           
  2677                           ;../gbs8/driver/scr/gbs8_stepper.c: 206:             {;../gbs8/driver/scr/gbs8_stepper.c
      +                          : 208:                 if (sBufferX->buffer[(sBufferX->head+1)%3].flag==2)
  2678  02C3  301A               	movlw	26
  2679  02C4  00FF               	movwf	btemp+1
  2680  02C5  087F               	movf	btemp+1,w
  2681  02C6  00F7               	movwf	i1___bmul@multiplicand
  2682  02C7  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2683  02C8  3E4E               	addlw	78
  2684  02C9  0084               	movwf	4
  2685  02CA  0800               	movf	0,w
  2686  02CB  3E01               	addlw	1
  2687  02CC  00F3               	movwf	i1___awmod@dividend
  2688  02CD  3000               	movlw	0
  2689  02CE  1803               	skipnc
  2690  02CF  3001               	movlw	1
  2691  02D0  00F4               	movwf	i1___awmod@dividend+1
  2692  02D1  3003               	movlw	3
  2693  02D2  00F1               	movwf	i1___awmod@divisor
  2694  02D3  3000               	movlw	0
  2695  02D4  00F2               	movwf	i1___awmod@divisor+1
  2696  02D5  120A  158A  21B3  120A  118A  	fcall	i1___awmod
  2697  02DA  0871               	movf	?i1___awmod,w
  2698  02DB  120A  158A  2065  120A  118A  	fcall	i1___bmul
  2699  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  2700  02E1  1303               	bcf	3,6	;RP1=0, select bank1
  2701  02E2  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2702  02E3  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  2703  02E4  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  2704  02E5  3E19               	addlw	25
  2705  02E6  0084               	movwf	4
  2706  02E7  3002               	movlw	2
  2707  02E8  1783               	bsf	3,7	;select IRP bank2
  2708  02E9  0600               	xorwf	0,w
  2709  02EA  1D03               	btfss	3,2
  2710  02EB  2AED               	goto	u239_21
  2711  02EC  2AEE               	goto	u239_20
  2712  02ED                     u239_21:
  2713  02ED  2C32               	goto	i1l2035
  2714  02EE                     u239_20:
  2715  02EE                     i1l2029:
  2716                           
  2717                           ;../gbs8/driver/scr/gbs8_stepper.c: 209:                 {;../gbs8/driver/scr/gbs8_stepp
      +                          er.c: 210:                     sBufferX->head = (sBufferX->head+1)%3;
  2718  02EE  3003               	movlw	3
  2719  02EF  00F1               	movwf	i1___awmod@divisor
  2720  02F0  3000               	movlw	0
  2721  02F1  00F2               	movwf	i1___awmod@divisor+1
  2722  02F2  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2723  02F3  3E4E               	addlw	78
  2724  02F4  0084               	movwf	4
  2725  02F5  0800               	movf	0,w
  2726  02F6  3E01               	addlw	1
  2727  02F7  00F3               	movwf	i1___awmod@dividend
  2728  02F8  3000               	movlw	0
  2729  02F9  1803               	skipnc
  2730  02FA  3001               	movlw	1
  2731  02FB  00F4               	movwf	i1___awmod@dividend+1
  2732  02FC  120A  158A  21B3  120A  118A  	fcall	i1___awmod
  2733  0301  0871               	movf	?i1___awmod,w
  2734  0302  00FF               	movwf	btemp+1
  2735  0303  1683               	bsf	3,5	;RP0=1, select bank1
  2736  0304  1303               	bcf	3,6	;RP1=0, select bank1
  2737  0305  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2738  0306  3E4E               	addlw	78
  2739  0307  0084               	movwf	4
  2740  0308  087F               	movf	btemp+1,w
  2741  0309  1783               	bsf	3,7	;select IRP bank2
  2742  030A  0080               	movwf	0
  2743                           
  2744                           ;../gbs8/driver/scr/gbs8_stepper.c: 211:                     sBufferX->buffer[sBufferX->
      +                          head].flag = 3;
  2745  030B  301A               	movlw	26
  2746  030C  00FF               	movwf	btemp+1
  2747  030D  087F               	movf	btemp+1,w
  2748  030E  00F7               	movwf	i1___bmul@multiplicand
  2749  030F  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2750  0310  3E4E               	addlw	78
  2751  0311  0084               	movwf	4
  2752  0312  0800               	movf	0,w
  2753  0313  120A  158A  2065  120A  118A  	fcall	i1___bmul
  2754  0318  1683               	bsf	3,5	;RP0=1, select bank1
  2755  0319  1303               	bcf	3,6	;RP1=0, select bank1
  2756  031A  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2757  031B  00B7               	movwf	??_GBS_Stepper_Exe^(0+128)
  2758  031C  0837               	movf	??_GBS_Stepper_Exe^(0+128),w
  2759  031D  3E19               	addlw	25
  2760  031E  0084               	movwf	4
  2761  031F  3003               	movlw	3
  2762  0320  00FF               	movwf	btemp+1
  2763  0321  087F               	movf	btemp+1,w
  2764  0322  1783               	bsf	3,7	;select IRP bank2
  2765  0323  0080               	movwf	0
  2766  0324                     i1l2031:
  2767                           
  2768                           ;../gbs8/driver/scr/gbs8_stepper.c: 212:                     stepperX->state = 0;
  2769  0324  0862               	movf	GBS_Stepper_Exe@stepperX^(0+128),w
  2770  0325  0084               	movwf	4
  2771  0326  0180               	clrf	0
  2772  0327                     i1l2033:
  2773                           
  2774                           ;../gbs8/driver/scr/gbs8_stepper.c: 213:                     stepperX->cntsLast = 10000 
      +                          / sqrt(((sBufferX->buffer[sBufferX->head].maxSpeed)*(sBufferX->buffer[sBufferX->head].ma
      +                          xSpeed)) + 2*sBufferX->buffer[sBufferX->head].acc);
  2775  0327  3046               	movlw	70
  2776  0328  1283               	bcf	3,5	;RP0=0, select bank0
  2777  0329  1303               	bcf	3,6	;RP1=0, select bank0
  2778  032A  00EB               	movwf	___fldiv@b+3
  2779  032B  301C               	movlw	28
  2780  032C  00EA               	movwf	___fldiv@b+2
  2781  032D  3040               	movlw	64
  2782  032E  00E9               	movwf	___fldiv@b+1
  2783  032F  3000               	movlw	0
  2784  0330  00E8               	movwf	___fldiv@b
  2785  0331  301A               	movlw	26
  2786  0332  00FF               	movwf	btemp+1
  2787  0333  087F               	movf	btemp+1,w
  2788  0334  00F7               	movwf	i1___bmul@multiplicand
  2789  0335  1683               	bsf	3,5	;RP0=1, select bank1
  2790  0336  1303               	bcf	3,6	;RP1=0, select bank1
  2791  0337  0836               	movf	GBS_Stepper_Exe@sBufferX^(0+128),w
  2792  0338  3E4E               	addlw	78
  2793  0339  0084               	movwf	4
  2794  033A  0800               	movf	0,w
  2795  033B  120A  158A  2065  120A  118A  	fcall	i1___bmul
  2796  0340  1683               	bsf	3,5	;RP0=1, select bank1
  2797  0341  1303               	bcf	3,6	;RP1=0, select bank1
  2798  0342  0736               	addwf	GBS_Stepper_Exe@sBufferX^(0+128),w
